"label","text"
"001","我尊敬的n"
"002","親愛的n"
"003","n"
"004","～n\0～"
"005","你好，n"
"101","你居然送了我這麼棒的禮物，
真的太感謝了。"
"102","非常謝謝你令人驚喜的禮物，
真的很棒呢。"
"103","突然就收到你的禮物，讓我嚇了一跳。
當然，是高興得嚇一跳喔。"
"104","我會把禮物當作是你的心意，
心懷感激地收下的！"
"105","收到你充滿心意的禮物，
讓我內心除了感謝還是感謝呢。"
"201","雖然算不上是貴重的東西，
不過我也試著準備了
我珍藏的禮物要給你。"
"202","話說我知道有個
非常適合拿來送禮的東西，
於是就趕快去買了。"
"203","我知道有個東西
和你的氣質很相襯，
就趁這個機會送給你囉！"
"204","雖然現在送你禮物，感覺像是
為了回禮而送，但其實我也
早就準備了禮物要給你喔。"
"205","因為實在太高興了，
於是我也試著挑了一個
感覺有你風格的禮物喔。"
"301","如果你能喜歡，是我的榮幸。"
"302","希望你能喜歡喔。"
"303","下次我想聽聽看你的心得喔。"
"304","希望你能好好珍惜它喔。"
"305","請拿去用用看吧。"
"401","n
\0　筆"
"402","n
"
"403","n
\0　敬上"
"404","誠摯的n
"
"405","你覺得怎麼樣呢？n
\0　筆"
