"label","text"
"001","送到n\0手上吧！"
"002","給n"
"003","欸，n\0！"
"004","Dear　n"
"005","n\0！！"
"101","你送給我的禮物
真是超～有型的說，謝謝你喔～！"
"102","你選的禮物真是太不妙了～！
讓我超High的～！"
"103","謝謝你送我的禮物～！
我實在超～感動的說！"
"104","你給我的驚喜禮物
讓我超～開心的說～！"
"105","你送的那個禮物真是太棒了～！
讓我感動到不行耶～！"
"201","其實我也是，
老早就有個東西
想要送你了～"
"202","所以啦，這次就輪到我
來讓你開心啦！
這可是我珍藏的禮物唷！"
"203","其實我也有個禮物要送你唷！
至於裡面是什麼，
等你看了就知道！"
"204","我要偷偷送你
偶像不可或缺的道具
當作回禮，只有你有唷！"
"205","當然，我也準備了回禮要給你！
其實這東西，
我早就買好了一對～"
"301","希望你會喜歡喔～！"
"302","希望你收到後會覺得開心～"
"303","它絕對會變成你的寶物的～！"
"304","希望你好好珍惜它～"
"305","這可是我很認真挑的唷～"
"401","From　n
"
"402","By　n
"
"403","我是n
\0唷"
"404","～n
\0　筆～"
"405","FROM　n
"
