"label","text"
"001","你過得好嗎？n"
"002","獻給n"
"003","跟你說喔，n"
"004","嗨！n"
"005","給n"
"101","居然還送禮物給我，
你人真好，謝謝你。"
"102","你送給我的禮物，
品味真不錯呢。"
"103","你寄來的禮物，
我真的可以收下嗎？"
"104","你送給我的禮物，
我確實收到了喔。"
"105","你寄信給我，還送這麼棒的禮物。
真是謝謝你，讓你費心了。"
"201","其實我也先偷偷選好禮物了唷。
雖然只是一點小驚喜，
但是我特別為你準備的呢。"
"202","我幫你挑了
我覺得很適合你的回禮，
你願意收下嗎？"
"203","這個禮物送給你，
裡面有我對你的感謝喔。
呵呵呵，裡面的東西拆開後就知道了。"
"204","因為想讓你開心，
所以我偷偷地去挑了回禮
要送給你喔。"
"205","真巧呢，
我也正想
送禮物給你喔。"
"301","如果你喜歡就好了。"
"302","希望你會拿來用喔。"
"303","不知道你會不會喜歡呢？"
"304","不嫌棄的話，請你用用看吧。"
"305","希望你可以好好珍惜。"
"401","n
"
"402","n
\0　敬上"
"403","是n
\0我喔"
"404","滿懷心意的n
\0　筆"
"405","n
\0　筆"
