"label","text"
"001","耶～n"
"002","嘿嘿嘿～給n"
"003","哈囉～n\0～"
"004","你好呀，n"
"005","你過得好嗎？n"
"101","謝謝你送禮物給我～
我很高興喔～！"
"102","我有確實收到你送來的禮物囉～
我覺得這是史上最棒的禮物了～"
"103","我很喜歡你送來的禮物，
但我真的可以收下嗎？"
"104","沒想到你會突然送我禮物，嚇了我一跳～！
我會好好珍惜的喔～"
"105","謝謝你送我這麼漂亮的心意卡～
而且還有禮物耶～！！"
"201","我拼命地想，
最後決定
要送你這個當回禮喔！"
"202","我想到了
能夠讓你嚇一跳的
神祕禮物喔～"
"203","希望你喜歡
我選給你的這個禮物～
你看～！怎麼樣啊？"
"204","不知道要送什麼回禮給你比較好，
我想了很久，
最後選了這個～"
"205","剛好我也想要
送你一樣東西
當禮物呢～"
"301","希望你會喜歡～"
"302","要用看看喔～"
"303","跟你給人的感覺很像喔～"
"304","不知道你會不會喜歡？"
"305","就把這個禮物當成我，好好珍惜吧～！"
"401","嘿嘿，這是n
\0的心意喔！"
"402","雀躍的n
"
"403","下次見～n
\0　筆"
"404","貪吃的n
\0　筆"
"405","再見囉～n
\0　筆"
