"label","text"
"001","你過得好嗎～？n\0！"
"002","哈囉──！n\0！"
"003","給熱愛健身的n"
"004","給肌肉痠痛的n"
"005","給我的好對手n"
"101","你送給我的禮物，
真的讓我很開心！"
"102","我收到你送的禮物囉！
真的很帥耶，太感謝你啦──！"
"103","謝謝你的禮物啊！
我確實地收到囉──！"
"104","這麼帥的禮物，
我真的可以收下來嗎～？"
"105","沒想到居然會收到你送的禮物，
就連我都嚇了一大跳啊！"
"201","也讓我送個回禮給你吧！
這是我憑直覺挑出來的禮物！
你就收下吧──！"
"202","老是收到你送的禮物，
我也不太好意思！
所以就讓我加倍奉還吧──！"
"203","這個是我要給你的回禮！
好對手之間不需要客氣！
你就收下吧──！"
"204","沒想到你能讓我這麼驚喜，
還真是不簡單啊──！
我也準備了不輸給你的回禮喔～！"
"205","其實，我也準備了一個
要送給你的回禮喔！
你就把它收下來吧！"
"301","你一定會喜歡的──！"
"302","你一定要好好珍惜它喔──！"
"303","應該會很適合你吧～？"
"304","感覺還挺帥的吧～？"
"305","怎麼樣？很有震撼力吧～？"
"401","職業運動員n
\0　筆"
"402","我是n
\0啦！"
"403","我是n
\0喔～"
"404","放馬過來吧！n
\0　筆"
"405","我是擁有結實肌肉的n
\0！"
