"label","text"
"001","給親愛的n"
"002","給n"
"003","Dear　n"
"004","我的天使n"
"005","敬啟者n"
"101","居然為n
\0我準備了
這麼棒的禮物，謝謝你！"
"102","居然突如其來地送禮……
你真的很擅長讓人驚喜呢。"
"103","謝謝你！
我確實收到了你的驚喜禮物喔！"
"104","你送給我如此熱情的禮物……
我真的很高興喔，謝謝你！"
"105","你送的禮物真的讓我很高興。
請先讓我表達謝意吧，謝謝你！"
"201","實不相瞞，
我也準備了珍藏的禮物，
打算毫無保留地送給你喔。"
"202","雖然只是一點小小的心意，
但我還是希望能夠為你
準備這樣一份禮物喔。"
"203","在
\0n
\0
精選單品當中，
這是當季最適合你的禮物喔，
請你不要推辭，收下它吧。"
"204","為了準備最適合你的禮物，
我可是花了整整6個小時
進行Window shopping呢。"
"205","n\0，我在挑選
這個禮物時，也一直在思念著你呢。
Present for you！！"
"301","如果你喜歡，我會很高興的。"
"302","你會開心地收下嗎？"
"303","希望你能時常使用它。"
"304","希望你能將它當作我，好好收下它。"
"305","你願意好好珍惜它嗎？"
"401","滿懷愛意的n
\0　筆"
"402","你的好友n
\0　筆"
"403","From　n
"
"404","n
\0　筆"
"405","伴你身旁的n
\0　筆"
