"label","text"
"001","給熱情的n\0！"
"002","給有幹勁的n\0！"
"003","給n"
"004","給最棒的n"
"005","給無敵的n"
"101","真是謝謝你送我禮物！
我深深感受到你的貼心了。"
"102","沒想到你會突然送我禮物，
你真的很會製造驚喜耶。"
"103","我剛剛確實收到
你滿懷心意的禮物了！"
"104","收到你的禮物真高興啊！
我確實收下了，你放心吧。"
"105","沒想到你還在心意卡裡
附上禮物給我，真是體貼呢！"
"201","單方面收你禮物實在過意不去，
所以我也送給你這個吧。
這是我拿出幹勁挑選的喔。"
"202","今天我準備了這個禮物給你，
算是表達平時對你的感謝。
別客氣，收下它吧。"
"203","我買了一個感覺你會喜歡的東西
準備當作回禮，
今天就讓我把它寄給你吧。"
"204","我也事先買了一個東西，
本來就是要拿給你的。
有個機會能給你，真是太好啦。"
"205","我買了一個很值得推薦的東西
要給你當作回禮，就寄給你囉。
總之你就收下吧。"
"301","你一定會喜歡的。"
"302","下次能告訴我收到禮物的感想嗎？"
"303","但好不好用，我就不知道了。"
"304","如果用不到，就拿去送別人吧。"
"305","你就當作是被我拐了，拿去用用看吧。"
"401","n
"
"402","我是n
\0啦"
"403","n
\0　筆"
"404","很有型的n
\0　筆"
"405","就這樣啦，n
"
