"label","text"
"001","給n"
"002","喲，n"
"003","過得好嗎？n"
"004","喂，n"
"005","哦，n"
"101","多謝你送來
附有禮物的心意卡啊！"
"102","竟然還附上禮物，你真慷慨啊！
我很高興，多謝啦！"
"103","你的禮物讓我很高興！
多謝啦！"
"104","我心懷感激地
收下你送的禮物啦！"
"105","多謝你送我
心意卡跟禮物！"
"201","老是收你的禮物也不好意思，
所以我也用心準備禮物
要送你喔。"
"202","我也不能輸給你！
就把我秘藏的這玩意
當禮物送你吧！"
"203","我也有
準備禮物要送你。
沒想到我這麼貼心吧！？"
"204","難得有這機會，
我就鼓足鬥志
準備了很適合你的禮物喔。"
"205","也讓我向你答謝吧！
雖然不知道這東西
合不合你胃口啦。"
"301","下次告訴我感想吧！"
"302","要好好珍惜啊，哇～哈哈！"
"303","這會成為你的寶物嗎？"
"304","希望你會喜歡啊。"
"305","要是你能珍惜它，我會很高興！"
"401","是n
\0啊"
"402","是n
\0哦"
"403","n
"
"404","下次見啦！n
"
"405","n
\0　筆"
