"label","text"
"001","(촀\0Coucou, 
\0n\0 !
Quoi de neuf, n\0 ?\0\0(촀\0Ah,
\0 je l'ai encore ditn\0\0
\0 Et « ⁠n\0 ⁠» par-ci, et « ⁠n\0 ⁠» par-làn\0\0\0\0(\0촀\0Et toi, n\0,
\0(&촀\0 qu'est-ce que tu en penses de mes « ⁠n\0 ⁠» ?"
"001_a","(\0촁\0Il faut changer ça."
"001_b","(\0촁\0Moi, j'aime bien."
"002","(촀\0Je crois que le temps des « ⁠n\0 ⁠» à tout bout de champ est révolun\0\0\0\0(&촀\0Qu'est-ce que tu en dis, n\0 ?"
"002_a","(\0촁\0Oui, il l'est."
"002_b","(\0촁\0Non, ça te va bien."
"003","(촀\0Dis, n\0,
\0 tu aurais une seconde ?\0\0(촀\0L'autre jour, n촀 m'a dit qu'2ilelle trouvait que dire « ⁠n\0 ⁠», c'était ringardn\0\0\0\0(&촀\0Qu'est-ce que tu en penses ?
\0
Tu crois que je devrais arrêter
de le dire ?"
"003_a","(\0촁\0Oui, il faut changer."
"003_b","(\0촁\0Pas question !"
"004","(촀\0Hmmn\0\0
\0 (촀\02\0n\0.

\0(촀\02\0n\0 !
\0 (촀\02\0n\0n\0\0\0\0(\0촀\0Qu'est-ce que tu en penses,
n\0 ? Ça fait pas trop gamin, quand je dis ça ?"
"004_a","Si, un peu."
"004_b","Non, c'est la classe !"
"005","(촀\0Hein ?
\0 Vraiment ?
\0(촀\0 Eh ben, si
ça te plaît, je vois pas pourquoi
je changerais, n\0 !"
"006","(촀\0Si tu le dis, alors je continuerai
à dire « n\0 ».
\0
(!촀\02\0n\0 !!!"
"007","(촀\0J'imagine que tout le monde n'a pas
la même opinion.
\0(촀\0 Si ça te plaît, c'est
le principal,
\0 je continuerai à le dire.\0\0(7촀\0J'arrive pas bien à me rendre
compte,
\0 alors ça m'aide d'avoir un
autre avis, n\0."
"008","(촀\0Vraiment ?
\0 Tu trouves que c'est la
classe ?
\0 Carrément ?
\0(%촀\0 Eh bien, voilà
qui me rassure.\0\0(\0촀\0Puisque ça te plaît tant que ça,
\0(5촀\0 je
continuerai à crier « n\0 »
haut et fort !"
"100","(&촀\0Alors tu crois que tu pourrais m'aider
à trouver une nouvelle expression
fétiche, n\0 ?\0\0(%촀\0Il me faudrait quelque chose qui
me ressemble
\0 et qui me donne
l'air intelligent."
"101","(촀\0Bien, essayons !
\0(\0촀\0 Hem, hemn\0\0
2\0n\0 !
\0(7촀\0 Comme ça ?
\0
C'était bien ?"
"101_a","Ça sonne bien !"
"101_b","Essayons autre chose."
"102","(&촀\0« 2\0n\0 »n\0\0?
\0 Oui, ça sonne
bn\0\0 ( 촀\0Hé, mais c'est déjà ce que je dis !
\0(
(\0촀\0Tu veux dire que j'ai pas à changer ?"
"102_a","En effet."
"102_b","(\0촀\0Eh ben, en fait..."
"103","(7촀\0Ah, zut.
\0 C'est pas bien ?n\0\0
\0 Ou je me
suis trompé ?
\0 (&촀\0Tu veux bien répéter ?"
"104","( 촀\0Eh ben alors ?
\0((촀\0 Allez, dis, dis, dis !"
"200","(""촀\02\0n\0n\0\0!
\0(촀\0 Oui,
\0 c'est parfait !"
"201","(""촀\02\0n\0, 
\0
(""촀\0n\0 !

\02(5촀\0Oui, c'est tout moi !"
"202","(촀\0Merci beaucoup, n\0 !
\0
(%촀\0Je vais l'utiliser tout le temps,
n\0 ! 2\0n\0 !
\0(촀\0 Hi hi !"
"203","(촀\0Merci pour ton aide, n\0 !
\0
T'as vu, je le dis déjà sans m'en
rendre compte, n\0 !"
"204","(%촀\0Il n'y a rien de tel que d'avoir
une nouvelle expression fétiche,
n\0 !
\0
(2촀\0J'ai hâte de pouvoir l'utiliser
dans toutes sortes de situations,
n\0."
"300","(%촀\0C'est pas moi qui me plaindrai si tu
veux pas que je change !\0\0(\0촀\0Si tu me cherches,
\0 tends l'oreille et
suis les « n\0 » !"
"301","( 촀\0Vrai de vrai ?
\0 (%촀\0Alors, je continuerai
à dire « n\0 »,
\0 c'est décidé !\0\0(2촀\0Pour tout te dire, j'avais pas
vraiment envie de changer, en fait,
n\0. Hé hé !"
"302","(촀\0Tant mieux !
\0(7촀\0 J'ai toujours trouvé que dire « n\0 ⁠», ça sonnait bienn\0\0
\0(촀\0 Et puis c'est rigolo !\0\0(5촀\0Maintenant, plus personne
ne pourra m'empêcher de crier
« n\0 » haut et fort !"
