"label","text"
"001","(촀\0Alors c'était donc vrai ! Tu as
vraiment 2\0}\0\0 !\0\0(7촀\0Ça fait un moment que j'en cherche
un2촀\0e\0, sans succès.
\0(&촀\0 Tu accepterais de
te séparer 20촀du tiende la tienne\0 ?\0\0(%촀\0Je te l'échange contre 2\0}\0, ça t'irait ?"
"001_a","Ça marche !"
"001_b","Je préfère pas..."
"002","(촀\0Hé, n\0, si on jouait à un jeu ?
\0(5촀\0 Ça s'appelle l'Échange mystère !
\0\0\0()촀\0Les règles sont super simples : tu
me donnes 2\0}\0\0n\0\0\0\0n\0\0 et moi je te donne un objet
mystère en échange,
\0(6촀\0 je te dis pas
ce que c'est !\0\0(%촀\0Tout ce que je peux te dire, c'est
que ça te laissera pas de marbre !
\0($촀\0
Alors, ça te dit ?"
"002_a","J'ai l'esprit joueur !"
"002_b","Non, ça me dit rien."
"003","(촀\0L'autre jour, j'ai gagné 2\0}\0 à une tombola,
\0 tu te rends compte ?\0\0(촀\0Le truc,
\0 c'est que j'en ai déjà un2đ촀\0e\0 à
la maisonn\0\0
\0(%촀\0 Et c'est là que j'ai pensé
à toi !\0\0(7촀\0Je me disais que je pourrais te
l'échanger contre t2촀ona\0 super }\0\0n\0\0\0\0(&촀\0Qu'est-ce que tu en dis ?"
"003_a","Avec plaisir !"
"003_b","Non, merci."
"004","(
촀\0J'en ai jamais parlé à personne, mais
j'ai toujours rêvé d'avoir 2\0}\0\0n\0\0\0\0(촀\0Le problème, c'est que ça se trouve
pas sous le pied d'2\0n\0n\0\0\0\0(촀\0Hé mais !
\0( (촀\0Je rêve pas ! C'est bien 2\0}\0\0 que tu as là ?!\0\0(촀\0Nom d'un2Ȣ촀\0e\0 petit2Ȣ촀\0e\0 촂 !\0\0Il me l2촀ea\0 faut absolument ! Tu veux
bien me l2촀ea\0 donner ?\0\0(\0촀\0En échange, je te donne m2đ촀ona\0 super }\0 !
\0(촀\0 Allez ! S'te plaît !"
"004_a","Si tu insistes..."
"004_b","Désolé2\0e, je peux pas..."
"100","(촀\0Pour de vrai ?!
\0(촀\0 Ouah, merci !
\0
Dans ce cas, 
\0procédons à l'échange !"
"101","(촀\0Ah,
\0 c'est dommagen\0\0
\0(촀\0 Enfin, au moins
j'aurai essayé.\0\0(9촀\0Et puis, je comprends,
\0 tu y tiens
beaucoup, pas vrai ?
\0(촀\0 Tant pis, je
continuerai à chercher !"
"102","(촀\0Tu imagines pas à quel point ça
me fait plaisir, n\0 !
T'es vraiment l2ea meilleur2\0e !"
"200","(촀\0Hé hé hén\0\0
\0 Je savais que tu ne
pourrais pas résister !
\0(3촀\0 Voyons si la
chance te sourisn\0\0\0\0(촀\0Tu vas échanger 2\0}\0\0 contren\0\0\0\0(촀\0n\0\0 2\0}\0 !"
"201","(촀\0Comme tu voudrasn\0\0
\0 (촀\0Ce sera pour
une prochaine fois, n\0 !"
"202","(촀\0Hé hé ! Alors, ça te plaît ?
\0
(""촀\0Merci d'avoir joué avec moi,
n\0 !"
"300","(촀\0J'étais sûr que tu dirais ça,
n\0 !\0\0(촀\0J'ai bien fait de venir te voir en
premier !
\0(%촀\0 Bien, procédons à
l'échange !"
"301","(촀\0Pfioun\0\0
\0 J'ai eu peur que tu dises non,
pendant un moment !
\0 (촀\0Enfin bref,
c'est parti pour l'échange !"
"302","(촀\0Tu m'ôtes une belle épine du pied !
\0
(""촀\0Au plaisir de refaire des échanges
avec toi, n\0 !"
"303","(촀\0Merci !
\0 Je suis content d'avoir
quelqu'un sur qui compter pourn\0\0
\0
(촀\0échanger des trucs !"
"400","(촀\0Je comprends.
\0 Tu peux pas échanger
des trucs auxquels tu tiens contre
n'importe quoi, n\0n\0\0\0\0(촀\0Je vais essayer de trouver quelqu'un
d'autre qui serait intéressén"
"401","(촀\0Zut.
\0 Enfin, ça coûtait rien de
demander.
\0(촀\0 Une autre fois, peut-être."
