"label","text"
"001_01","(""촀\0Bonjour, n\0 !"
"001_02","(""촀\0Salut, n\0 !"
"001_03","(""촀\0Bonsoir, n\0 !"
"001_04","(""촀\0Coucou, n\0 !"
"002","<"
"002_01","(촀\0Je me promène parce que j'ai fini de
déballer mes affaires
\0 et mes pattes
voulaient bouger un peu.\0\0(%촀\0Et puis je me suis dit que je
tomberais peut-être sur toi,
\0( (촀\0et c'est
ce qui s'est passé !\0\0Merci mes pattes, n\0 !"
"002_02","(촀\0Merci d'être venu2\0e chez moi pour me
souhaiter la bienvenue.\0\0(2촀\0Je suis trop content de m'être fait
un2\0e nouvel2\0le ami2\0e dès le jour de mon
arrivée, n\0 !"
"003","<"
"003_01","(촀\0J'adore cette île !
\0 Il y a plein de gens
super sympa comme toi, et puis ça
sent super bon ! C'est les n촁 ?
(2촀\0En tout cas, ça fait gargouiller mon
bidon, n\0n"
"003_02","(5촀\0Maintenant, je ne me perds toujours
que la moitié du temps quand je sors
de chez moi.\0\0(촀\0L'autre moitié, je me perds juste
régulièrement.\0\0(5촀\0Et puis, je connais les noms de
presque tout le monde.
\0((%촀\0 Il faut juste
que je sache quel nom va avec quin"
"004","(4촀\0Alors,
\0( euhn"
"005","<"
"005_01","(촀\0Je t'ai apporté un cadeau de
bienvenue,
\0( même si tu habitais déjà
ici. (9촀\0
\0C'est rien de bizarre."
"005_02","(촀\0Je voulais te donner ce cadeau
\0((촀\0 qui
fera légalement de nous des Amis
Officiels, n\0 !"
"006","<"
"006_01","(2촀\0C'est 2\0}\0\0 que j'ai fabriqué2촀\0e\0 sur mon ancienne île.\0\0(5촀\0C'est 2촀lela\0 plus réussi2촀\0e\0 ! Pas de clou qui
dépasse, pas de mauvaise odeur et
un poids normal, n\0 !"
"006_02","(2촀\0C'est 2\0}\0\0 que j'ai construit2촀\0e\0 moi-même !\0\0(5촀\0J'avoue que je suis assez fier du
résultat, n\0 !\0\0(촀\0Ça me ferait plaisir si tu l'exposais
à un endroit de ton choix."
"007","<"
"007_01","(1촀\0J'ai trop hâte de faire plein de
grosses siestes ici !\0\0(촀\0Et tous les gens de l'île pourraient
faire la sieste en même temps !\0\0(%촀\0Ce serait comme la nuit,
\0( sauf que ce
serait pas la nuit, n\0 !"
"007_02","(촀\0On va être les plus meilleurs amis
du monde et même de l'univers
intersidéral, n\0 !(촀"
"008","(촀\0Hé hé hé ! Je suis sûr qu'on sera des
trop bons amis !
\0 On va vivre un tas
d'aventures tous les deux !"
