"label","text"
"001","(4촀\0Je sais que c'est soudain, mais j'ai
2\0}\0\0 à vendre.
\0 Ça te dirait de l'acheter ?"
"001_a","(\0촁\0Combien tu en veux ?"
"001_b","Non merci, ça ira."
"002","(촀\0Est-ce que ça te dirait de m'acheter
un2촀\0e\0 magnifique }\0\0 ?"
"002_a","(\0촁\0À quel prix ?"
"002_b","Je m'en passerai."
"003","(2촀\0Il y a un truc que j'ai vraiment envie
de m'acheter, 
\0('촀\0mais j'ai pas assez de
clochettes pour me le payern\0\0\0\0()촀\0Alors j'ai décidé de vendre quatre
objets dont je me sers plus.
\0 (7촀\0Il y en a
peut-être un qui te tente ?"
"003_a","(\0촁\0Tu as quoi à vendre ?"
"003_b","Euh, non merci."
"004","(촀\0L'autre jour, je faisais du shopping
le ventre vide,
\0 et j'ai acheté 2\0}\0\0n\0\0\0\0('촀\0Je sais pas ce qui m'a prisn\0\0
\0(*촀\0 C'est
sûrement parce que j'étais resté sans
manger pendant toute une heure !\0\0()촀\0Bref,
\0 il se trouve que j'en avais déjà
un2촀\0e\0,
\0 (&촀\0du coup je me demandais si tu
voudrais pas me l2촀ea\0 rachetern"
"004_a","(\0촁\0Combien ?"
"004_b","J'en ai pas besoin."
"005","(촀\0Ah bon, tant pis.
\0(\0촀\0 Je vais essayer de
trouver quelqu'un d'autre qui voudra
bien me l'acheter, n\0."
"006","(촀\0D'accord. C'est pas grave.
\0(%촀\0 Je
trouverai bien quelqu'un. 
\0(7촀\0Je voulais
juste te demander en premier."
"007","(촀\0Tant pis.
\0 Je vais demander à
quelqu'un d'autre,
\0 peut-être que
j'aurai plus de chance, n\0."
"008","C'est pas grave.
\0(촀\0 Je peux peut-être
ramener ça au magasin.
\0(
촀\0 Il faut juste
que je retrouve le ticket de caissen"
"009","(촀\0Ouais !
\0 Merci tout plein !
\0((촀\0n\0\0 Ah !
\0(촀\0 Mais
tu as pas assez de sous !\0\0('촀\0Désolé, mais je fais pas crédit,
n\0n\0\0(\0촀"
"100","(
촀\0Je me disais que Z
serait un prix raisonnablen\0\0(&촀\0
\0
Qu'est-ce que tu en dis ?"
"100_a","Marché conclu !
J'achète !"
"100_b","En fait, j'en veux pas.
Non, merci."
"101","(촀\0Ouais,
\0 merci, n\0 !
\0
(촀\0Bien, procédons à l'échangen"
"102","(촀\02\02\0}\0\0 est sûrement aussi heureu2촀xse\0 que moi que tu l'aies acheté2촀\0e\0 !"
"103","(8촀\0Ah bonn\0\0 Mais je peux quand même
pas jeter ça à la poubelle,
\0 ce serait
du gâchis !\0\0(촀\0Oh, et puis tu sais quoi ? Je t'en fais
cadeau !
\0(촀\0 Qui a besoin de clochettes
quand on a des amis comme toi ?"
"104","(%촀\0Avec toi, je sais que m2촀ona\0 joli2촀\0e\0 }\0\0 est entre de bonnes mains !"
"105","(촀\0C'est trop cher pour toi ?
\0 Tant pis,
je vais voir si quelqu'un d'autre en
veutn"
"200","(
촀\0Voyons voirn\0\0
\0($촀\0 Est-ce que
Z, ça t'irait ?"
"200_a","C'est pas donné !
C'est trop cher !"
"200_b","Ça peut se faire.
Allez, soyons fous !"
"200_c","En fait, j'en veux pas.
J'ai changé d'avis."
"201","( 촀\0Oui, tu as raisonn\0\0
\0(촀\0 Je pensais juste
à tous les gâteaux que je pourrais
acheter avec toutes ces clochettesn\0\0\0\0(&촀\0Est-ce que Z te
semblerait plus raisonnable ?"
"201_a","Ça me va.
OK."
"201_b","C'est encore trop...
Toujours trop cher..."
"202","(촀\0Super !
\0 Merci beaucoup !"
"203","(촀\0Promets-moi que tu en prendras
grand soin,
\0 d'accord ?
\0(촀\0 Hé hé hé !
C'est ce que ma mamie dit toujours."
"204","(촀\0Ah bon,
\0 dommagen\0\0
\0(\0촀\0 Ce sera pour
une autre foisn"
"205","(촀\0C'est encore trop cher ?
\0 (8촀\0Et si je
descends àn\0\0 Z ?"
"205_a","Marché conclu !
Là, ça me va."
"205_b","Encore trop cher.
(\0촀\0Hmm... Je sais pas..."
"206","(촀\0Désolé, n\0,
\0(촀\0 je peux pas descendre plus bas. 
\0(\0촀\0Tant pis,
\0 on fera des affaires une autre foisn"
"207","(촀\0Hmmmn\0\0
\0 (
촀\0Je peux descendre à
Z\0n\0\0
\0 ('촀\0Mais c'est mon
dernier mot,
\0 j'irai pas plus bas !"
"207_a","Adjugé !
Vendu !"
"207_b","J'en ai pas besoin.
J'en veux pas, en fait."
"208","(촀\0Ouais !
\0 Merci, l'ami2\0e !"
