"label","text"
"001","<"
"001_01","(1촀\0It's so nice here.
\0 I feel I could hang
out on this island for days.
\0 Like, 
\0I
could totally live here, n\0."
"001_02","(6촀\0This place is so chill. 
\0It actually kinda
reminds me of my hometown out in
the country, n\0.\0\0(%촀\0The whole island's just got a cool,
\0
at-ease vibe, 
\0know what I mean?"
"001_03","($촀\0What's up! 
\0You here on vacation
too?
\0( (촀\0I just can't get enough of the
air here. 
\0It tastes so fresh.\0\0(%촀\0I'm seriously thinking about settin'
roots here, n\0."
"002","<"
"002_01","(1촀\0It's so nice here.
\0 I feel I could hang
out on this island for days.
\0 Like, 
\0I
could totally live here, n\0."
"002_02","(6촀\0This place is so chill. 
\0It actually kinda
reminds me of my hometown out in
the country, n\0.\0\0(%촀\0The whole island's just got a cool,
\0
at-ease vibe, 
\0know what I mean?"
"002_03","($촀\0What's up! 
\0You here on vacation
too?
\0( (촀\0I just can't get enough of the
air here. 
\0It tastes so fresh.\0\0(%촀\0I'm seriously thinking about settin'
roots here, n\0."
"002_04","(
촀\0I feel like you always hear about
campgrounds being competitive,
\0
survivalist things. 
\0But not here!\0\0(촀\0These are really more like island
social tours.
\0( (촀\0There's so many cool
folks to hang with, n\0!"
"002_05","()촀\0I'm not always cool with camping,
\0
but once in a while, it's awesome.\0\0(촀\0There's just too many amazing
experiences to be had when you're
out in the world, n\0."
"003","<"
"003_01","(1촀\0I feel like I've lived here my whole
life. 
\0Everything about this place is
justn\0\0
\0comfy, n\0."
"003_02","(6촀\0This little island getaway's rocked
harder than I could've hoped for.\0\0(%촀\0Everything about n\0
is, like,
\0 super cozy.
\0( (촀\0Lovin' it."
"003_03","(촀\0You out here relaxin'? 
\0Me too. 
\0I'm
here livin' the chill life, and it's
awesome, n\0."
"101","<"
"101_01","(촀\0Hey, do you live out here?
\0 You do!
\0(
($촀\0What's up, temporary-neighbor!\0\0(%촀\0I wanna tell you that it's seriously
rad here.
\0( (촀\0I don't know what I was
expecting, but I'm blown away.\0\0(9촀\0But here's a questionn\0\0
\0 Is it always
this awesome here?
\0( (7촀\0That's what
I wanna know, n\0!"
"101_02","($촀\0Hey, thanks for stoppin' by. 
\0Son\0\0
\0is
everyone here, like, 
\0SUPER friendly?\0\0(촀\0I kinda came out here on a lark,
but this place seriously rocks.
\0(
(촀\0I'm in love, n\0!"
"101_03","( 촀\0Oh! 
\0Hope I'm not interrupting you or
nothin'.
\0( ($촀\0I'm just out here campin'!\0\0(촀\0So you live here, right?
\0( (촀\0It's really
nice! 
\0I'm kinda jealous, n\0."
"201","<"
"201_01","($촀\0Hey, n\0!
\0( (%촀\0Sorry to
keep you waiting.\0\0(촀\0It was seriously rad of you to invite
me out here.
\0 Thanks, n\0!"
"201_02","(%촀\0Hey, thanks for the invite. 
\0I got here
as fast as I could. 
\0Anyway, wow! 
\0((촀\0This
place is awesome, n\0!"
"201_03","($촀\0Hey, what's up!
\0( (촀\0Thanks for draggin'
me out here. 
\0This place rocks!\0\0(%촀\0If you hadn't said something, 
\0I don't
think I ever would've known this
place existed, n\0!"
"202","<"
"202_01","(촀\0You from here? 
\02\0s\0촀
asked me to swing by, son\0\0
\0($촀\0
Here I am, n\0!"
"202_02","(촀\0Wow! 
\02\0s\0촀's been
saying how much I'd love this
place.
\0( (%촀\0Now I see why!"
"202_03","(%촀\0Do you know s\0촀?
\0
I got an invite to stay here
from 'em, n\0.\0\0Gotta say,
\0 (촀\0I'm SUPER happy I made
the trip!"
"301","<"
"301_01","(%촀\0Tent living isn\0\0
\0alright, I guess.
\0 I like
it now and then, n\0n\0\0\0\0(촀\0Don't get me wrong, 
\0I love spending
a night under the stars.
\0( (촀\0I've just
never found a camping bed I liken"
"301_02","()촀\0I was thinking about doing a spooky-
story contest with everyone, 
\0but I
couldn't think of any stories to tell.\0\0(촀\0So I started looking scary stuff up
on my phone andn\0\0
\0((+촀\0yeah, 
\0I'm kinda
panicking right now, n\0."
"301_03","(
촀\0There's just something about
roughing it that makes food taste
better. 
\0I don't know what it is.\0\0()촀\0Once, when I was little, 
\0Dad brought
some leftover 촀 with
us camping, n\0.\0\0(6촀\0I remember thinking it tasted better
warmed over a campfire than it EVER
did at home.
\0( (촀\0It was so good!"
"301_04","()촀\0For me, camping means singing and
dancing by the fire.
\0( (2촀\0That's kinda
weird when you get older, though.\0\0(촀\0I mean, maybe someone'll bring a
guitar and jam a little sometimes,

\0but that's about it, n\0."
"301_05","(촀\0I always meet so many cool folks
when I travel. 
\0I love hearing all the
new perspectives, n\0.\0\0(3촀\0Plus, 
\0I get to inflict all my tired, old
jokes on a whole new audience."
"302","<"
"302_01","(%촀\0Tent living isn\0\0
\0alright, I guess.
\0 I like
it now and then, n\0n\0\0\0\0(촀\0Don't get me wrong, 
\0I love spending
a night under the stars.
\0( (촀\0I've just
never found a camping bed I liken"
"302_02","()촀\0I was thinking about doing a spooky-
story contest with everyone, 
\0but I
couldn't think of any stories to tell.\0\0(촀\0So I started looking scary stuff up
on my phone andn\0\0
\0((+촀\0yeah, 
\0I'm kinda
panicking right now, n\0."
"302_03","(
촀\0There's just something about
roughing it that makes food taste
better. 
\0I don't know what it is.\0\0()촀\0Once, when I was little, 
\0Dad brought
some leftover 촀 with
us camping, n\0.\0\0(6촀\0I remember thinking it tasted better
warmed over a campfire than it EVER
did at home.
\0( (촀\0It was so good!"
"401","<"
"401_01","( 촀\0Well, 
\0I had been thinking about
moving. 
\0I just hadn't come up with
the ""where"" part yet.\0\0(1촀\0I was hopin' for somewhere with an
ocean view, 
\0a patch of land to grow
flowers, 
\0and a few bugs to catchn\0\0\0\0(촀\0You know, 
\0EXACTLY
\0 like this
place, n\0!"
"401_02","(6촀\0Guess I'd better start packing
to move, huh?\0\0(촀\0Yeah, this is gonna rock! 
\0A new life in
a new placen\0\0
\0( (촀\02\0n\0,
or bust, n\0!"
