"label","text"
"001","<"
"001_01","(""촀\0Hey, what's up? 
\0I don't think we've
met.
\0( (촀\0My name's n
\0.
\0
What's yours, n\0?\0\0(%촁\0
\0((%촀\02\0n\0, huh? 
\0Where you
from?
\0 (%촁\0
\0((촀\02\0n	\0? Cool,
cool. 
\0You here for some R & R too?\0\0()촀\0This little island's great. 
\0It's so nice
being able to chill out in the middle
of absolutely nowhere.\0\0(6촀\0Anyway, I'll let you soak up the
peace in, uhn\0\0
\0peace.
\0( ($촀\0Take care!"
"001_02","(촀\0Yo! 
\0How's it going? 
\0Have we met?
\0(
(""촀\0I'm n
\0.\0\0()촀\0Gotta say, 
\0I had no idea what I was
gonna get on this trip.
\0( (7촀\0But changing
up the pace is its own reward, right?\0\0(6촀\0Anyway, this little place is so calm.
\0
Really lets me get my head straight—
\0
exactly what I needed, n\0.\0\0(%촀\0Alright, that's enough outta me. 
\0You
take care, 
\0and I'll get back to staring
at that gorgeous horizon."
"001_03","(\0촀\0Well, if it ain'tn\0\0
\0((&촀\0wait, do I know you?
\0(
($촀\0Hey, I'm n
\0. 
\0How's
it going, n\0?\0\0(촀\0So, am I the only one who was hopin'
for more
\0—I don't know—
\0adventure
on this adventure?\0\0(9촀\0I mean it's super peaceful and all,
\0
but I kinda wanted something worth
partying about when I got back.\0\0('촀\0Oh well. 
\0That's on me.
\0 (6촀\0It's still cool
to just sit and be calm now and then.
\0
That's important too."
"004","(촀\0This place is fun and all, butn\0\0
\0
I don't know. 
\0I think I need to shake
things up, n\0.(촀\0\0\0Maybe a day on an empty-ish island
is aiming too lown\0\0
\0 (촀\0
\0Maybe I need
to REALLY get away!"
"004_a","(\0촁\0Get away...to my island!"
"004_b","(\0촁\0I hear you. Good luck!"
"005","(9촀\0You too, huh? 
\0Yeah, it's tough to
break a pattern.
\0 But don't worry,
we've both got this.\0\0(촀\0Yeah, I think it's about time I started
looking for a new place to liven\0\0
\0(
(촀\0Thanks for listening."
"007","(촀\0Cuttin' right to it, huh? 
\0You sure you
want someone like me around?
\0( (&촀\0Also,
where're you from, anyway?\0\0(%촀\0Oh, n	\0! 
\0I think I've
heard of it. 
\0Is it nice there?\0\0(6촀\0You know, 
\0I think a move might be
exactly what I need to drag myself
out of my rut.\0\0(7촀\0Plus I'll have you around to introduce
me to everyone and show me where
the cool parties are and stuff!"
"007_a","Oh, I'm great at stuff!"
"007_b","So many parties..."
"008","(촀\0Bwa ha ha! 
\0Alright, you're on!\0\0(촀\0Wow! 
\0I totally didn't expect to make
any huge decisions all the way out
here, 
\0but that's fate for you!\0\0(촀\0Guess I got some paperwork to don\0\0
\0
Who do I need to talk to about that?\0\0(촀\0\0Tom Nook\0￿, huh? 
\0Cool, I'll bug him
and get that rock rollin'.
\0( (촀\0Be there
soon, n\0!"
"009","<"
"009_01","(%촀\0There's ALL KINDS of cool stuff here.
\0
Honestly, I don't even know what half
these things are, n\0.\0\0(6촀\0Well, I'm not waiting. 
\0I'm grabbing up
everything I can carry. 
\0I can figure
out what to do with it all later."
"009_02","(촀\0The terrain here's really neat. 
\0Makes
me wonder how this island formed.
\0(
After the ""lots of lava"" part, that is."
"009_03","()촀\0Check it out. 
\0I get on the plane to
come here, 
\0make myself all comfy, 
\0we
start to take offn\0\0
\0(9촀\0and I panic.\0\0(촀\0Yeah, turned out I left all my stuff for
this trip back at home, n\0.
\0(
( 촀\0But actually it's alright, becausen\0\0\0\0(%촀\0A minute ago I asked that \0Wilbur \0￿guy
if he had any tools I could borrow,
\0(
(촀\0and he whipped out a whole shop!\0\0(2촀\0Let this be a lesson—
\0don't be like
me. 
\0But just in case you ARE like me,
you can bug \0Wilbur\0￿ to bail you out."
"010","<"
"010_01","(4촀\0Is it weird that I kinda can't wait to
get home and start packing?\0\0(2촀\0OK, yeah, that IS weird. 
\0I mean, who
likes packing?
\0( (촀\0But I really can't wait
to move to n	\0!"
"010_02","(1촀\0What a day! 
\0I came out here for some
peace and quiet and hangin' out on a
secluded island, n\0n\0\0(촀\0\0\0Now I'm about to uproot myself
and plant down somewhere new.
\0(
(촀\0Ain't life wild!"
"010_03","(6촀\0The more I think about it, 
\0the more
hyped up I'm getting to move.\0\0(촀\0If folks on n	\0're even
half as cool as you, 
\0this is so
gonna rock, n\0!"
