"label","text"
"001","<"
"001_01","(1촀\0No matter how long I stare,
\0 I just
never get bored of bugs.
\0( (촀\0Maybe that
makes me weird. 
\0Whatever.\0\0('촀\0I mean,
\0 I don't like it when they're
leaping at my face or anything,
\0 (%촀\0but
in a \0museum\0￿? 
\0Super fascinating."
"001_02","(%촀\0This room's got a some really
dangerous bugs in it.
\0( (%촀\0I just HAD
to check 'em out, n\0!\0\0('촀\0I've been going from bug to bug,
staring them all down.
\0( (9촀\0Don't wanna
show any weakness!"
"001_03","(촀\0I'm glad these bugs are so small.

\0If they were any biggern\0\0
\0('촀\0well,
I wouldn't be cool with that."
"002","<"
"002_01","(촀\0Bugs have a ton of patience.
\0( (%촀\0They
can just sit there for hours, 
\0waiting
for their moment, n\0.\0\0(촀\0There's so much I can learn. 
\0They're
so calm, so focused. 
\0I definitely need
more of that in my life.\0\0Hmmn\0\0
\0 (촀\0I suppose they could also
just be lazy though. 
\0I've already
learned how to be lazy."
"002_02","(.촀\0The temperature control in here's
working a little TOO welln\0\0
\0('촀\0I feel like
I'm gonna doze off, n\0.\0\0(촀\0Do you think bugs in warm places
are always fighting to stay awake?
\0
Think they drink, like, 
\0bug coffee?"
"002_03","()촀\0The insects in here are always a big
hit with kids. 
\0I totally get it though.\0\0(촀\0When I was a brat, I couldn't get
enough of these bugs.
\0( (6촀\0Honestly,
I'm still fascinated by 'em now!"
"003","<"
"003_01","(%촀\0If I see a bug flapping around, I get
an urge to grab my net.
\0 It's probably
a conditioned-reflex thingie.\0\0(촀\0If I tried to catch any of the bugs in
here, 
\0the curator'd probably get
super angry, n\0n"
"003_02","(""촀\0This temperature feels absolutely
perfect. 
\0I bet it's not just the bugs
that are happy to be here.\0\0()촀\0Look around. 
\0All the plants look
soooo healthy, n\0!\0\0(촀\0I wish I had enough room for a
greenhouse like this.
\0( (촀\0It'd be a blast
to look after so much greenery!"
"003_03","(""촀\0I love this room. 
\0It's so toasty and
cozy.
\0 (촀\0You can relax, take it easy, and
just stare at some insects.\0\0(%촀\0Even the bugs look super relaxedn\0\0
\0
(촀\0though that might be because there
aren't any predators in here."
"100","<"
"100_01","(""촀\0This \0museum\0￿'s really something,
isn't it, n\0?\0\0(촀\0Every time they get a new bug in,
\0
my hype ratchets up, like,
\0
(촀\0three notches!"
"100_02","(촀\0I love our little \0museum\0￿ botanical
garden thing.
\0 It makes our island
feel son\0\0
\0(촀\0cosmopolitan!"
"100_03","(%촀\0The bugs here are super lively!
\0( (촀\0It
really helps our \0museum\0￿ stand out,
\0
don'tcha think?"
"200","<"
"200_01","(%촀\0This island's got so many cool bugsn\0\0
\0((촀\0It's a good thing we've got the
\0museum\0￿ to show 'em off!\0\0(촀\0The bug display already rocks,
\0 but
it'll be rockin' extra hard once it's
filled up, n\0!"
"200_02","(촀\0The \0museum\0￿'s got a seriously
cool setup for checking out all
of n\0's bugs.\0\0(;촀\0Those bugs are gonna teach us
ALL 
\0KINDS
\0 of awesome bug stuff
too.
\0( (1촀\0So cool, n\0!"
"200_03","(%촀\0The \0museum\0￿'s bug display is
lookin' really rad.\0\0(촀\0I'm SUPER hyped for all the
crawly critters that're gonna
end up in there, n\0!"
