"label","text"
"001","Oggetto: la casa di n"
"002","Oggetto: la casa di n"
"003","Oggetto: la casa di n"
"004","Oggetto: la casa di n"
"005","Oggetto: la casa di n"
"006","Oggetto: la casa di n"
"007","Oggetto: la casa di n"
"101","Punti: Z\0. Livello: 촀.
Congratulazioni! Stavolta la tua
casa ottiene almeno 10.000 punti,
quindi ti inviamo un regalo
commemorativo. Speriamo
che ti piaccia!"
"102","Punti: Z\0. Livello: 촀.
Uau! Questa volta la tua casa ha
ottenuto più di 20.000 punti.
È un buon motivo per festeggiare
e per inviarti un regalo speciale,
con i complimenti dell'ABC."
"103","Punti: Z\0. Livello: 촀.
Stai andando sempre meglio!
Hai superato il traguardo dei
30.000 punti, quindi ti inviamo
qualcosa di speciale. Complimenti!"
"104","Punti: Z\0. Livello: 촀.
Incredibile! 50.000 punti sono
un ottimo risultato. Complimenti!
Ti inviamo un regalo per celebrare
questo traguardo.
"
"105","Punti: Z\0. Livello: 촀.
Congratulazioni! 70.000 punti sono
un traguardo notevole! Ti inviamo
un pensierino per dimostrarti tutta
la nostra ammirazione."
"106","Punti: Z\0. Livello: 촀.
Sei cifre! Ce l'hai fatta!
Hai superato i 100.000 punti!
Ti preghiamo di accettare le nostre
congratulazioni e questo regalo
speciale."
"107","Punti: Z\0. Livello: 촀.
Uau. Hai ottenuto più di 150.000
punti! Siamo sbalorditi! A questo
punto, dovresti essere tu a valutare
noi. Accetta questo regalo e le
nostre più sentite congratulazioni."
"201","Accademia delle Belle Case"
"202","Accademia delle Belle Case"
"203","Accademia delle Belle Case"
"204","Accademia delle Belle Case"
"205","Accademia delle Belle Case"
"206","Accademia delle Belle Case"
"207","Accademia delle Belle Case"
