"label","text"
"001","Hai ampliato la tua casa. Complimenti!"
"002","2 StimatoStimata n\0!"
"003","2 StimatoStimata n\0!"
"004","2 StimatoStimata n\0!"
"005","2 StimatoStimata n\0!"
"006","2 StimatoStimata n\0!"
"007","2 StimatoStimata n\0!"
"101","Saluti dall'Accademia delle Belle
Case! Il nostro scopo è aiutarti a
migliorare la tua casa sempre di
più. Riceverai perciò altri messaggi
da noi man mano che affini le tue
abilità di 2.arredatorearredatrice d'interni."
"102","Congratulazioni! Per festeggiare
la nuova aggiunta alla tua casa, ti
preghiamo di accettare questo
regalo. Gli elettrodomestici sono
essenziali per il tuo nuovo stile di
vita. Ti tornerà utile, vedrai!"
"103","Congratulazioni! Per festeggiare
la nuova aggiunta alla tua casa, ti
preghiamo di accettare questo
regalo. Fanne buon uso! Ti aiuterà
sicuramente a rendere casa tua
ancora più funzionale."
"104","Congratulazioni! Per festeggiare
la nuova aggiunta alla tua casa, ti
preghiamo di accettare questo
regalo. I nostri migliori auguri per
le tue avventure in cucina."
"105","Congratulazioni! Per festeggiare
la nuova aggiunta alla tua casa, ti
preghiamo di accettare questo
regalo. È gratificante creare un
ambiente con il tuo stile, dove sei
2,circondatocircondata dalle cose che ami."
"106","Congratulazioni! Per festeggiare
la nuova aggiunta alla tua casa, ti
preghiamo di accettare questo
regalo. Non c'è niente di meglio
di una rilassante e confortevole
stanza da bagno."
"107","Congratulazioni! Per festeggiare
la nuova aggiunta alla tua casa, ti
preghiamo di accettare questo
regalo. Le piante hanno il potere
di farti sentire felice e 2(rilassatorilassata.
Non sottovalutarle!"
"201","Alleghiamo un regalo di benvenuto."
"202","Accademia delle Belle Case"
"203","Accademia delle Belle Case"
"204","Accademia delle Belle Case"
"205","Accademia delle Belle Case"
"206","Accademia delle Belle Case"
"207","Accademia delle Belle Case"
