"label","text"
"001","2 StimatoStimata n\0!"
"002","2 StimatoStimata n\0!"
"003","2 StimatoStimata n\0!"
"004","2 StimatoStimata n\0!"
"005","2 StimatoStimata n\0!"
"101","Punti: Z\0. Livello: 촀.
Congratulazioni!
Hai collezionato tanti mobili e hai
davvero personalizzato la tua casa.
Goditi il regalo allegato e continua
così sulla strada della bellezza!"
"102","Punti: Z\0. Livello: 촀
Congratulazioni!
Con un letto, una sedia, un tavolo
e un armadio, la tua casa ha tutto
ciò che serve! Ecco un regalo per
abbellire il tuo luogo ancora di più."
"103","Punti: Z\0. Livello: 촀.
Congratulazioni!
Gli oggetti che hai appeso alle
pareti sono davvero splendidi.
Goditi il regalo allegato e continua
così sulla strada della bellezza!"
"104","Punti: Z\0. Livello: 촀.
Congratulazioni!
Hai seguito una tendenza eclettica,
ma il risultato è delizioso.
Goditi il regalo allegato e continua
così sulla strada della bellezza!"
"105","Punti: Z\0. Livello: 촀.
Congratulazioni!
L'armonia dei colori dei tuoi mobili
dà alla casa un aspetto gradevole.
Goditi il regalo allegato e continua
così sulla strada della bellezza!"
"201","Accademia delle Belle Case"
"202","Accademia delle Belle Case"
"203","Accademia delle Belle Case"
"204","Accademia delle Belle Case"
"205","Accademia delle Belle Case"
