"label","text"
"001","Oggetto: la casa di n"
"002","Oggetto: la casa di n"
"005","Oggetto: la casa di n"
"010","Oggetto: la casa di n"
"011","Oggetto: la casa di n"
"012","Oggetto: la casa di n"
"015","Oggetto: la casa di n"
"020","Oggetto: la casa di n"
"025","Oggetto: la casa di n"
"030","Oggetto: la casa di n"
"040","Oggetto: la casa di n"
"041","Oggetto: la casa di n"
"042","Oggetto: la casa di n"
"044","Oggetto: la casa di n"
"045","Oggetto: la casa di n"
"046","Oggetto: la casa di n"
"048","Oggetto: la casa di n"
"049","Oggetto: la casa di n"
"051","Oggetto: la casa di n"
"052","Oggetto: la casa di n"
"053","Oggetto: la casa di n"
"054","Oggetto: la casa di n"
"055","Oggetto: la casa di n"
"056","Oggetto: la casa di n"
"057","Oggetto: la casa di n"
"070","Oggetto: la casa di n"
"071","Oggetto: la casa di n"
"072","Oggetto: la casa di n"
"073","Oggetto: la casa di n"
"074","Oggetto: la casa di n"
"075","Oggetto: la casa di n"
"076","Oggetto: la casa di n"
"077","Oggetto: la casa di n"
"078","Oggetto: la casa di n"
"080","Oggetto: la casa di n"
"081","Oggetto: la casa di n"
"090","Oggetto: la casa di n"
"091","Oggetto: la casa di n"
"092","Oggetto: la casa di n"
"093","Oggetto: la casa di n"
"094","Oggetto: la casa di n"
"095","Oggetto: la casa di n"
"096","Oggetto: la casa di n"
"101","Punti: Z\0. Livello: 촀.
Ottimo assortimento di pezzi della
serie ""촀""!
La tua casa esprime una certa
uniformità. Ora datti da fare per
completare l'opera!"
"102","Punti: Z\0. Livello: 촀.
Hai numerosi pezzi a casa della
serie ""촀""
che la rendono coerente. Prova a
combinare più serie per creare uno
spazio abitativo davvero personale!"
"105","Punti: Z\0. Livello: 촀.
Hai completato l'intero set
""촀"". Magnifico!
Conferisce davvero un'aria di
elegante completezza alla tua casa."
"110","Punti: Z\0. Livello: 촀.
Il feng shui consiglia di posizionare
i mobili gialli a ovest.
Complimenti n\0,
2\0}\0\0
è al posto giusto. Ottimo!"
"111","Punti: Z\0. Livello: 촀.
Il feng shui consiglia di posizionare
i mobili verdi a sud.
Complimenti n\0,
2\0}\0\0
è al posto giusto. Ottimo!"
"112","Punti: Z\0. Livello: 촀.
Il feng shui consiglia di posizionare
i mobili rossi a est.
Complimenti n\0,
2\0}\0\0
è al posto giusto. Ottimo!"
