"label","text"
"001","($촀\0¡Hola! 
\0¡Me llamo \0Juliana\0￿!\0\0(%촀\0Soy la nieta de \0Juana\0￿.
\0 A lo mejor
has hablado con ella alguna vez.
\0
¡La yaya habla con todo el mundo!
(4촀\0Ella es la directora de la empresa
familiar.
\0 (%촀\0¡Yo también quiero ser
directora!\0\0(4촀\0Primero,
\0 la yaya dice que tengo
que hacerme mayor.\0\0(촀\0¡Pero para eso falta todavía mucho!
\0
¡Jo!\0\0(4촀\0Como soy una niña muy buena
\0 y me
porto bien, de momento me deja ser
su ayudante. (촀\0¡Yupiii!
\0\0\0(4촀\0Ya he aprendido a llevar el cesto
este en la cabeza como una jabata,
\0
sin que se me caiga.
\0 (촀\0¡Mira!
\0\0\0(촀\0¡Ah! 
\0Casi se me olvida explicarte en
qué consiste el negocio familiarn\0\0\0\0(촀\0¡Nos dedicamos al comercio
de nabos!
\0(\0\0(4촀\0En el \0mercado de nabos de la vieja
Juana\0￿n\0\0
\0 (&촀\0¿te suena el nombre?\0\0(""촀\0Todos los domingos,
\0 igual que yaya,
\0
traeré una fanega de nabos recién
recolectados.
\0 ¡Ven a verme, porfi!"
"002","($촀\0¡Buenos díiiias!\0\0(&촀\0Seguro que lo que más te gusta
hacer los domingos es venir a jugar
en el mercado de nabos, ¿a que sí?"
"003","(촀\0\0(Ay, que se me olvidan\0\0 Tengo que
hablarles a los clientes igual que
la yayan\0\0 \0￿(4촀\0\0¡Que yo soy la ayudante!)\0￿\0\0(4촀\0\0(Ella empieza explicándoles todon\0\0)\0￿\0\0(5촀\0Ejemn\0\0 2
señorseñora client2ea, ¿necesitas
que te explique cómo funciona
el mercado de nabos?"
"003_a","(%촀\0¡Sí, venga!"
"003_b","('촀\0No, gracias"
"004","( 촀\0¿Eh?
\0 ¿De verdad?\0\0(촀\0Uf, ¡menos mal! 
\0Todavía no entiendo
muy bien todas las palabras que dice la yaya. 
\0(촀\0¡Ji, ji, ji!"
"005","(9촀\0\0KMmmn\0\0 A ver si me acuerdo de todon\0\0\0d\0\0(5촀\0¡Veamos! 
\0Los nabos son pequeñas
hortalizas que pueden cocinarse
al vapor o al hornon\0\0
(촀\0\0K¡Ay, así no era!\0d
\0 (4촀\0Los nabos se venden
para obtener beneficio. Comérselos
es una bobada. 
\0¡Eso dice la yaya!
(4촀\0Así quen\0\0 si se consigue un buen
precio, los nabos alimentan que da
gusto el dinero en el bancon\0\0\0\0(&촀\0¿Deseas saber más, 2
señorseñora client2ea?"
"005_a","(%촀\0¡Sí, venga!"
"005_b","('촀\0No hace falta"
"006","(촀\0¡Ji, ji, ji! 
\0¡Entiendo!
\0 (촀\0La yaya siempre
está que si patatí, que si patatá con los nabosn\0\0 ¡Ya te lo sabrás todo!"
