"label","text"
"001","<"
"001_01","
\0看看，看看，看看——！\0\0这色彩，
\0这光泽，
\0这尺寸！
\0
毫无疑问，正是无可挑剔的完美！\0\0你，真的是，太棒了！
\0
我再说一次！
\0
你，真的是，太棒了！\0\0我这高兴地，
\0
眼睛旁边的雪都要化掉啦～"
"001_02","哎呀呀，
\0
这n\0\0太完美了！\0\0这美丽的曲线，
\0多么迷人啊～
\0
真是了不起的工匠手艺！
\0
太让人佩服你对细节的追求了！"
"001_03","
\0雪人快乐——！\0\0这头，这身体！
\0
正可谓是理想的黄金比例！\0\0我都开始觉得接下来的雪人生活，
\0
也要充满金灿灿的光辉啦～"
"002","<"
"002_01","啊——！
\0
就差这么一点！\0\0如果这头和身体的比例
\0
能再稍微更好一点的话n\0\0
哎呀，我开玩笑的，太挑剔也不好是吧！\0\0谢谢你把我做出来！
\0
接下来，
\0我要努力提升自我啦！"
"002_02","喔——！
\0
太可惜了！\0\0差这么一点
就完美了啊n\0\0\0\0再进一步，就是毫米单位的精细作业了，
\0
要努力精进啊！
\0
哎呀，不好意思，口气太大了！\0\0我很感谢你
\0
把我做出来！"
"002_03","嗯～差一点点！
\0(
说不定你会觉得好像没太大差别，
\0
但其实无论什么事，做到7成都是很简单的。\0\0剩下的3成，
\0也就是专家和外行人的差距，
\0
就取决于你有多注重细节。\0\0我希望你能把成为
堆雪人专家作为目标！\0\0n\0\0不好意思，
\0
说得有些太过了！
\0
谢谢你把我做出来！"
"003","<"
"003_01","啊——！
\0
还差那么一点n\0\0\0\0在把我的头放上来的时候，
\0
你是不是觉得
\0差不多就行了啊？\0\0可别太小瞧
堆雪人这件事情哦！\0\0这可是得在每一毫米都要倾注精力的！
\0
你这样，还只能说是半吊子啊！"
"003_02","啊n\0\0
给堆成这样了啊～\0\0难得你把我做出来，
\0
我也不想
说这种话的n\0\0\0\0太可惜了！
\0
要是你能再多注意一点，
\0
我就能生得一副俊俏模样了啊。"
"003_03","雪人快乐——！
\0
伴随着事先定好的台词，我诞生啦～！\0\0n\0\0哎呀？
\0
感觉反应有些冷淡啊？\0\0果然这个世道，
\0
对长相一般般的雪人不太友好呢n"
"004","<"
"004_01","
\0我震惊了！\0\0看到你在那边
\0
把雪球滚来滚去的时候，
\0
我就感觉非常不安了。\0\0唉n\0\0
\0
不过还真没想到
\0
居然会是这样的结果。"
"004_02","喂喂喂！
\0
等一下！\0\0我做梦都没想到
\0
自己诞生出来会是这种样子。\0\0你是手滑了吧？
\0
是这样没错吧？\0\0唉n\0\0
太悲剧了n"
"004_03","哎呀n\0\0
这太糟糕了～\0\0我一直有个梦想，
\0
就是希望能够作为一个
\0
帅气的雪人诞生。\0\0可是n\0\0
呜n\0\0
\0
眼睛旁边的雪要被眼泪化掉了。"
"010","<"
"010_01","真的是无论对你感谢多少次
\0
都不为过！"
"010_02","虽然我平时很酷，
\0
但现在也已经压抑不住
\0
对你火热的感谢之情了！"
"011","作为谢礼，教你个我珍藏的
\0
物品制作方法！\0\0这是}\0\0的
DIY手册！
\0
记得待会儿看手机确认哦！"
"012","这是}\0\0的
DIY手册！
\0
记得待会儿看手机确认哦！"
"013","还有这个也给你！
\0
这是要制作那件物品所必需的
\0
\0大雪花\0￿！"
"014","n\0\0不过你现在身上东西太多，
\0
给不了你了。
\0(
等把身上东西整理好以后再来拿吧！"
"015","放你身上了！
\0
用它来制作
\0由我亲自传授
制作方法的物品吧！"
"016","作为谢礼，
\0
送你个我珍藏的物品！\0\0之后我会随心意卡一起邮寄给你，
\0
你就好好期待吧！"
"017","作为谢礼，送你个稀罕东西。
\0
这是\0大雪花\0￿！"
"018","作为感谢的证明，让我送你点东西吧！
\0
n\0\0不过你现在身上东西太多，
\0
给不了你了。\0\0今天之内再来拿吧，
给你个好东西！
\0
记得要先把身上东西整理好啊！"
"020","放你身上了！
\0
用它来制作
\0由我亲自传授
制作方法的物品吧！"
"021","<"
"021_01","把我做得这么帅气，
\0
我太感激你了！"
"021_02","唉n\0\0不是我自夸，
\0
我这形状，真是太美了n\0\0\0\0你很有作为堆雪人工匠的
\0
才能啊！"
"021_03","生下来能这么帅气，真是幸福～
\0
真的很感谢你！"
"030","啊，你来啦！
\0
我把刚才没给成的谢礼给你！"
"031","收下吧！
\0
这是我珍藏的物品！"
"032","收下吧！
\0
这是稀罕的\0大雪花\0￿！"
"033","今天是我的生日！
\0
生下来能这么帅气，真是幸福～\0\0我心情很好，
\0
所以也教你个我珍藏的
\0
物品制作方法吧！"
"034","今天是我的生日！
\0
能够生得这么英俊帅气，我可真幸福啊～\0\0算你运气好，
\0
我今天心情好得很，
就送你一件好东西吧！"
"040","<"
"040_01","说起来，刚才，
我找到一片\0大雪花\0￿，
\0
就送给你吧！\0\0反正我拿着
也派不上什么用场，
\0
还是由你来有效利用吧！"
"040_02","送给作为堆雪人工匠的你
\0
一片\0大雪花\0￿！\0\0也许你以为
这是能轻易到手的东西，
\0
但其实可少见了！"
"041","<"
"041_01","这个不知什么时候
\0
贴到我身上了！\0\0是\0大雪花\0￿。
\0
我希望你务必收下！
\0
就当拿来为生活添砖加瓦吧。"
