"label","text"
"001","}\0\0
Z""촀年Z#촀月Z$촀日
s\0촀  捐赠"
"002","}\0\0
Z""촀年Z#촀月Z$촀日
s\0촀  捐赠"
"003","\0촀"
"004","恳请各位
协助捐赠展品。
　　　　　　　n\0博物馆"
"005","恳请各位
协助捐赠展品。
　　　　　　　n\0博物馆"
"006","恳请各位
协助捐赠展品。
　　　　　　　n\0博物馆"
"007","}\0\0
Z""촀年Z#촀月Z$촀日
匿名捐赠"
"008","}\0\0
Z""촀年Z#촀月Z$촀日
匿名捐赠"
"009","\0촀
敬候发掘到缺失部分的
好心人的慷慨捐赠。"
"010","\0촀
Z""촀年Z#촀月Z$촀日
s\0촀　捐赠"
"011","\0촀
Z""촀年Z#촀月Z$촀日
匿名捐赠"
"012","}\0\0
Z""촀年Z#촀月Z$촀日
s\0촀  捐赠"
"013","}\0\0
Z""촀年Z#촀月Z$촀日
匿名捐赠"
"014","恳请各位
协助捐赠展品。
　　　　　　　n\0博物馆"
