"label","text"
"001","这里是Nook Inc.多媒体终端
\0狸端机\0￿。"
"001_02","要使用本服务，
必须要先登记住址。"
"001_03","只有在\0n!\0\0￿
登记为居民后，
方可以使用本设备。"
"002","请选择想要使用的服务。"
"002_01","请选择想要使用的服务。"
"002_01_a","Nook购物"
"002_01_b","ATM"
"002_01_c","结束"
"002_a","兑换Nook里数"
"002_b","Nook购物"
"002_c","ATM"
"002_d","结束"
"003","感谢您的使用。"
"005","请选择想要使用的服务。"
"005_a","兑换Nook里数"
"005_b","Nook购物"
"005_c","ATM"
"005_d","呼叫客人"
"005_e","结束"
"007","请选择想要使用的服务。"
"007_a","兑换Nook里数"
"007_b","Nook购物"
"007_c","ATM"
"007_d","呼叫客人"
"007_e","结束"
"008","请选择想要使用的服务。"
"008_a","Nook购物"
"008_b","ATM"
"008_c","呼叫客人"
"008_d","结束"
"012","\0}\0\0\0￿
\0
需要\0Z(촀\0￿。
\0
要进行兑换吗？"
"012_a","兑换"
"012_b","放弃"
"013","\0}\0\0\0￿是
\0
适用于手机软件\0岛屿创作家\0￿的
新增施工许可证。\0\0需要\0Z(촀\0￿，
\0
要进行兑换吗？"
"013_a","兑换"
"013_b","放弃"
"014","已受理本次商品兑换。
\0
商品将邮寄至您家中。"
"015","还要兑换其他物品吗？"
"015_a","兑换"
"015_b","放弃"
"016","\0\0<系统信息>\0￿\0\0\0\0已为您的账户
开通里数兑换服务。\0\0接下来可以享受
里数兑换服务了。\0￿\0\0\0\0今后也请您多多支持
\0
Nook集里游计划。\0￿"
"016_01","\0\0<系统信息>\0￿\0\0\0\0恭喜您会员升级，
荣升Nook集里游＋！\0\0因为您会员等级提升，
您可以通过里数兑换服务
来兑换的商品种类增加了！\0￿\0\0\0\0今后也请您多多支持
\0
Nook集里游计划。\0￿"
"021","\0里数旅行券\0￿是
面向Nook集里游＋会员的
特别旅行券。
有关旅行的详细说明，
请亲临机场柜台问询。"
"024","由于您的随身物品已满，
\0
故无法递交兑换物品。
\0
请在整理随身物品后，
\0再次尝试申请。"
"025","正在打印
\0}\0\0\0￿n\0\0
7"
"026_01","\0里数旅行券\0￿
已发行。\0\0请在旅行时携带此券，
\0
从n	\0机场出发。"
"026_02","\0铃钱兑换券\0￿
已发行。\0\0兑换现金时，
请携带此兑换券至\0Nook商店\0￿，
\0
使用收购服务。"
"027","\0}\0\0\0￿的\0DIY手册
\0￿需要\0Z(촀\0￿。\0\0我们了解到
您已经习得该手册，
\0
仍要进行兑换吗？"
"027_a","兑换"
"027_b","放弃"
"028","\0}\0\0\0￿的\0DIY手册
\0￿需要\0Z(촀\0￿。
\0
要进行兑换吗？"
"028_a","兑换"
"028_b","放弃"
"029","\0DIY手册\0￿已发行。"
"030","兑换\0DIY手册\0￿
\0
需要安装专用软件。\0\0需要安装专用软件的顾客
请在服务处
使用\0DIY工坊\0￿服务。"
"031","打印完成。"
"061","兑换已受理。
\0
现在开始传送数据，
\0
请将您的手机靠近设备。"
"062","更新已完成。
\0
非常感谢您的使用。"
"063","手册已添加完毕。
\0
非常感谢您的使用。"
"071","\0\0<Nook购物信息>\0￿\0\0感谢您一直使用
Nook购物服务。\0\0您在Nook购物
购买物品的次数
总计已超过100次。
作为纪念，
我们将传送给您Nook购物的\0手机软件\0￿，
以便您随时随地享受我们的服务。
现在将为您的手机
安装软件，
请将您的手机靠近设备。"
"072","软件已安装完成。
今后也请您多多支持
Nook购物。"
"101","\0\0狸端机每日登录
奖励里数已到账。\0￿"
"101_01","\0\0狸端机每日登录
奖励里数已到账。\0￿
\0\0(连续登录1天获得: 50里数)\0￿"
"101_02","\0\0狸端机每日登录
奖励里数已到账。\0￿
\0\0(连续登录2天获得: 80里数)\0￿"
"101_03","\0\0狸端机每日登录
奖励里数已到账。\0￿
\0\0(连续登录3天获得: 100里数)\0￿"
"101_04","\0\0狸端机每日登录
奖励里数已到账。\0￿
\0\0(连续登录4天获得: 150里数)\0￿"
"101_05","\0\0狸端机每日登录
奖励里数已到账。\0￿
\0\0(连续登录5天获得: 200里数)\0￿"
"101_06","\0\0狸端机每日登录
奖励里数已到账。\0￿
\0\0(连续登录6天获得: 250里数)\0￿"
"101_07","\0\0狸端机每日登录
奖励里数已到账。\0￿
\0\0(连续登录7天及以上获得: 300里数)\0￿"
"102_01","\0\0<来自Nook集里游计划
运营的致歉>\0￿"
"102_02","\0\0<来自Nook集里游计划
运营的新年祝福和致歉>\0￿"
"103_01","\0\0由于服务处施工，
导致昨天全天无法使用狸端机，
我们为此致上衷心的歉意。\0￿"
"103_02","\0\0新年快乐。\0\0昨天是一年的最后一天，服务处休息，
因此导致无法使用狸端机，
我们为此致上衷心的歉意。\0￿"
"104","\0\0为表歉疚，
我们将给予今天登录的顾客
500里数的补偿。\0￿"
"105","\0\0并且，
\0
无论此前的登录情况如何，
都默认明日的连续登录天数为7天以上。\0￿"
"106_01","\0\0今后也请多多支持
狸端机以及
Nook集里游计划。\0￿"
"106_02","\0\0今年也请多多支持
狸端机以及
Nook集里游计划。\0￿"
"501","在这里可以通过使用
\0
\0《动物森友会》系列\0￿的\0amiibo\0￿，
\0
招待客人来n \0上的露营地。"
"512","要使用amiibo
\0
招待客人来露营地吗？"
"512_a","招待！"
"512_b","放弃"
"514","现在，这座n \0的露营地中
有客人正在游玩。\0\0使用amiibo招待客人的话，
目前在露营地中的客人
就会离开。"
"515","期待您再次使用。"
"516","感谢您的使用。"
"521","请准备好想要招待来露营地的
客人的amiibo。"
"522","已成功读取
\0
s촀的amiibo！
\0(
要招待这位来露营地吗？"
"522_a","招待！"
"522_b","还是算了"
"523","已成功读取
\0
\0豆狸\0￿和\0粒狸\0￿的amiibo！
\0(
要招待哪位来露营地呢？"
"523_a","\0豆狸\0￿"
"523_b","\0粒狸\0￿"
"523_c","还是算了"
"524","n\0\0
\0(现在无法与对方
进行通话。
\0(
为您转接留言服务。"
"525","已成功读取
\0
s촀的amiibo！\0\0n\0\0这位客人
现在正在这座n \0的
露营地游玩。"
"526","n\0\0
现在无法与s촀
进行通话。"
"527","已成功读取
\0
\0村民\0￿的amiibo！
\0
无法招待这位客人。"
"529","已取消读取amiibo。
\0(
就这样结束读取吗？"
"529_a","结束"
"529_b","再读取一次"
"530","已成功读取
\0
s촀的amiibo！
\0(
要招待这位来露营地吗？"
"530_a","招待！"
"530_b","还是算了"
"531","n\0\0
\0现在无法与s촀
\0
进行通话。"
"541","每日仅可招待1次
客人来露营地。
请明天再来使用本服务。"
"542","好友来n \0上游玩期间
无法读取amiibo。
请在结束联机后再次使用本服务。"
"543","机场检票口开启时，
无法读取amiibo。\0\0请在关闭机场检票口后，
再次使用本服务。"
"543_01","联机时无法读取amiibo。
请在机场柜台结束联机后，
再次使用本服务。"
"544","已开启飞行模式，
无法读取amiibo。\0\0请通过快速设置（\0长按\0￿）
关闭飞行模式后，
再次读取amiibo。"
"545","读取到了非对应的amiibo。
请读取\0《动物森友会》系列\0￿的
\0amiibo\0￿。"
"546","未能读取到amiibo。
\0(
请读取\0《动物森友会》系列\0￿的
\0amiibo\0￿。"
"547","所使用的手柄
\0
无法读取amiibo。\0\0请在更换手柄后重试。
\0
\0＊有线连接的Pro手柄
　无法读取amiibo。\0￿"
"548","amiibo读取失败。"
"549","要重新读取amiibo吗？"
"549_a","再读取一次"
"549_b","结束"
"550","要使用其他amiibo
\0
招待客人来露营地吗？"
"550_a","招待！"
"550_b","放弃"
"572_a","订购！"
"572_b","放弃"
"581","\0\0<系统信息>\0￿\0\0现在已经可以在
\0Nook购物\0￿的\0特别商品\0￿中订购
被呼叫至摄影棚的角色的海报。
今后也请您多多支持
Nook购物。"
"901","\0\0(连续登录1天获得: 50里数)\0￿"
"902","\0\0(连续登录2天获得: 80里数)\0￿"
"903","\0\0(连续登录3天获得: 100里数)\0￿"
"904","\0\0(连续登录4天获得: 150里数)\0￿"
"905","\0\0(连续登录5天获得: 200里数)\0￿"
"906","\0\0(连续登录6天获得: 250里数)\0￿"
"907","\0\0(连续登录7天及以上获得: 300里数)\0￿"
