"label","text"
"001","早上好！"
"001_01","你好呀，
\0你好！"
"001_02","你好呀，
\0你好！"
"001_03","这么晚还来跟我说话，
\0

谢谢你！"
"002","现在，
\0

正在为}\0\0
筹集
\0资金！"
"003","目标是\0Z\0\0￿，
\0

现在
\0
已经募集到
\0Z\0￿的善款。\0\0离达成目标还有\0Z\0￿。
\0

1铃钱起捐，
\0
请务必多多支持！"
"003_a","我要支持！"
"003_b","下次再说"
"004","是这样啊。
\0
那么，
\0
期待你今后的支持！"
"005","期待你今后的支持！"
"006","要捐款\0Z\0￿吗？"
"006_01","非常感谢
\0你的支持！"
"006_a","捐款！"
"006_b","还是算了"
"007","感谢你的照拂，
\0

\0Z\0\0￿的目标达成了！\0\0敬请期待
完工之日！"
"008","}\0\0的资金募集
现已终止。
\0
感谢你一直以来的支持。"
"009","此处为
\0
}\0\0的
建设用地！"
"010","目标金额\0Z\0\0￿，
\0

在你的支持下达成了！
\0
敬请期待完工之日！"
"011","现在，
\0
正在为}\0\0
\0
筹集资金n\0\0
不过，
\0恕不接受在梦境中的捐款。
\0(
如果能在现实中再次相见的话，
\0
届时
\0请务必多多支持！"
