"label","text"
"001","这是商店的收购箱。
\0
有什么要卖的吗？"
"001_a","有要卖的"
"001_b","查看使用方法"
"001_c","现在不用"
"002","还要用收购箱卖东西吗？"
"002_a","有要卖的"
"002_b","查看使用方法"
"002_c","现在不用"
"003","嗯嗯n\0\0
那么，要卖什么呢？"
"003_a","有要卖的"
"003_b","再读一次"
"003_c","下次再说"
"004","那么就以\0Z\0\0￿
卖掉了，
\0怎么样？"
"004_a","(\0촀\0卖了！"
"004_b","(\0촀\0算了"
"010","上面写着
\0“收购箱”，
\0
那只要把想卖的东西放进去就好了吧？"
"010_a","卖点东西"
"010_b","查看使用方法"
"010_c","现在不用"
"020","(
촀\0当Nook银行账户满额时，
似乎不能使用n"
"021","(
촀\0现在似乎不能
进行更多的收购。"
"101","～\0收购箱\0￿～
24小时全年无休收购物品！\0\0只要将闲置品放入此箱，
第二天早上就会有收购款
汇入您的Nook银行账户。\0\0\0\0～注意事项～
①考虑到手续费，
会按照店内正常价格的八折收购。\0\0②放入箱子的物品无法退回。
③大头菜和高价收购只能在店内办理。\0￿"
"901","这是商店的收购箱。
\0
好像只有这个岛上的人才能用。"
"902","上面写着
\0“收购箱”n\0\0
\0
似乎只有这座岛上的人才能使用。"
