"label","text"
"001","s촀的家"
"001_01","s촀"
"002","出售用地
　　　　　　　　　　　　Nook Inc."
"003","s촀新家
建设用地
　　　　　　　　　　　　　Nook Inc."
"003_01","s촀
移建用地
　　　　　　　　　　　　　Nook Inc."
"005","露营地用地
　　　　　　　　　　　　Nook Inc."
"006","露营地"
"007","Nook商店建设用地
　　　　　　　　　　　　　Nook Inc."
"008","傅达帐篷用地
　　　　　　　　　　　　　Nook Inc."
"008_01","n!\0博物馆
建设用地
　　　　　　　　　　　　　Nook Inc."
"009","ABLE SISTERS建设用地
　　　　　　　　　　　　　Nook Inc."
"011","～今日高价收购品（店内收购）～
}\0"
"012","～今日高价收购品（店内收购）～
}\0\0
}\0"
"021","s\0촀
移建用地
　　　　　　　　　　　　　Nook Inc."
