"label","text"
"010","欢迎来到\0“我的设计”展示柜\0￿！\0\0在\0“我的设计”展示柜\0￿，
你可以在线公开自己的“我的设计”，
或是获得全世界的“我的设计”。\0\0这是
\0面向\0Nintendo Switch Online\0￿
加入者的互联网服务，
\0(
要现在就开始使用吗？"
"010_a","是"
"010_b","还是算了"
"011","欢迎来到\0“我的设计”展示柜\0￿！\0\0要现在就进入展示柜吗？
（这里是面向\0Nintendo Switch Online\0￿
加入者的互联网服务。）"
"011_a","进入"
"011_b","还是算了"
"020","使用本设备时，
\0
请解除Parental Controls设置中
\0
“与他人自由交流”的限制。"
"801","这里是\0“我的设计”展示柜\0￿。\0\0联机时无法使用。
\0(
请在机场柜台结束联机后，
\0
再次使用本服务。"
"802","这里是\0“我的设计”展示柜\0￿。\0\0只有在
\0\0n!\0\0￿
登记为居民后，
\0
方可以使用本终端。"
"803","这里是\0“我的设计”展示柜\0￿。\0\0您现在正与同岛的伙伴同行，
\0
很抱歉，
请您在单独行动时再来使用。"
"804","这里是\0“我的设计”展示柜\0￿。\0\0机场检票口开启时，
\0
无法使用本终端。\0\0请在关闭机场检票口后，
\0
再次使用本服务。"
"900","感谢您的使用。"
"901","我们期待您再次使用。"
