"label","text"
"010","欢迎来到\0“我的设计”展示柜\0￿！\0\0在\0“我的设计”展示柜\0￿，
你可以在线公开自己的“我的设计”，
或是获得全世界的“我的设计”。\0\0要现在就开始使用吗？"
"010_a","是"
"010_b","还是算了"
"011","欢迎来到\0“我的设计”展示柜\0￿！
要连接互联网吗？"
"011_a","进入"
"011_b","还是算了"
"020","使用本设备时，
\0
请解除Parental Controls设置中
\0
“与他人自由交流”的限制。"
"030","欢迎来到\0“我的设计”展示柜\0￿！
要连接互联网吗？"
"030_a","连接"
"030_b","关于作者ID"
"030_c","还是算了"
"031","你的作者ID是
촀。"
"032","你的作者ID
可以通过护照查看，
也能被其他岛上的居民看到。\0\0如果不想公开的话，
也可以更改为非公开，
要更改吗？"
"032_a","保持现状"
"032_b","更改为非公开"
"033","好的。
已将护照中的作者ID
设置为不显示。\0\0如果想要公开护照ID的话，
请再次连接此设备。"
"034","你的作者ID在护照中
已设置为不显示，
无法被其他岛上的居民看到。\0\0也可以再次更改为公开，
要更改吗？"
"034_a","保持现状"
"034_b","更改为公开"
"035","好的。
已将作者ID显示在护照上，
设置为公开。"
"036","欢迎来到\0“我的设计”展示柜\0￿！
使用此设备，你可以将梦境主人
制作的“我的设计”带回去。
要连接到互联网，
查看梦境主人制作的
“我的设计”吗？"
"036_a","查看"
"036_b","算了"
"037","欢迎来到\0“我的设计”展示柜\0￿！
要查看梦境主人制作的
“我的设计”吗？"
"037_a","查看"
"037_b","算了"
"801","这里是\0“我的设计”展示柜\0￿。\0\0联机时无法使用。
\0(
请在机场柜台结束联机后，
\0
再次使用本服务。"
"802","这里是\0“我的设计”展示柜\0￿。\0\0只有在
\0\0n!\0\0￿
登记为居民后，
\0
方可以使用本终端。"
"803","这里是\0“我的设计”展示柜\0￿。\0\0您现在正与同岛的伙伴同行，
\0
很抱歉，
请您在单独行动时再来使用。"
"804","这里是\0“我的设计”展示柜\0￿。\0\0机场检票口开启时，
\0
无法使用本终端。\0\0请在关闭机场检票口后，
\0
再次使用本服务。"
"901","我们期待您再次使用。"
