"label","text"
"001_01","移居者专用建设用地 \01\0￿号地
\0\0施工人员专用箱\0￿"
"001_02","移居者专用建设用地 \02\0￿号地
\0\0施工人员专用箱\0￿"
"001_03","移居者专用建设用地 \03\0￿号地
\0\0施工人员专用箱\0￿"
"002","\0\0<各位施工人员>
配套家具的布置已全部完成。
谢谢各位的配合。\0￿"
"003","\0\0<各位施工人员>
请该房屋的家具布置负责人
查看说明后再展开工作。\0￿"
"003_a","查看\0室内\0￿家具"
"003_b","查看\0室外\0￿家具"
"003_c","查看说明"
"003_d","停止阅读"
"004","请在“\0查看\0室内\0家具\0￿”中确认或交付
必需的\0室内家具\0￿。\0\0请在“\0查看\0室外\0家具\0￿”中
确认必需的\0室外家具\0￿后，
直接\0布置\0￿在用地周围。
※为明确\0室外家具\0￿是该房屋的物品，
请尽可能摆放在靠近该房屋的位置，
例如房屋的前方或左右两侧。"
"004_a","查看\0室内\0￿家具"
"004_b","查看\0室外\0￿家具"
"004_c","查看说明"
"004_d","停止阅读"
"011","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012_a","\0交付家具\0￿"
"012_b","查看\0室外\0￿家具"
"012_c","查看说明"
"012_d","停止阅读"
"013","n\0\0现在没有可以交付的家具。"
"013_a","查看\0室内\0￿家具"
"013_b","查看\0室外\0￿家具"
"013_c","查看说明"
"013_d","停止阅读"
"014","请在这边的用地周围
布置下一件家具。"
"015","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"015_a","查看\0室内\0￿家具"
"015_b","查看\0室外\0￿家具"
"015_c","查看说明"
"015_d","停止阅读"
"021_01","交付了1件家具！"
"021_02","交付了2件家具！"
"021_03","交付了3件家具！"
"022","该房屋必需的室内家具
全部配齐了！"
"022_01","现在该房屋必需的室内和室外家具
全部配齐了！"
"023_01","该房屋必需的室内和室外家具
已全部配齐。"
"023_02","该房屋必需的室内家具
已全部配齐。"
"023_02_a","查看\0室内\0￿家具"
"023_02_b","查看\0室外\0￿家具"
"023_02_c","查看说明"
"023_02_d","停止阅读"
"023_03","该房屋必需的室外家具
已经全部布置完了。"
"023_03_a","查看\0室内\0￿家具"
"023_03_b","查看\0室外\0￿家具"
"023_03_c","查看说明"
"023_03_d","停止阅读"
"101_01","移居者专用建设用地 \01\0￿号地
　　　　　　　　　　　　　Nook Inc."
"101_02","移居者专用建设用地 \02\0￿号地
　　　　　　　　　　　　　Nook Inc."
"101_03","移居者专用建设用地 \03\0￿号地
　　　　　　　　　　　　　Nook Inc."
"102","\0\0～各位施工人员～
请在旁边的箱子中确认
该房屋的配套家具。\0￿"
"103","s촀新家
建设用地
　　　　　　　　　　　　　Nook Inc."
"901","现在n \0上有客人来，
还是晚一点再为房屋做准备吧。"
