"label","text"
"001","(촀\0You found it!
\0 Nice work,
n\0!\0\0(촀\0Hand it over so I can bend it
open for you, n\0."
"002","(촀\0That was quick!
\0 I knew it'd be easy
for you, n\0!\0\0(%촀\0I can muscle it open for you.
\0(
(촀\0Hand it here, n\0."
"003","(촀\0You found it?!
\0( Guess I have
some competition!(\0촀\0\0\0(%촀\0I can bend it open for you if you
want.
\0( (\0촀\0Give it to me, n\0."
"004","(%촀\0Ready to see what's inside?"
"005","(촀\0Let's see what you found."
"006","(%촀\0Open, says me."
"007","(촀\02\02\0}\0!\0\0Congrats, n\0!"
"008","(촀\02\02\0}\0!\0\0Congratulations, n\0!"
"009","(촀\02\02\0}\0!

\0Check THAT out!"
"010","(촀\0Huh? Are you sure?
\0( (촀\0C'mon! Don't
play with me, n\0!"
"011","(촀\0OK, I'll justn\0\0
\0 (&촀\0Wait, what. No?"
"012","(&촀\0Those don't open easy, eh?
\0 Lucky for
you, these glorious muscles aren't
just for show.
\0( (5촀\0Hand it over."
"100","(%촀\0Way to go, n\0!
\0( (촀\0That
was a blast! I can't wait for
next time, n\0."
"101","(촀\0You won fair and square. 
\0((%촀\0I can't
wait for a rematch, n\0!"
"102","(7촀\0That was fun, n\0!
\0(
(촀\0We should do it again!"
"200","( 촀\0And there's the buzzer. 
\0((촀\0Too bad!
\0
I really thought you had it.\0\0(촀\0Come back and try again
anytime, n\0!"
"201","( 촀\0Ding, ding! 
\0((5촀\0The round goes to
me, n\0!\0\0(촀\0Let me know when you're ready
for a rematch, n\0."
"202","(촀\0Time's up, n\0! 
\0((""촀\0That
was a close one.\0\0()촀\0Great hustle though!
\0 Go hit the
showers, n\0!"
"300","(6촀\0That's game!
\0( (촀\0Nice try, n\0!\0\0(\0촀\0You really had me on the ropes for a
second there.
\0((""촀\0 That was a lot of fun!"
"301","(!촀\0Time's up, n\0!
\0
So close!\0\0($촀\0If you ever want a rematch, you know
where to find me, n\0!"
"302","(촀\0Whoa!
\0((\0촀\0 You were still looking?
\0(
(촀\0I kinda got tired of waiting, so
I started doing push-ups.\0\0(\0촀\0Better luck next time, n\0!"
"401","(촀\0
\0Oh, you found it! 
\0Good for you!
\0((8촀\0 But
the buzzer already went off, so I win.
\0
I can't let you keep that."
"402","(%촀\0But hey, it's all practice for next
time.
\0( (촀\0Get that search time down and
you've got this, n\0!"
