"label","text"
"001","(촀\02\02\0}\0\0!
\0(
(촀\0Very cool! I can't wait to
show off my new gear!"
"001_a","Why wait? Try it on!"
"001_b","Maybe later?"
"002","( 촀\02\02\0}\0\0!
Wow!\0\0(7촀\0I've never worn this sort of thing
before.
\0 I wonder how I'll lookn"
"002_a","One way to find out!"
"002_b","Yeah, I wonder..."
"003","(촀\0Huh? Isn\0\0is this 2\0
}\0\0n\0\0
\0((촀\0 Ha!
I'm already wearing one!\0\0(7촀\0Well, can't say they didn't flex those
research muscles!"
"004","(""촀\0Good thinking, bud!
\0((촀\0 Check it out!"
"005","(%촀\0Yeah, no need to rush these things."
"006","(%촀\0OK! I'm gonna try on my new gear!"
"007","(촀\0Was that sarcasm?
\0((%촀\0 OK, fine. I'll put
it away for now, n\0."
"100","(촀\0Whaddaya think, n\0?"
"100_a","Looks great on you!"
"100_b","(\0촁\0Hmm..."
"101","(촀\0Aww, thanks! That really gets me
fired up!"
"102","(&촀\0Uh-oh. No good, huh?
\0 Well that's
just sad, n\0."
"102_a","Actually, it works!"
"102_b","(\0촁\0Yeah, it's sad."
"103","(촀\0Oh!
\0 Well, good.\0\0(2촀\0Only thing left to do is wear it until
my sweat seeps in and makes it
truly mine!"
"104","('촀\0OK, then. Let's just pretend this
never happened."
"105","(촀\0It's unfortunate, but I guess I just
don't have the fashion fortitude to
pull this off, n\0."
"201","(촀\0I'm not surprised s촁
would pick out the perfect
clothes for me."
"202","(촀\02\0s촁 always looks
great. No wonder she picked
something good for me!"
"203","(%촀\02\0s촁 has good fashion
sense, huh?
\0((촀\0 Even a musclehead
like me can see that!"
"204","(촀\0I never really noticed how good
s촁's fashion
sense is till now."
"205","(촀\0In the game of fashion, I can't
believe I'm actually losing
to s촁."
"206","(
촀\0So s촁 has better
taste than me?
\0<(촀\0 I gotta buff
up my fashion sense!"
"207","(
촀\02\0s촁 has pretty good
tasten\0\0
\0 I never knew!"
"208","I'm surprised that s촁
is so stylish. 
\0(촀\0I'm seeing that
dude in a whole new light!"
"209","(%촀\0Aw, if s촁 is willing
to go this far, I guess I should
go apologize too."
"210","(촀\0I guess what happened is really
bugging s촁n\0\0
\0 (%촀\0OK,
I'll jog over and work it out."
"211","(%촀\0If s촁 is this serious
about our friendship, I'd better
go try to work things out."
"212","(촀\0This bugs ol' s촁,
huh? 
\0((%촀\0Guess I'll sprint over for
the no-hard-feelings talk."
"213","(촀\0Poor s촁. He seems
really worried about all thisn\0\0
\0
('촀\0Guess we should have a chat."
"214","('촀\0Aw, barbells. 2\0s촁
just out-apologized me!"
"215","(촀\0That s촁 is a real
stand-up dude. I'm gonna
dash over and apologize!"
"216","(
촀\02\0s촁 was pretty
stressed about this, huh?
\0 Well,
I guess I'll apologize too."
"300","(%촀\0The important thing is that
s촁's feelings
are loud and clear."
"301","(%촀\02\0s촁's feelings have
gotten through to me though.\0\0(촀\0She went to a lot of trouble here, so
(촀\0I should probably go apologize too."
"302","(7촀\0Heh, I didn't think s촁
was so concerned about
this whole thing.\0\0(%촀\0Her feelings are pretty clear though.
\0(
(촀\0So I'm going to apologize too."
"303","(%촀\0But it's nice of s촁 to
apologize.
\0( (촀\0I guess I should too.\0\0(7촀\0I didn't realize this was going to be
such a big deal, n\0."
"304","(7촀\0I wish s촁 wouldn't
worry so much about this.\0\0(%촀\0But what a nice thing she did for me.
\0(
(촀\0I'm the one who should be going to
her with an apology, n\0!"
"305","(촀\0It's weird, but s촁 is
actually beating me at the
maturity game now.
(7촀\0I admit I've been kind of bratty about
this whole thing.
\0((%촀\0 Guess I better
toughen up and go apologize."
"306","(촀\0I don't always get s촁
and his ways, but this time
his feelings are clear.
(%촀\0He went to all this trouble, so I
figure the least I can do is go offer
my own apology, n\0."
"307","(촀\0That s촁 is a
weird dude.\0\0(%촀\0But his feelings on this whole mess
are perfectly clear,
\0 so I probably
need to go offer an apology too."
"308","(촀\0I totally get what s촁
is saying. I probably need to go
offer my own apology now.
(%촀\0I didn't think he'd go to such great
lengths for me, 
\0((촀\0but I'm glad he did!"
