"label","text"
"001","(촀\0I don't suppose you've seen my bag.\0\0(촀\0I've been so focused on training for
the 2\0촀 Invitational that
I totally forgot where I put it!"
"001_a","I'll keep an eye out.
(\0촁\0I can look for it."
"001_b","(\0촁\0Hope you find it.
(\0촁\0That's rough."
"002","(&촀\02\0n\0!
\0 You haven't
seen my bag around, have you?
\0(
(촀\0I can't find it anywhere!\0\0(촀\0I guess I was so focused on my
workout that I forgot where I left itn"
"002_a","I'll look for it.
(\0촁\0Want me to find it?"
"002_b","(\0촁\0Haven't seen it.
(\0촁\0Aw, that's too bad."
"003","(촀\0I lost my bag somewhere.
\0((촀\0 All my
best workout secrets are in there!\0\0(촀\0If somebody sees what's in it, they'll
copy my workouts and become as fit
as me, n\0!"
"003_a","I can look for it.
(\0촁\0Want me to find it?"
"003_b","(\0촁\0That's a pickle.
(\0촁\0That's a problem."
"004","(촀\0I seem to have misplaced my gym
bag somewhere, n\0n\0\0\0\0(촀\0All my sweat-stained workout clothes
are in there!
\0 What if someone uses
those to clone me?!"
"004_a","I'll look for it.
(\0촁\0I'll keep an eye out."
"004_b","(\0촁\0That's tough.
(\0촁\0That's a pickle."
"006","(촀\0I lost my workout journal!\0\0(촀\0I wrote down a new 촀
trick, but now I can't remember what
it isn\0\0
\0 I gotta find my journal."
"006_a","I'll keep an eye out.
(\0촁\0I can look for it."
"006_b","(\0촁\0Hope you find it.
(\0촁\0That's rough."
"007","(촀\0I just realized that I don't know
where my workout journal is.\0\0(촀\0Where did I leave it?
\0((촀\0 I can't
remember! I should have been
working my memory muscles!"
"007_a","I'll look for it.
(\0촁\0Want me to find it?"
"007_b","(\0촁\0Haven't seen it.
(\0촁\0Aw, that's too bad."
"008","(촀\0I'm not sure where I left my precious
training notebook, n\0n\0\0\0\0(촀\0Now I'm too worried about somebody
reading it to focus on working out!"
"008_a","I'll look for it.
(\0촁\0Want me to find it?"
"008_b","(\0촁\0That's a pickle.
(\0촁\0That's a problem."
"009","(촀\0I lost my training notebookn\0\0\0\0(촀\0I had my whole workout routine
in there, n\0n\0\0\0\0(촀\0There's also a recipe for a protein
shake blend of 촀 and
촀!
\0 I gotta find it!"
"009_a","I'll look for it.
(\0촁\0I'll keep an eye out."
"009_b","(\0촁\0That's tough.
(\0촁\0That's a pickle."
"011","( 촀\0Really?!
\0((""촀\0 Hey, thanks, n\0!"
"012","(촀\0Really?!
\0((7촀\0 Sorry if I made you feel
obligated to look for it.
\0 But thank
you, n\0!"
"013","(촀\0Aren\0\0are you sure?
\0((촀\0 Well, thanks!

\0Thanks a lot, n\0!"
"014","(촀\0Oh, really?
\0((촀\0 Well, that would be great!
\0
Thanks, n\0!"
"015","(촀\0Oh welln\0\0
\0 Guess I'm out of luck this
time, n\0."
"016","(9촀\0Oh well!
\0( (촀\0
\0I'll bet I stumble across
it under my weight bench or
something, n\0!"
"017","(촀\0Awn\0\0 My lucky gym shorts were
in there, n\0."
"018","(촀\0Awn\0\0 I had my favorite training gear
stashed in there, n\0."
"020","( 촀\0Really?
\0((촀\0 That'd be a huge
help, n\0!"
"021","(촀\0Oh, wow. Really?
\0((""촀\0 Thank you,
n\0!"
"022","(촀\0Are you sure?
\0((촀\0 I mean, that would be
great! Thanks, n\0!"
"023","(촀\0Really?
\0((촀\0 Well, that would be amazing.
\0
Thanks, n\0!"
"024","(촀\0Well, if it's lost, then I guess it's lost.
\0(
(촀\0I'll just have to come up with an even
cooler muscle pose, n\0."
"025","(9촀\0I bet this is the kind of thing you find
the minute you stop looking for it.
\0(
(촀\0Patience is hard, n\0."
"026","(촀\0This is really bad.
\0 All my best secrets
are in there, n\0."
"027","(촀\0Oh welln\0\0
\0((촀\0 My handwriting's so bad,
I doubt anyone could read it anyway."
"101","(&촀\0Hey, have you seen my bag?\0\0(촀\0I think I might have dropped it
when I was running. 
\0((촀\0I can't find
it anywhere, n\0!"
"101_a","I'll keep an eye out.
(\0촁\0I can look for it."
"101_b","Hope you find it.
That's rough."
"102","('촀\0I can't find my bag anywheren\0\0\0\0(촀\0My favorite gym clothes were in
there. 
\0((촀\0I can't get motivated
without 'em, n\0!"
"102_a","I'll look for it.
(\0촁\0Want me to find it?"
"102_b","(\0촁\0Haven't seen it.
(\0촁\0Aw, that's too bad."
"103","(촀\0Really?!
\0 Thanks, n\0!
\0(
(""촀\0I really appreciate it!"
"104","(촀\0Yeah, I've looked everywhere, but I
just can't find it.
\0(촀\0 Let me know if
you spot it, n\0."
"105","(촀\0Really?
\0 Thanks, n\0!
\0
(촀\0I'll owe you big time, n\0!"
"106","(촀\0Those clothes were stained with
the sweat from a thousand
workouts, n\0!"
"201","(촀\02\0n\0, I can't find my
training notebook anywhere!\0\0(촀\0It has notes on all the muscles I've
been working onn\0\0
\0((촀\0 Where could I
have left it, n\0?"
"201_a","I can look for it.
(\0촁\0Want me to find it?"
"201_b","(\0촁\0That's a pickle.
(\0촁\0That's a problem."
"202","(촀\0I lost my training notebook.
\0( (촀\0Where
could it be, n\0n"
"202_a","I'll look for it.
(\0촁\0I'll keep an eye out."
"202_b","(\0촁\0That's tough.
(\0촁\0That's a pickle."
"203","(촀\0Really?
\0((촀\0 Alright, n\0!

\0Thanks in advance!"
"204","(촀\0Whew, wown\0\0 I'll have to start over
from scratch.
\0( (촀\0That might actually be
fun, n\0!"
"205","(촀\0Huh? Are you sure?
\0((촀\0 Thank you so
much, n\0!
\0( Ya know,
you're alright, n\0."
"206","(촀\0Aw, poor training notebookn\0\0
\0(촀\0
I'll never forget you, n\0!"
