"label","text"
"001","(촀\0You'ren\0\0
\0(+촀\0here to check up on me?"
"001_a","(\0촁\0I've got medicine.
(\0촁\0Need some medicine?
(\0촁\0I brought medicine."
"001_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Don't push yourself."
"002","( 촀\0
\02\0n\0n\0\0 
\0(+촀\0You stopped
by just to see me, bud?"
"002_a","(\0촁\0I've got medicine.
(\0촁\0Need some medicine?
(\0촁\0I brought medicine."
"002_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Don't push yourself."
"003","
	\0(,촀\0
\0\0HIYAACHOOO!\0d\0\0(+촀\0Ughn\0\0
\0 This cold is nothing to
sneeze at, n\0n"
"003_a","(\0촁\0I've got medicine.
(\0촁\0Need some medicine?
(\0촁\0I brought medicine."
"003_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Don't push yourself."
"004","(촀\0My head hurts, and I've got chills like
I just ran a marathon in a blizzardn\0\0
\0(
(촀\0What's happening to me?"
"004_a","(\0촁\0I've got medicine.
(\0촁\0Need some medicine?
(\0촁\0I brought medicine."
"004_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Don't push yourself."
"005","(촀\0It's weirdn\0\0
\02(+촀\0 My muscles are shaky,
but not I-just-ran-a-jillion-miles
shaky, n\0n"
"005_a","(\0촁\0I've got medicine.
(\0촁\0Need some medicine?
(\0촁\0I brought medicine."
"005_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Don't push yourself."
"006","(촀\0Ughn\0\0
\0 I feel awfuln\0\0
\0 Like, my face
muscles hurtn\0\0
\0and not in my usual
post-eyebrow-workout spots either!"
"006_a","(\0촁\0I've got medicine.
(\0촁\0Need some medicine?
(\0촁\0I brought medicine."
"006_b","(\0촁\0Take care...
(\0촁\0Get well soon.
(\0촁\0Don't push yourself."
"007","(촀\0You came by to check up on me,
n\0?
\0 Thanks!\0\0(%촀\0But I'm sure I can beat this thing
by doing a hundred sit-upsn\0\0(,촀\0


\0HIYAAAACHO!
	\0
\0\0\0OK, n\0.
\0 Maybe not.(촀"
"008","(+촀\0Awww, you dropped by 'cause you
were worried about me?\0\0(촀\0Ughn\0\0 I'm embarrassed to be seen
in such a feeble state, 
\0((2촀\0but I'm glad
you're thinking of me, n\0.(촀"
"009","( 촀\0Glad you stopped by,
n\0n\0\0\0\0(촀\0My body feels extra heavy todayn\0\0
\0(
(촀\0If I felt better, I could use that extra
weight for strength trainingn\0\0(촀"
"010","(촀\0Ugghhhn\0\0 I feel awful.
\0 Knew I
shoulda stocked up on \0medicine\0￿n\0\0(촀"
"011","(+촀\0Can't stop shakingn\0\0 I'd be
back on my feet in no time if
I had some \0medicine\0￿.(촀"
"012","(촀\0My headn\0\0
\0( (촀\0For once, I'd take
\0medicine\0￿ over a protein shaken\0\0(촀"
"013","(촀\0Thanks.
\0 I'm just gonna take it easy
and rest my sick bod todayn\0\0
\0(촀\0 Hehn\0\0
\0
sick bodn\0\0(촀"
"014","(촀\0Stand back!
\0((촀\0 My incredible willpower
will heal me in no time!
\0( \0Actually, this
might take a whilen\0\0(촀\0\0￿"
"015","(%촀\0This is an epic contest between me
and my cold.
\0((
촀\0 And I will NOT lose to
a cold!\0\0(,촀\0

\0HIYAAACHOOO!
\0
	\0
\0(촀\0 OKn\0\0 I might lose
to a coldn\0\0(촀"
"100","(촀\0Oh, you have \0medicine\0￿?
\0( (촀\0Thank you,
n\0! You're the best!"
"101","(촀\0Are you sure?
\0((촀\0 Wow, you're a true
bud.
\0 I can totally count on you!"
"102","(촀\0Ooofn\0\0 You're a really good person!"
"103","(촀\0Whewn\0\0
\0 That's a big helpn\0\0
\0( (5촀\0Hoo,
yeah! I'm rarin' to go now!"
"104","(촀\0Alright! I think I feel better!"
"105","(%촀\0Hoo! 
\0((촀\0I'm practically back to my
legendarily ultra-tough self."
"106","(&촀\0Huh? 
\0No \0medicine\0￿?(촀"
"107","(촀\0Aw, you said you had \0medicine\0￿,
but you don't really have any?(촀"
"108","( 촀\0Ohn\0\0
\0 There isn't really anyn\0\0
\0((촀\0
Ugghn\0\0\0medicine\0￿n\0\0(촀"
"109","(""촀\0Thanks! 
\0If you hadn't dropped by, I
don't know what I would have done.\0\0(촀\0And here's something to say thanks.
\0((촀\0
2\02\0}\0!"
"110","(촀\0I was pretty out of it for a while
there, but I feel like my old self
now.
\0 Thanks!\0\0(7촀\0It's no big deal really, 
\0but please
take this little thank-you giftn\0\0
\0((촀\0
2\0}\0."
"111","(%촀\0Thanks to you, I feel much better
now!
\0((촀\0 You're a true hero!\0\0(촀\0
\0Oh yeah! 
\0This is for you. It's 2\0
}\0, just to
say thanks."
"112","(촀\0Take care of yourself too,
n\0! 2\0n\0."
"113","(%촀\0Next time, if you're sick, I'll come
cartwheeling over to your side."
"114","(7촀\0Thanks for coming by today!
You're a big help and a true
bud, n\0."
"200","(%촀\0That was a close one. 
\0Thanks for the
clutch play, n\0!\0\0(\0촀\0I'd love to give you something for
being such an MVP,
\0 (촀\0but it looks like
your pockets are full.\0\0(촀\0
\0Oh, I know! 
\0I can just mail it to you.
\0(
(촀\0Thanks again!"
