"label","text"
"001","(촀\0Thisn\0\0
\0isn\0\0
\0((촀\0mine!"
"002","(촀\0Oh!
\0 My bag!"
"003","(촀\0Yep, that's it!
\0 I was looking for that."
"004","(촀\0Ew! That smelln\0\0
\0((2촀\0 Uh, yeah. No doubt
that's mine."
"006","(촀\0Thisn\0\0
\0((촀\0is my sit-ups journal!"
"007","(촀\0My Primer for Perfect Somersaulting!"
"008","(촀\0Yes! You found it!
\0((촀\0 I've been looking
everywhere for this! It's my Manual
for Expert 2\0촀!"
"009","(촀\0Bravo! You found my self-published
book,
\0( (촀\0""2\0n
\0's Guide to
Creative 2\0촀""! Thanks!"
"011","(&촀\0Huh? It'sn\0\0
\0((촀\0my bag!
\0 Wow, haven't
seen that for a while!"
"012","(&촀\0Huh? You foundn\0\0
\0((촀\0my lost bag!"
"013","(촀\0You've got my bag!
\0 I thought I had
lost it for good."
"014","(촀\0Oh, this isn\0\0
\0((촀\0the bag that I thought
was gone forever!"
"016","(&촀\0Huh? Hey, it'sn\0\0
\0((촀\0my long-lost
workout journal!"
"017","(&촀\0Huh? You hadn\0\0
\0((촀\0my workout journal!"
"018","(촀\0Youn\0\0 You had my training notebook!
\0
I thought I had lost it for good."
"019","(촀\0Oh! 
\0((촀\0It's my long-lost training
notebook!"
"021","(촀\0You're the best, n\0!
\0((""촀\0 Here's
my way of saying thanks.
\0
Please take it!"
"022","(촀\0
\0Oh, hey, n\0n\0\0
\0((%촀\0 I should give
you something for your trouble."
"023","(""촀\0I owe you big time.
\0 Here's my
way of saying thanks. 
\0(촀\0Please take
this, n\0."
"024","(촀\0I'm so happy! I thought I'd never
see it again!
\0((""촀\0 Please take this gift for
your trouble, n\0."
"026","(%촀\0Thanks for finding it!
\0((촀\0 Oh! I guessn\0\0
\0
(\0촀\0Yeah, here's a little something. It's
just a small thank-you."
"027","(촀\0Thanks for returning it! Butn\0\0
\0((촀\0
\0I can't
let you leave empty-handed.
\0 Here's
a little thank-you gift."
"028","(7촀\0Thanks for finding it! I was actually
prepared for this, believe it or not.
\0((촀\0
I want to give you this in return."
"029","(촀\0I thought I would never see it again!
\0(
(%촀\0I have to do something nice for you,
son\0\0please take this!"
"031","(7촀\0I hope I'm not being too 
generous!
\0( (촀\0I'm giving you 2\0
}\0."
"032","(촀\02\02\0}\0!\0\0(촀\0I know. Kind of a big-ticket item, so
please take care of it, n\0."
"033","(촀\0Here! 
\0Your very own new-smelling
}\0! 
\0Enjoy!"
"034","(촀\0Check it out. I'm giving you my extra
}\0.
\0((""촀\0 Good
as new!"
"035","(촀\0I don't even mind parting with my
beloved }\0.
Enjoy, n\0!"
"036","(%촀\0Here, you can have my old
}\0.
\0((촀\0 It's still
in great shape, n\0!"
"038","(촀\0Really, n\0?!"
"039","(촀\0What, n\0?"
"040","(촀\0Don't toy with me, n\0!"
"041","(촀\0Show me, n\0!"
"043","(&촀\0What is it, n\0?
\0((\0촀\0 Show me."
"044","( 촀\0Uh, what now?"
"045","( 촀\0Huh?
\0((&촀\0 Didn't you have something to
show me, n\0?"
"046","(촀\0Ha ha!
\0 Well, no rush if you don't
want to show me, n\0."
"048","( 촀\0Huh? 
\0Weren't you gonna look for
my bag, 
\0((촀\0n\0?"
"049","(&촀\0You were gonna look for my
bag, right? \0\0(촀\0I probably dropped it somewhere
outside,
\0((""촀\0 n\0!"
"050","( 촀\0What? Well, you were going to look
for my workout journal, right?
\0(
(촀\0Thanks again, n\0."
"051","(&촀\0You're hunting down my training
notebook, right?\0\0(촀\0I think I dropped it somewhere
outside.
\0( (%촀\0Hope you find it
soon, n\0."
"053","(촀\0Hmn\0\0 This isn\0\0
\0(('촀\0 Sorry, but this
isn't mine.\0\0(
촀\0But I've seen s촀 with
one of these before, n\0."
"054","(촀\0Oh!
\0 Sorry, but this isn't mine.\0\0(%촀\0I did see something like thisn\0\0
\0((촀\0at
s촀's house though!"
"055","('촀\0Thisn\0\0isn't mine, n\0.\0\0(%촀\0But, I did see s촀
with something kinda like this."
