"label","text"
"001","(""촀\0Yo! I'm comin' in!"
"002","(촀\0Helloooo, n\0!"
"003","(촀\0Hey, n\0,
I'm comin' in!"
"004","Hey, n\0!
It's me, n
\0!
x"
"005","2\0n\0!
It's n
\0!
x"
"006","Yo, n\0! Need some
muscle? It's n
\0!
x"
"007","Heeey, n\0! It's
n
\0! You there?
x"
"008","2\0n\0! You home, bud?
x"
"009","n\0\0Maybe they went to the gym?
x"
"010","n\0\0Guess n\0 isn't
home. Oh well! There's
still time for quick run.
x"
"011","(촀\0Rise and shine, n\0!
\0(
(.촀\0
\0Maybe it's a bit early, n\0."
"012","(""촀\0Morning, n\0!
\0(
(촀\0Hope I'm not too early!"
"013","(촀\0Hey, n\0!
\0((7촀\0 Sorry for
showing up so late, n\0."
"014","(7촀\0Hey, sorry I'm here so laten\0\0or
early?
\0( (.촀\0
\0Whoan\0\0 I've gotta be up
for my morning workout soon."
"100","(촀\0Oh, I almost forgot! 
\0((촀\0I brought you a
gift.
\0 Here you go!"
"101","( 촀\0Hey! I've got a gift for you. 
\0((촀\0Enjoy!"
"102","(촀\0
\0Oh right, I brought this for you. 
\0It's
a gift! 
\0((2촀\0Classy, right?"
"103","(촀\02\02\0}\0!\0\0(촀\0Saw it at the store next to the
protein shakes.
\0 Thought you'd
like it, n\0!"
"104","(%촀\02\02\0}\0!\0\0(촀\0I hope you like it!
\0 I wanted to make
sure I got you the right one."
"105","(촀\02\02\0}\0!\0\0You look pumped, n\0!"
"200","(촀\0
\0Hey! 
\0Wanna play a game
or something?"
"200_a","Sure!"
"200_b","Not now, thanks."
"201","(촀\0Hey, n\0! Since I'm
here,
\0 wanna play a game?"
"201_a","Sounds fun!"
"201_b","I'll pass."
"202","(%촀\0So, n\0! Wanna play a
game?
\0((촀\0 Bet ya can't beat me!"
"202_a","You're on!"
"202_b","You're probably right..."
"203","( 촀\0I get it.
\0 I am pretty intimidating.
\0(
(촀\0I mean, check out these biceps,
n\0! Ha!\0\0(%촀\0Mind if I look around, then?"
"204","(&촀\0Not interested?
\0((촀\0 No problem.
\0 If
it's alright, I'm just going to look
around, n\0."
"205","(%촀\0If you're not into it, then you're not
into it! 
\0All good, n\0.
\0((촀\0 We'll
just take it easy, then."
