"label","text"
"001","So, uh,
\0(촀\0 whaddaya have there?"
"002","( 촀\0What? 
\0Nothing?"
"003","(촀\0Oh, the thing I loaned to
s촁 and then
totally forgot about!"
"004","( 촀\0Huh?
\0 Something I forgot?"
"005","(촀\0What?
\0 My package was delivered
to s촁?"
"006","(&촀\0A present for me
from s촁?"
"007","(촀\0Huh? Something from
s촁 for me?"
"101","(촀\0How nice of her to wrap it up for me
before returning it! 
\0This feels like a
really special occasion."
"102","(%촀\0Huhn\0\0 She wrapped it up and
everything.
\0 Seems like she was really
concerned about this whole thing."
"103","(7촀\0Heh, heh. I know it's already mine,
but getting it all wrapped up like this
makes it feel like it's a new thing!"
"104","(%촀\0Whoa, she really went the extra mile.
\0(
(촀\0She really didn't need to wrap it!"
"105","(%촀\0He even wrapped it for me.
\0((2촀\0
Heh heh, that sort of thing
makes me extra happy."
"106","(촀\0What? He went to the trouble to
wrap it up for me?
\0 What other
surprises are in store for me?"
"107","(%촀\0So he took the trouble to wrap it up
all nicely and everything.
\0((촀\0 Heh heh,
I wonder if he wrapped it himselfn"
"108","(촀\0He really didn't have to wrap up my
own stuff for me.
\0((촀\0 But it does seem
like something he would do!"
"109","(촀\0Thanks for delivering
this, n\0!\0\0(""촀\0Please thank s촁 too!"
"201","(촀\0My }\0\0!
\0 So
it was at s촁's place?
\0
(\0촀\0Wow, I'd given up hope!"
"202","(촀\0This was at s촁's
place? But I don't remember evern\0\0

\0(( 촀\0Oh yeah!"
"203","(촀\0Oh! My }\0\0!
Did I leave it at s촁's
place?\0\0(7촀\0Well, I'd given up hope. I already
bought a replacement."
"204","(촀\0
\0Hey!
\0((촀\0 I'd like to give you a little
something for your participation
in this mess."
"205","(촀\0Thanks for making the delivery.
\0(촀\0 You
are a true bud, n\0!"
"301","(&촀\0Hmmn\0\0 What am I looking at here?"
"302","(촀\0Oh! The }\0\0
I ordered the other day.\0\0(촀\0I guess it got delivered to
s촁's place."
"303","(촀\0Umn\0\0 What do we have here?
\0
I have trouble remembering things
I've ordered sometimes."
"304","(2촀\0Heh heh, actually I ordered this item
as a gift for you."
"305","Should I open it now?"
"305_a","(\0촁\0Yeah! Open it now!"
"305_b","(\0촁\0Save it for later."
"306","(""촀\0I'm not sure if you'll like it, but feel
free to open it after you get home."
"307","(촀\02\02\0}\0\0!
\0(
(%촀\0I just wanted to treat you
to some new clothes.\0\0(촀\0Whaddaya think, n\0?
\0(
(7촀\0I hope this gift suits youn"
"308","(촀\02\02\0}\0\0!
\0
Ha ha! Surprised?"
"309","(\0촀\0(%촀\0I just asked myself what you could
use in your place. I hope I didn't
go out of bounds, n\0.
(촀\0I'll be so glad if my gift helps you
spruce up your home!"
"313","(7촀\0I just had a feeling you might enjoy
something like that, n\0."
"400","($촀\0I wonder what this is. 
\0((\0촀\0Well, only one
way to find outn"
"401","(촀\02\02\0}\0\0!
\0(
(촀\0Wow, I even love the color!"
"402","(촀\02\02\0}\0\0!
\0(
(촀\0Somebody really knows me!"
"403","(촀\02\02\0}\0\0!
\0(
(촀\0My life is complete!"
"404","(촀\0Thanks for making the delivery like a
champ, n\0.\0\0(""촀\0Please thank s촁 for
me, n\0."
"405","(촀\0Thanks for going out of your way to
make a delivery, n\0!\0\0(촀\0Because of you, I feel like I'll be able
to make up with s촁."
"411","(%촀\0I wonder if s촁 put a
lot of time and effort into
preparing this for me."
"412","(7촀\0If s촁 keeps doing
stuff like this, 
\0I'm going
to start losing face."
"413","(촀\02\0s촁 is still worried
about my feelings, huh?"
"414","(%촀\0Aww, s촁 does care!

\0((촀\0That makes me so happy!"
"415","(%촀\0I wonder if s촁
had to empty his piggybank
to get this for me."
"416","(촀\0That's kinda out of character for
s촁n\0\0
\0((2촀\0 But it really
makes me happy!"
"417","(촀\0Whatever you want to say about
s촁,
\0 at least he had
my feelings in mind."
"418","(촀\0Who knows what s촁
is thinking, but this makes
him seem like a good guy."
