"label","text"
"001","(촀\0Sorry I wasn't feeling mighty when
you stopped by earlier.\0\0(%촀\0But I got some \0medicine\0￿ from
s\0촀,
\0( (촀\0so I'm doing
much better, n\0!"
"002","(촀\0Thank you for coming by to check up
on me, n\0.\0\0(%촀\0I just got some \0medicine\0￿ from
s\0촀,
\0( (5촀\0so all I gotta do
now is flex till I feel better!"
"003","(촀\0Sorry, I wasn't my strong self when
you stopped by the other day!\0\0(촀\0But I'm feeling like a million Bells
again, thanks to some \0medicine\0￿ from
s\0촀, n\0."
"004","('촀\0Sorry for showing you my wimpy side
the other day.
\0( (5촀\0But I'm totally fine
now, n\0.\0\0(%촀\0Thanks to s\0촀's
\0medicine\0￿, I'm back in peak
physical condition!"
"005","(촀\0Hoo! I was NOT feeling well a little
while ago.\0\0(%촀\0But thanks to the \0medicine\0￿
s\0촀 gave me, 
\0((촀\0I feel
awesome, n\0!"
"006","(촀\0I was sick earlier, so I couldn't do
my regular workoutsn\0\0\0\0(%촀\0But s\0촀 got me some
\0medicine\0￿,
\0( (촀\0so I'm ready to get
back on that treadmill!"
"007","(7촀\0I actually caught a cold the other
day. Can you believe it?
\0(촀\0 A little cold
got the best of a Hercules like me!\0\0(촀\0But thanks to the \0medicine \0￿I got
from s\0촀,
\0((촀\0 I'm feeling
mighty again, n\0!"
"008","(촀\0I caught a cold the other day
that put me WAY off my game.
\0
It was rough, n\0!\0\0(%촀\0But then s\0촀 got me
some \0medicine\0￿, son\0\0
\0((촀\0 Game on!"
"101","(촀\0Thanks for the \0medicine\0￿! That's a
huge weight off my chestn\0\0
\0((5촀\0and onto
my bench, n\0!"
"102","(촀\0I feel so much better thanks to that
\0medicine\0￿ you got me!
\0((촀\0 Time to get
back to training, n\0!"
"103","(촀\0Thanks to the \0medicine\0￿ you got me,
I'm feeling pumped again! 
\0You're
the best, n\0!\0\0(촀\0Well, I have seven hours of chin-ups
penciled in for the day, so I better
get to it, n\0!"
