"label","text"
"001","(촀\0So I sort of borrowed something
from s촀,
\0 but I totally
failed to return it on timen\0\0\0\0(촀\0I'm sure 2he's
she's upset about it.
\0((촀\0 Any
advice here, bud?"
"001_a","(\0촁\0I can return it for you."
"001_b","(\0촁\0Apologize!"
"002","('촀\02\0s촀 left something
at my house when 2heshe
came over for a visit. \0\0(촀\0Sending it by mail is a no-go, but I'm
too busy to run over and return itn\0\0\0\0(
촀\02\02HeShe probably thinks 2heshe lost it and
is worried sickn\0\0
\0<(촀\0 What should I do?"
"002_a","(\0촁\0I'll return it!"
"002_b","(\0촁\0Return it later!"
"003","('촀\0Looks like s촀
accidentally got something
delivered to my house.\0\0(촀\0I'd take it to 2himher myself, but I've
got some other stuff to do.\0\0(촀\0Hey, sorry, but would you mind
delivering it for me?"
"003_a","I'll do it!"
"003_b","Sorry, I can't."
"004","(촀\0Really?! 
\0((7촀\0That's awfully nice of
you, n\0.\0\0(%촀\0OK, thenn\0\0
\0((촀\0 Please give this
to s촀!"
"005","(촀\0Really?! 
\0((촀\0You're a life saver,
n\0!\0\0(촀\0Well then, please give this
to s촀."
"006","(촀\0You'll take care of it for me?
\0
(촀\0Thanks, n\0!\0\0(%촀\0OK then, 
\0((""촀\0please take this
to s촀."
"007","(촀\0You're rightn\0\0 I should sincerely
apologize and take responsibility.
I mean, it's my fault.\0\0(촀\0Thanks, n\0.
\0 I feel
much better, n\0."
"008","(7촀\0Yeah, if it was really important to
them,
\0( (%촀\0they wouldn't have left it at
my house in the first place, right?\0\0(촀\0I'll take care of my business and
then see if I have time to run over
and return it, n\0."
"009","(촀\0Yeah, I get it.
\0F (촀\0It's kind of rude of me
to try to pawn off this responsibility
to someone else, n\0.\0\0(%촀\0Sorry, n\0.
\0(촀\0 I'll take
care of this myself."
"101","(촀\0I have a special favor to ask
you, n\0.\0\0(2촀\02\0s촀 has done a lot
for me, so I got 2himher a gift.\0\0(4촀\0Butn\0\0I'm too shy to give it to 2himher
myself.
\0 I was wondering if you could
take this to s촀."
"101_a","No problem."
"101_b","(\0촁\0You need to do it."
"102","(촀\0Oh, no. I got into a big argument
with s촀.\0\0(촀\0I guess I was being stubborn, and
the competitor in me just didn't
wanna back downn\0\0\0\0(촀\0I got a gift to make amends, butn\0\0
Well, even a big, tough guy like me
can get nervous, ya know?"
"102_a","(\0촁\0Want me to deliver it?"
"102_b","(\0촁\0Good luck, tough guy!"
"103","(촀\0Really? Thanks, n\0!
\0
(""촀\0You're the best bud ever."
"104","( 촀\0Really? You'd do that?
\0(('촀\0 I hope
I'm not taking advantage of
your generosityn"
"105","(7촀\0Yeah, I guess you're right. This
type of thing really requires a
personal touch, n\0.
(촀\0Thanks, n\0.
\0((촀\0 I feel
like I've really grown
because of this."
"106","(%촀\0Heh, I guess an apology is really
something I should do myself.\0\0(촀\0Thanks, n\0. You've
given me courage!"
"108","(%촀\0Uh, sorry to rush you, but could you
take care of that today?"
"109","(%촀\0It's getting late though, so you can
take care of it tomorrow."
"201","(촀\02\0s촀 is probably upset
about not getting 2hisher stuff back.
\0
Thanks again for handling this!"
"202","2\0s촀 is probably out
of 2hisher mind about losing 2hisher
stuff. (""촀\0Please take it to 2himher!"
"203","(촀\0Could you take s촀's
stuff to 2himher? (%촀\02He's
She's gotta be
wondering where it is."
"204","(%촀\0Make sure to give my thank-you gift
to s촀."
"205","(촀\0Please give s촀 my
gift
\0 and a heartfelt apology."
