"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0He venido porque he tenido
el presentimiento de que habría
alguna oferta interesante.
(촀\0Ahora solo tengo que encontrarla."
"102","($촀\0¿Has visto algún artículo que valga
la pena?
\0 (촀\0Yo no he tenido mucha
suerte, n\0."
"103","(2촀\0Reconozco que casi siempre que
vengo solo miro,
\0 (촀\0pero a veces veo
algo que me apetece comprar."
"104","(촀\0Cuando era pequeña, imaginaba que
sería muy divertido vivir en una
tienda como esta.
(촀\0Pero sería raro que estuviera yo por
aquí en pijama mientras los clientes
compran, ¿no?"
"201","(촀\0¿Has venido a esta isla para comprar
algo en concreto o solo has entrado
a curiosear?
( 촀\0Ay, perdona, ahora soy ya la que
curiosea,(촀\0 je, je."
"202","(촀\0¿De compras? 
\0Pues asegúrate de
que al marcharte no te dejes nada.\0\0(촀\0Ya es un fastidio tener que volver
a la tienda desde casa, 
\0(촀\0imagínate
si es desde otra isla."
"301","(촀\0¿Tú también has venido a ver
cómo ha quedado \0MiniNook\0￿
tras la reforma,
\0 flor?
(%촀\0Está nuevecito nueveciton\0\0
\0
(촀\0¡Aún huele a recién pintado
y todo, n\0!"
"302","(촀\0Han ampliado bastante la tiendan\0\0
\0
Hay tantas cosas a la venta que no
sé por dónde empezar."
"303","(촀\0A \0Tendo \0￿y a \0Nendo \0￿se les ve
contentísimos con la nueva
tienda, n\0.
(촀\0Y no me extraña, porque les
ha quedado maravillosa."
