"label","text"
"002","(촀\0¿De verdad?
\0 Pues si cuento con
tu apoyo, bichín,
\0($촀\0 ¡lo haré!\0\0(촀\0Voy a preguntar en la \0oficina de
gestión vecinal\0￿ si sería posible."
"101","<"
"101_01","(촀\0Es bonito soñar,
\0 pero por muchas
ganas que tenga,
\0 ('촀\0creo que ahora
no es mi momento.
(촀\0Además, no podría dejar a mis
amigos atrás.
\0 Lo entiendes, ¿no?"
"101_02","(촀\0Sería tan emocionanten\0\0
\0(촀\0 Aunque
pensándolo bien,
\0 no sé si podría
dejar mi hogar.
(4촀\0Será mejor que lo dejemos para
más adelante."
"101_03","(촀\0Gracias por apoyarme, flor,
\0 pero
hasta yo lo veo como una decisión
demasiado precipitada.
(촀\0Te prometo que me lo pensaré
mejor y quizá volvamos a vernos
en el futuro."
"201_01","(4촀\0Sé que sería emocionante, pero
no puedo tomar una decisión
así a la ligera.
(촀\0¿Qué tal si lo dejamos al azar?
\0
()촀\0Jugaremos a un juego de cartas y,
\0
si tú ganas,
\0 me mudaré.
\0 (촀\0¿Aceptas?"
"201_01_a","¡Claro que sí!"
"201_01_b","No, paso..."
"201_02","(촀\0Vaya, lo decía medio en broma,
\0
(촀\0no esperaba que te fuera a gustar
tanto la propuesta.
(
촀\0Ahora tengo dudasn\0\0
\0 ¿Qué tal
(촀\0si dejamos que el azar resuelva
ese problema?
()촀\0Jugaremos a un juego y,
\0
si ganas,
\0 ¡me mudaré a la isla!"
"201_02_a","¡Venga, vale!"
"201_02_b","No me apetece"
"201_03","(촀\0¿De verdad te parece buena idea?
\0
(2촀\0Eso me hace muy feliz,
\0 aunque ahora
me ha entrado la duda.
(촀\0No se me da bien tomar esta clase
de decisionesn\0\0
\0 ¿Y si dejamos que
elija el azar?
()촀\0Vamos a jugar a un juego:
\0 si ganas
tú,
\0 ¡vendré a vivir a la isla!
\0
(촀\0¿Te animas?"
"201_03_a","¡Por supuesto!"
"201_03_b","Creo que no"
"202_01","(촀\0Bueno, no pasa nada.
\0 Era una idea
un poco absurda de todos modos."
"202_02","(촀\0Es igual, tranquil2oa.
\0 Quizá no era
tan buena idea después de todo."
"202_03","(촀\0No pasa nada.
\0 Esta isla me encanta,
\0
pero debo volver a casa."
"203_01","(촀\0¡Genial!
\0 Pues vamos a echar
una partidita de cartas."
"204","<"
"204_01","(촀\0Bueno, supongo que me quedo
como estoy."
"204_02","(촀\0Pues nada,
\0 parece que no me voy
a mudar."
"204_03","(촀\0Eso significa que no me mudarén"
"205","<"
"205_01","('촀\0Está claro que cambiar de hogar
no era mi destino.
\0 (촀\0Aunque lo he pasado de maravilla."
"205_02","(촀\0En fin,
\0 gracias por todo,
\0 flor.
\0
(4촀\0Nunca olvidaré este viaje."
"205_03","(4촀\0En el fondo me habría gustado que
ganaras tún\0\0
\0(촀\0 ¡Otra vez será!"
"206","<"
"206_01","(촀\0¡Has ganado! 
\0Eso significa quen\0\0
(촀\0¡vamos a ser vecin2oas, n\0!\0\0(촀\0Tu nombre era n\0, ¿no?
\0 (4촀\0Espero que este sea el principio de una gran amistad."
"206_02","(촀\0¡Rábanos, has ganado!
\0 Puede que
sí estuviera destinada a mudarme
aquí, n\0.
(촀\0Te llamabas n\0, ¿no?
\0 (촀\0¡Lo recordaré!
\0 Tengo muchas ganas de empezar mi nueva vida en la isla."
"206_03","(촀\0¿Quién lo iba a decir?
\0 El destino
ha querido que me mude a esta isla.
\0
(촀\0Felicidades por la victoria.
(촀\02\0n\0, ¿verdad?
\0 A partir de ahora cuenta conmigo para lo que necesites, n\0."
"302","($촀\0¡Disculpa la espera!
\0 He hablado con
los de la \0oficina de gestión vecinal
\0￿('촀\0y no traigo buenas noticiasn\0\0
(촀\0Parece que todas las casas están
ya ocupadas y no hay más sitio en
la isla para construir otras nuevas.
(
촀\0Se me ocurre que podría preguntar
a los vecinos si alguno tiene
pensado mudarse próximamenten"
"302_a","Vale la pena intentarlo"
"302_b","No es buena idea"
"303","(촀\0Ya, tienes razón. 
\0Seguramente a
los vecinos no les haría mucha
gracian"
"304","(
촀\0¿Hay alguien que parezca tener
ganas de irse?\0\0(촀\0Los de la \0oficina de gestión\0￿ no han
sabido darme ningún nombre,
\0
pero quizá tú sepas másn\0\0
(&촀\0¿A quién crees que debería
preguntar?"
"305","( 촀\0¿Así que s촀?"
"305_a","Sí"
"305_b","No, espera"
"305_c","Mejor déjalo estar"
"306","(%촀\0De acuerdo.
\0 Intentaré preguntárselo
delicadamente.
\0(촀\0 Espero que no se
lo tome mal."
"307","( 촀\0Ah, ¿quieres que hable con otro
vecino entonces?
\0 (촀\0Pues dime, flor."
"308","(촀\0Quizá tengas razónn\0\0
\0 Lo último
que quiero es ofender a nadie."
