"label","text"
"001","<"
"001_01","(촀\0¿Vienes muy a menudo a esta isla?
\0
No me extrañaría,
\0 (1촀\0porque es un lugar
de lo más bucólico, n\0."
"001_02","(촀\0Parece que no he sido la única que
ha tenido la idea de visitar otra isla.\0\0(촀\0¡No sabía que este fuera un destino
tan popular, n\0!"
"001_03","(&촀\0¿Te conoces esta isla?
\0 ¿Sabrías
recomendarme qué sitios visitar,
n\0?
(4촀\0Apenas he salido de la \0zona de
acampada\0￿, la verdad."
"002","<"
"002_01","(촀\0¿Vienes muy a menudo a esta isla?
\0
No me extrañaría,
\0 (1촀\0porque es un lugar
de lo más bucólico, n\0."
"002_02","(촀\0Parece que no he sido la única que
ha tenido la idea de visitar otra isla.\0\0(촀\0¡No sabía que este fuera un destino
tan popular, n\0!"
"002_03","(&촀\0¿Te conoces esta isla?
\0 ¿Sabrías
recomendarme qué sitios visitar,
n\0?
(4촀\0Apenas he salido de la \0zona de
acampada\0￿, la verdad."
"002_04","(촀\0Un residente de la isla me invitó a
venir de \0acampada\0￿, n\0,
\0
¡y para acá que vine!
(4촀\0Espero caerles bien a los demás
vecinos y poder venir a visitarlos
de vez en cuando."
"002_05","()촀\0Si estoy aquí es porque un residente
de esta isla me invitó a venir de
\0acampada\0￿, n\0.
(촀\0¿Cómo iba a negarme?
\0 Además,
me lo estoy pasando genial.
\0
Espero que tú también, flor."
"003","<"
"003_01","()촀\0Vivir en una tienda no es muy
cómodo,
\0 pero yo creo que tiene
su encanto.
(%촀\0Además, te das cuenta de la cantidad
de cosas de las que puedes
prescindir.
(촀\0Aquí solo estáis tú y la naturaleza
que te rodea."
"003_02","(촀\0¿Qué tal lo estás pasando
en n\0?\0\0(4촀\0Yo ya he hecho planes para mudarme
aquí 
\0y lo cierto es que me estoy
empezando a poner algo nerviosa.
(%촀\0Espero que todo salga bien y que
el cambio sea positivo."
"003_03","(1촀\0Me gustaba venir aquí de acampada
porque siempre me relajaba
un montón.
(8촀\0Pero ahora que voy a mudarme,
creo que volveré a casa más
agobiada que nunca.
(촀\0¡Es lo que tienen las mudanzas!"
"101","<"
"101_01","(촀\0¿Vives en esta isla?
\0 ¡Qué suerte!
\0
Parece un sitio encantador.\0\0(촀\0¡Ay, perdona,
\0 que ni siquiera
me he presentado aún!
\0 (촀\0Soy n
\0.\0\0(촀\0Estoy encantada de estar aquí y
pienso aprovecharlo al máximo,
n\0."
"101_02","(""촀\0¡Hola!
\0 ¿Vives en esta isla?
\0
(촀\0Yo solo estoy de paso, como
puedes ver, n\0.
(촀\0Soy n
\0, por cierto.\0\0(촀\0He venido con la intención
de relajarme y olvidar todas
las preocupaciones."
"101_03","(""촀\0¡Hola!
\0 Soy n
\0.\0\0(촀\0¿Eres 2ununa lugareñ2oa?
\0
(%촀\0Yo he venido de \0acampada\0￿,
\0
¡obviamente!
(촀\0Esta isla parece un lugar maravilloso
para vivir,
\0 ¡y los residentes sois
la mar de simpáticos, n\0!"
"201","<"
"201_01","(촀\0¡Me encanta esta isla, flor!
\0
Muchas gracias por invitarme,
n\0.
(촀\0Y la tienda tampoco está nada mal,
\0
aunque echo de menos mi cocinita
bonita."
"201_02","(""촀\0¡Oh!
\0 ¡Gracias por invitarme a venir
a tu isla, flor!
\0 (촀\0Parece un lugar muy
acogedor, n\0."
"201_03","(촀\0Cuando me invitaste a venir me puse
tan contenta que compré el primer
vuelo que salía para acá.
(촀\0¡Me hace mucha ilusión estar
aquí contigo, n\0!"
"202","<"
"202_01","(""촀\0¡Hola! Alguien me invitó a venir
de \0acampada\0￿, ¡y aquí estoy!\0\0(1촀\0Este lugar es tan paradisíaco,
n\0n"
"202_02","(촀\0¡Hola! He venido de visita,
n\0.\0\0(촀\0Tengo muchas ganitas de salir
a dar paseos por la isla."
"202_03","(촀\0¡Hola!
\0 Alguien me invitó a venir de
\0acampada \0￿y no pude decir que no.\0\0(1촀\0Además, me apetecía dejar el confort
del hogar y dormir al aire libre bajo
el cielo estrellado para variar."
"301","<"
"301_01","(
촀\0Estoy pensando en aprovechar
estas vacaciones para leer algunos
libros que tenía pendientes.
(촀\0Sienta tan bien tener tiempo
para ti, n\0."
"301_02","(촀\0Lo que más me gusta de ir de
\0acampada\0￿ es el contacto directo
con la naturaleza, n\0.
(1촀\0Es cuando me siento más en
comunión con el mundo."
"301_03","()촀\0A veces me gusta desaparecer y
disfrutar de la soledad unos días.\0\0(촀\0No es que me disguste relacionarme,
(촀\0¡adoro a mis amigos, n\0!\0\0(%촀\0Pero estar sola me ayuda a pensar
y a aclararme las ideas.
\0(촀\0 ¿A ti no te
pasa?"
"301_04","(촀\0Este sitio es ideal para meditar:
\0
el sonido de las olas y la brisa
marina relajan un montón."
"301_05","(촀\0Siempre me ha gustado ir de
\0acampada\0￿,
\0 lo hacía mucho
de pequeña, n\0.
()촀\0Iba con mis amigas y nos pasábamos
horas contando historiasn\0\0
\0
($촀\0¡Qué recuerdos!"
"302","<"
"302_01","(
촀\0Estoy pensando en aprovechar
estas vacaciones para leer algunos
libros que tenía pendientes.
(촀\0Sienta tan bien tener tiempo
para ti, n\0."
"302_02","(촀\0Lo que más me gusta de ir de
\0acampada\0￿ es el contacto directo
con la naturaleza, n\0.
(1촀\0Es cuando me siento más en
comunión con el mundo."
"302_03","()촀\0A veces me gusta desaparecer y
disfrutar de la soledad unos días.\0\0(촀\0No es que me disguste relacionarme,
(촀\0¡adoro a mis amigos, n\0!\0\0(%촀\0Pero estar sola me ayuda a pensar
y a aclararme las ideas.
\0(촀\0 ¿A ti no te
pasa?"
"401","<"
"401_01","(4촀\0¿Tú crees que encajaré aquí?
\0
Parecéis una comunidad tan bien
avenida, n\0n\0\0
(촀\0Espero que sí, porque me apetece
un montón cambiar de aires."
"401_02","(촀\0En esta isla hay tan buena energía
y el ambiente es tan agradable,
\0 que
me apetece un montón quedarme.
(%촀\0Preparar la mudanza será un poquito
más rollo, 
\0(촀\0pero valdrá la pena."
"401_03","(촀\0¡Cuando vine de \0acampada\0￿, no me
imaginé que acabaría mudándome
a esta isla!
(촀\0Hay que ver la de vueltas que da
la vida, n\0."
"402","<"
"402_01","(4촀\0No sé si ya os habéis enterado todos
de que voy a mudarme a esta isla,
n\0.
(촀\0Me lo ha propuesto s\0촀 y no he podido decir que no.\0\0(촀\0¡Este lugar es un paraíso! 
\0Espero
que podamos convivir en paz y
armonía."
"402_02","(촀\0¡Grandes noticias, flor!
\0 Después de
hablar con s\0촀 he decidido mudarme a la isla.\0\0(촀\0Será un orgullo para mí poder decir
que vivo en n\0."
"402_03","()촀\0Por si no lo sabes, 
\0pronto voy
a ser una vecina más de n\0.\0\0(%촀\02\0s\0촀 me sugirió la idea y acepté sin dudar.\0\0(촀\0Hoy pasaré el día en la \0zona de 
acampada\0￿ y luego iré a casa
a preparar la mudanza.
($촀\0¡Volveremos a vernos muy pronto,
n\0!"
"403","<"
"403_01","Tengo que decirte algo, flor:
\0
(촀\0¡he decidido mudarme a esta isla!\0\0(촀\0No puedo alejarme de un lugar tan
maravilloso.
\0 ¡Sé que seré muy feliz
aquí, n\0!"
"403_02","(촀\0Sé que es muy repentino, peron\0\0
\0
(촀\0¡voy a mudarme a esta isla!\0\0Me ha gustado tanto vivir aquí
que ya no quiero irme.\0\0(촀\0Así que nos veremos más a partir
de ahora, n\0."
"403_03","(촀\0¿Te lo han dicho ya?
\0 Resulta que
he decidido mudarme a esta isla.
\0
¿A que es emocionante?
()촀\0Si me necesitas,
\0 hoy estaré todo
el día en la \0zona de acampada\0￿.\0\0(촀\0Mañana empezaré con
los preparativos de la mudanza
y pronto estaré de vuelta.
(촀\0¡Qué ganas, n\0!"
"501_01","(9촀\0Tengo que confesarlo, flor:
\0
(촀\0¡me he enamorado de esta isla!\0\0(촀\0De las vistas,
\0 de las sensaciones,
\0
de los residentesn\0\0
\0 ¡No quiero
irme, n\0!
(촀\0Estoy pensando en mudarme aquín\0\0
\0
¿Sería una locura?"
"501_01_a","¡No, hazlo!"
"501_01_b","Un locura total..."
"501_02","(9촀\0Desde que he venido a esta isla
tengo una sensación extraña, flor.\0\0()촀\0Es como si algo me dijera que
pertenezco a este lugar,
\0 y la verdad
es que estoy muy a gusto aquí.
(&촀\0¿Crees que debería mudarme?
\0
¿Te gustaría que viviéramos en
la misma isla, n\0?"
"501_02_a","¡Sí, sería genial!"
"501_02_b","No es el momento"
"501_03","(촀\0Cuando pienso que tendré que irme
de esta isla, se me parte el corazón.\0\0(촀\0Ojalá pudiera quedarme aquí a
vivir con vosotros, n\0."
"501_03_a","¡Pues quédate!"
"501_03_b","Te echaré de menos"
"502_01","(촀\0Ya lo decía yon\0\0 
\0(촀\0No puedo cambiar
de vida así de sopetón.\0\0(촀\0Tendré que conformarme con venir
a visitaros de vez en cuando."
"502_02","(촀\0Tienes razón.
\0 Cambiar mi vida por
una corazonada sería una temeridad,
\0
(
촀\0pero ¿y sín\0\0?
('촀\0No, ahora no es el momento.
\0
(촀\0Quizá más adelante."
"502_03","(촀\0¡Y yo a ti, flor!
\0 Ha sido una visita
corta pero maravillosa.
\0 (촀\0Me alegro
mucho de haberte conocido."
"601_01","(촀\0Me sabe mal irme de esta manera.
\0
Habéis sido tan amables trayéndome
cositas hechas a manon\0\0
(촀\0¿Y si me mudo aquí?
\0 Así podría
devolveros el favor con creces."
"601_01_a","¡Qué gran idea!"
"601_01_b","No hace falta"
"601_02","(촀\0Habéis sido todos tan generosos
conmigo, n\0n\0\0\0\0(촀\0Estos objetos hechos a mano son
un regalo maravilloso.
\0 ¡Se nota que
hay talento en la isla!
(촀\0Debe de ser genial vivir aquí.
\0
(촀\0Oyen\0\0
\0 ¿Y si me mudo a n\0?"
"601_02_a","¡Venga, sí!"
"601_02_b","Piénsatelo bien"
"601_03","(촀\0Adoro todos estos objetos hechos
a mano que me habéis regalado.\0\0(촀\0Me servirán para recordar lo bien
que lo he pasado en la isla.
\0 (:촀\0Porque
lo hemos pasado en granden\0\0
(촀\0Entonces,
\0 ¿por qué tengo que irme?
\0
¡Podría mudarme aquí y divertirme
siempre con vosotros!"
"601_03_a","¡Sí, hazlo!"
"601_03_b","No sé yo..."
"602_01","¿Seguro?
\0(촀\0 Bueno,
\0 tendré que
conformarme con hablar maravillas
de n\0."
"602_02","(촀\0Ya, ha sido una idea un tanto
impulsivan\0\0
\0(촀\0 Pero pienso venir
a visitaros siempre que pueda."
"602_03","(촀\0Quizá me he venido muy arriba, ¿no?
\0
(촀\0Me da pena irme, 
\0pero atesoraré
los momentos que he vivido aquí."
