"label","text"
"001","<"
"001_01","()촀\0Han hecho un buen trabajo
recreando cómo sería vivir
bajo el agua, ¿no?
(촀\0Aunque eso solo pueden confirmarlo
los peces, n\0."
"001_02","(촀\0He aprendido un montón viendo
a los peces de cerca y viendo cómo
se desenvuelven en su medio."
"001_03","(1촀\0¿Te imaginas cómo sería vivir
en un mundo subacuático?\0\0(촀\0No tendríamos que lavar nunca
la ropa ni fregar el suelo."
"002","<"
"002_01","(촀\0Esta sala es como un viaje al fondo
del océano.
\0 (촀\0Me pasaría horas
mirando cómo nadan los pecesn"
"002_02","(촀\0¡La ambientación es increíble!
\0
(촀\0Espero que estos peces sean
felices aquín"
"002_03","(촀\0¿Has venido para ver un pez
en concreto?
\0 ¿Tienes alguno
favorito?
\0 ($촀\0A mí me lo puedes decir."
"003","<"
"003_01","(
촀\0No sé si así es como se siente una
nadando en el mar, 
\0(촀\0pero este lugar
es muy relajante."
"003_02","(촀\0Me gusta venir aquí para relajarme
y olvidarme de las obligaciones
diarias.
(촀\0Espero no molestar a estos pobres
pececitos y que disfruten de mi
compañía."
"003_03","(촀\0Vengo aquí a buscar inspiración
para mis cuadros.
\0 Los paisajes
acuáticos me parecen fascinantes."
"100","<"
"100_01","(촀\0Este es uno de mis lugares favoritos
de la isla.
\0 ¿A que es maravilloso?"
"100_02","(촀\0Qué fresquito se está aquí, ¿verdad?
\0
( 촀\0Pero que conste que vengo a ver
los peces, 
\0('촀\0no por la temperatura."
"100_03","(촀\0Mira como nadan de aquí para allá.
\0
(촀\0Es hipnóticon"
"200","<"
"200_01","(촀\0Me dijeron que el \0museo\0￿ ya había
abierto sus puertas,
\0 y sentí que
debía venir.
(촀\0¡Lo que más me emociona son
los seres que se exhiben en
el acuario,
\0 n\0!"
"200_02","(&촀\0¿Ya has visto todas las salas,
\0
n\0?\0\0(4촀\0Yo todavía no,
\0 porque no soy capaz
de despegarme de esta.
\0 (촀\0¡Es tan
hermosa,
\0 n\0!"
"200_03","(&촀\0¿Qué te parece nuestro nuevo
\0museo\0￿,
\0 n\0?\0\0(촀\0¡A mí me hace flotar de alegría!
\0
()촀\0Y no me esperaba que fuese tan
grande,
\0 n\0."
