"label","text"
"001","¡Hola, soy n
\0!
¿Puedo entrar a charlar un rato?
x"
"002","¡Toc, toc!
\0 Soy n
\0.
¿Puedo hacerte una visita?
x"
"003","¿Estás en casa, bichín?
Soy n
\0.
x"
"004","¿Hola? ¿2\0n\0?
\0
¿Si estás ahí, podrías abrir
la puerta?
x"
"005","Mmmn\0\0
\0 No oigo nada.
Supongo que no está en casa.
x"
"006","(촀\0Andaba por aquí y he pensando
que podía pasar a verte.
x"
"007","(촀\0Me apetecía pasar a saludarte.
x"
"008","(촀\0¿Qué tal todo?
x"
"100","(4촀\0Espero no interrumpir nadan\0\0\0\0(촀\0Me has venido a la mente mientras
paseaba y he terminado viniendo
a tu casa."
"101","(촀\0Perdona por presentarme sin avisar,
\0
(2촀\0pero tenía ganas de verte."
"102","(촀\0Estaba paseando cerca de tu casa
y se me ocurrió ver si estabas.
\0
(촀\0¡Me alegro de que sí!"
"200","( 촀\0Por cierto, hace días que quería
darte 2촀esteesta\0 }\0.\0\0(촀\0Espero que te sea útil."
"201","(4촀\0Oye, ya que has sido tan amable
de acogerme, me gustaría que
tuvieras esto.
(촀\0Es 2\0}\0."
"202","(4촀\0En realidad he venido porque
quería darte una cosillan\0\0\0\0(촀\0¡2\02\0}\0!
\0
Espero que te guste."
"203","(4촀\0No sé si te gustará,
\0 pero como
me sobraba un poco,
\0 te he traído
2\0}\0.\0\0(촀\0Me pasa a menudo que compro
comida de másn\0\0 (촀\0Aún no me he
acostumbrado a vivir sola."
"204","(4촀\0Te he traído una cosita por si
te entraba hambre, n\0.\0\0(촀\0Espero que te guste 2\0}\0."
"205","(촀\0¡Ah, antes de que se me olvide!
\0
(촀\0Te he traído una cosilla para picar.\0\0(4촀\0Es 2\0}\0.
Espero que te gusten"
"206","(촀\0Siento haberme presentado
de sopetón,
\0 pero gracias por
hacerme sentir como en casa."
"207","(촀\0El otro día me compré un té que
olía fenomenal,
\0 (\0촀\0pero cuando lo
probé en casan\0\0
\0 (촀\0¡sabía fatal!
(촀\0Supongo que terminaré usándolo
como ambientador."
"208","(촀\0Ayer terminé un libro al que estaba
enganchadísima y no sabes qué
sorpresa me llevén\0\0
(촀\0¡Resulta que las últimas páginas
no estaban!
\0 (촀\0Al parecer el autor
las vende por separado.
(촀\0Hay que ser brócolin"
"209","(
촀\0Tu casa es encantadora, calabacita,
\0
aunque no le vendría mal una
limpieza de energías.
()촀\0Es algo que yo hago mínimo una
vez al año con un poco de sal,
\0
incienso
\0 y plantas protectoras.
(촀\0Si quieres vengo un día y te lo
hago en una tarde."
"210","(촀\0Hace unas semanas que me apunté
a clases de yoga con 촀.\0\0()촀\0Tienes que hacer las posturas con
2\0촀 encima
sin que se te caiga.
(촀\0¡Lo mejor es que al final de la clase
te lo puedes comer!
\0 (%촀\0Si no se te ha
caído, claro."
"211","(촀\0Oye, ya que estoy aquí, 
\0¿por qué
no jugamos a un juego?"
"211_a","¡Vale!"
"211_b","(\0촀\0Quizá otro día"
"212","(4촀\0¿Te apetecería jugar a algo?"
"212_a","¡Claro!"
"212_b","Ahora no..."
"213","(촀\0Eh, flor, 
\0¿qué tal si jugamos a
un juego?"
"213_a","¡Venga, vale!"
"213_b","No, gracias"
"214","(%촀\0Ah, bueno, 
\0podemos seguir
relajándonos aquí,
\0 ningún problema."
"215","(촀\0Solo era una idea, 
\0podemos hacer
cualquier otra cosan\0\0
\0 (촀\0como disfrutar
de nuestra compañía mutua."
"216","(촀\0No pasa nada, 
\0ya jugaremos
en otro momento."
"400","(촀\0Creo que debería irme ya.
\0
(4촀\0Gracias por acogerme, bichín.
\0
(촀\0¡Nos vemos por la isla!"
"401","(%촀\0Bueno, creo que ya te he molestado
suficiente,
\0 (촀\0será mejor que me vaya
a mi casa.
(촀\0¡Muchas gracias por todo y hasta
otra, n\0!"
"402","(촀\0Aunque me estoy divirtiendo un
montón,
\0 (%촀\0ya he abusado demasiado
de tu hospitalidad.
($촀\0¡Gracias por acogerme, n\0!"
"403","(촀\0¿Tienes que salir?
\0 (촀\0Entonces quedará
raro si no me marcho yo también.\0\0(촀\0¡Gracias por dejarme pasar el rato
en tu casa, flor!"
"404","( 촀\0Vaya, ¿tienes otros planes?
\0
(%촀\0Lo siento, ya me marcho.
\0
(촀\0¡Gracias por dejar que me quedara!"
"405","(촀\0¿Vas a salir?
\0 En ese caso me
despido y te dejo tranquil2oa.\0\0(촀\0Me lo he pasado genial contigo,
bichín.
\0 ¡Gracias, n\0!"
