"label","text"
"001","<"
"001_01","( 촀\0¡Oh!
\0 No esperaba tener compañía
es esta isla.
\0(""촀\0 ¡Soy n
\0!\0\0(촀\0¿Tú eres n\0,
\0 de n	\0?
\0 ¡Encantada!\0\0(%촀\0Esto es lo bueno de viajar, ¿no?
\0
(촀\0Que nunca sabes con quién te vas
a encontrar, n\0."
"001_02","(촀\0¡Hala!
\0 Yo creía que sería la única
visitante en esta isla.
\0 (촀\0Soy n
\0, por cierto.\0\0(&촀\0¿Tú te llamas n\0?
\0
¿Y has venido desde n	\0?
\0 (촀\0¡Qué notable!\0\0Creo que sobrevolé tu isla en alguno
de mis viajes.
\0 (촀\0Desde el aire se veía
preciosa, n\0."
"001_03","(""촀\0¡Hola, viajer2oa!
\0 Soy n
\0.
\0 ¿Tú te llamas n\0?
\0 ¡Encantada!\0\0( 촀\0¿En serio vienes de n	\0?
\0(촀\0 ¡Me encantaría visitar tu isla, n\0!\0\0(4촀\0No he viajado mucho,
\0 pero intento
remediarlo visitando todo tipo
de lugares.
(촀\0Y si encima hago nuevos amigos,
\0
¡mejor que mejor!"
"004","(1촀\0Necesitaba viajar para salir
de la rutina y ver las cosas con
perspectiva.
(촀\0Últimamente no estoy muy contenta
con mi vida y no sé por quén"
"004_a","(\0촁\0¡Múdate a mi isla!"
"004_b","(\0촁\0A veces pasa..."
"005","(촀\0Yan\0\0
\0 La verdad es que no tengo
motivos para quejarme.
\0(촀\0 Tengo una
casa y unos amigos fabulosos.
(촀\0¿Ves?
\0 Venir hasta aquí me ha
ayudado a ver las cosas con
claridad, n\0."
"006","(촀\0¿Quieres que me mude a n	\0?
\0 (촀\0Vaya, qué caprichoso es el destinon\0\0\0\0(촀\0¿Sabes que hace poco llamé a tu
isla para saber si aceptan a
nuevos residentes?
()촀\0Solo quería informarme,
\0 pero este
encuentro es claramente una señal.\0\0(1촀\0¡Una señal para que dé el paso
y empiece una nueva vida en
n	\0!
(촀\0¡Gracias por abrirme los ojos, flor!
\0
Haré las maletas en cuanto llegue
a casa."
"007","(촀\0¿Cómo?
\0 ¿Mudarme a n	\0?\0\0(9촀\0Eson\0\0
\0 (촀\0¡es una idea maravillosa!
\0
Está claro que necesito un cambio
de aires, n\0.
(%촀\0Nuestro encuentro en esta isla
remota ha sido obra del destino,
\0
sin duda.
(촀\0Estoy lista para dar el paso."
"007_a","¡Te encantará!"
"007_b","¡Así me gusta!"
"008","(촀\0¡Qué ilusión me hace todo esto!
\0
Empezaré a hacer las maletas en
cuanto vuelva a casa.
(촀\0Aunque primero debería contactar
con un tal \0Tom Nook\0￿ para hablar
de la mudanza, ¿no?
(촀\0¡Espero que todo salga bien!"
"009","<"
"009_01","(촀\0¿Habrá cosas en esta isla
que valga la pena recolectar?\0\0(촀\0Seguro que hay recursos que me
servirán para empezar un nuevo
proyecto de bricolaje."
"009_02","(8촀\0Ten cuidado por donde te mueves,
bichín. 
\0()촀\0No conocemos el terreno y
podríamos hacernos daño.
(촀\0Yo he tropezado varias veces
por estar embobada mirando
el paisajen"
"009_03","(촀\0Qué despistada soy a vecesn\0\0\0\0(촀\0Nada más llegar me he dado cuenta
de que me había dejado todas
las herramientas en casa.
(4촀\0Menos mal que \0Rodri\0￿ ha sido tan
amable de prestarme algunas con
millas Nook, n\0."
"010","<"
"010_01","(촀\0¡Tengo muchas ganas de ver
n	\0 con mis propios ojos!"
"010_02","(촀\0Este será un gran cambio para mí.
\0
(촀\0Me alegro de tenerte a ti como guía
en n	\0."
"010_03","()촀\0Mi abuela siempre dice que viajar
es una oportunidad para invitar
gente nueva a tu vida.
(촀\0¡Al final resulta que ha sido al revés
y me han invitado a mí!
\0 (촀\0Cuando se lo
cuente se va a reír un montón."
