"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Siempre vengo con la intención
de mirar,
\0 pero luego me siento
mal si no compro algo.
(촀\0Tengo un cajón lleno de prendas
que no uso y que voy regalando
cuando surge la ocasión."
"102","()촀\0Me gusta experimentar cosas nuevas,
\0
pero con la ropa soy un poco
reticente, n\0.
(촀\0Me gusta mi estilo y no sé si
estoy preparada para cambiarlo,
¿sabes?"
"103","(4촀\0Confieso que a veces vengo aquí
para ver las novedades y copiar
algunas ideas.
(2촀\0Luego me coso lo que me gusta
en casa,
\0 ¡y eso que me ahorro!"
"104","(
촀\0No sé si comprarme una prenda
o non\0\0
\0 (촀\0quizá debería irme a casa
y consultarlo con la almohada.
(촀\0¡¿Pero y si vuelvo mañana y ya
la han comprado?!
\0 (촀\0Ay, por favor,
\0
qué angustia."
"201","( 촀\0¿Eso que llevas puesto es lo que
está de moda en n	\0?\0\0(촀\0Pues si no lo es, debería,
\0 ¡porque
te queda fenomenal, n\0!"
"202","(촀\0Vaya, no esperaba encontrarte
aquí, n\0.\0\0(촀\0No sabía que esta tienda tuviera
tanta fama como para atraer clientes
de otras islas, n\0."
"301","(촀\0Oí que habían abierto una \0sastrería\0￿
en la isla, así que he venido a echar
un vistazo.
(촀\0Las dependientas son muy majas
y unas virtuosas de la costura,
n\0."
"302","(촀\0¿Vas a pasarte a menudo
por la \0sastrería\0￿, lechuguita?\0\0Aquí te hacen la ropa a medida,
así que no tienes que preocuparte
por la talla, n\0."
"303","(
촀\0¿Te has dado cuenta de lo mucho
que ha cambiado n\0
en poco tiempo?
(촀\0¡Empezó siendo una isla desierta
y ahora hasta tiene una \0sastrería\0￿!
\0
¿Qué será lo próximo?"
