"label","text"
"001","(1촀\0Me encantaría llevarme algo de
recuerdo hecho en esta misma
isla por alguno de sus insulanos.
(촀\02\02\0}\0\0 hech2촀oa\0 a mano,
\0 por ejemplo.\0\0(촀\0L2촀oa\0 pondría en mi casita para
acordarme de este viaje cada
vez que 2촀lola\0 viese."
"001_a","Puedo hacerl2촀oa\0 yo"
"001_b","Qué bonito..."
"002","(촀\0¿De verdad harías eso por mí?
\0
(촀\0Sería un gran regalo,
\0 pero me
voy mañana por la mañana.
¿Te dará tiempo?
\0 (4촀\0Siento meterte
prisa, florn"
"003","(촀\0¡Carambola!
\0 ¿Harías eso por mí?
\0
(촀\0¡Muchísimas gracias!\0\0(촀\0De hecho,
\0 tengo aquí apuntadas
las instrucciones de cómo se hace.
\0
¡Seguro que te serán útiles!"
"004","(촀\0Vaya, parece que vas cargad2oa de
cosas.
\0 (%촀\0Te las daré cuando tengas
algo más de espacio, ¿vale?"
"005","()촀\0Me quedaré hasta mañana por
la mañana.
\0 (촀\0¡Te estaré esperando
ansiosa, n\0!"
"006","¿Verdad que sí?
\0 (촀\0Para mí, los objetos
que me traigo de mis viajes tienen
una energía muy especial."
"007","($촀\0Ah, has hecho algo de espacio.
\0 (촀\0Aquí
tienes las instrucciones para crear
2\0}\0\0."
"008","(4촀\0¿Tú no te animas a crear 2\0}\0\0 con tus propias manos?"
"008_a","Venga, lo intentaré"
"008_b","No tengo tiempo"
"009","(촀\0Estaré por aquí hasta mañana por
la mañana,
\0 por si cambias de idea."
"101","(촀\0¿Cómo van los planes para fabricar 2\0}\0\0?"
"101_a","Va bien"
"101_b","Lo he dejado estar"
"102","(촀\0¡Fantástico!
\0 Tengo muchas ganas
de ver el resultado.
\0 ¡Seguro que
te queda genial!"
"103","(촀\0Ah, bueno, no pasa nada.
\0 (%촀\0Fue una
petición un tanto egoísta por mi
parte, n\0.
(4촀\0Aunque me encantaría tener alguna
de tus creacionesn"
"104","(촀\0Alguien de la isla se ha ofrecido muy
amablemente a fabricar 2\0}\0\0 para mí.\0\0()촀\0Será un recuerdo precioso del viaje.
\0
(촀\0¿A que es un detalle?"
"201","(촀\0Ay, no me lo digasn\0\0
\0 ¿Has podido
fabricar 2\0}\0\0?"
"201_a","¡Por supuesto!"
"201_b","Aún no"
"202","(촀\0Eres 2ella mejor, flor.
\0 Tengo aquí algo
preparado para darte las gracias.
\0
¡2\02\0}\0!"
"202_02","(촀\0¡Muchas gracias, flor!
\0 Est2촀ea\0 }\0\0 es precios2촀oa\0.\0\0(촀\0Me gustaría darte 2\0}\0 para agradecerte el esfuerzo."
"202_03","(촀\0¡Te lo agradezco mucho, bichín!\0\0(촀\0Est2촀ea\0 }\0\0 se ve tan únic2촀oa\0n\0\0
\0 ¡Se nota que l2촀oa\0 has hecho con mucho cariño!\0\0(촀\0Por favor,
\0 acepta est2촀ea\0 }\0 como agradecimiento, porfa."
"204","(촀\0Ah, vale,
\0 entiendo que lleva su
tiempo.
\0 (4촀\0Avísame cuando hayas
terminado."
"205","(1촀\0Adoro la idea de tener 2\0}\0\0 hech2촀oa\0 aquí mismon"
"206","(촀\0Estoy encantada de poder añadir
otra pieza a mi colección de objetos
fabricados en n	\0."
"207","(촀\0Todo lo que tengo fabricado en n\0 ha sido siempre de altísima calidad."
"208","<"
"208_01","(촀\0¿Ocurre algo, n\0?"
"208_02","(4촀\0Te gusta hacerte de rogarn"
"209","(촀\0Es una pena que no pueda llevarme
conmigo más cosas de la isla.\0\0(촀\0Mañana ya me voy y creo que se
me romperá un poquito el corazón.
\0
Este lugar es tan maravilloson\0\0
(4촀\0Si algún día te apetece volver a
invitarme a venir de acampada,
\0
¡yo estaré más que dispuesta!"
"209_02","(
촀\0Como aquí todo tiene buenas
vibraciones,
\0 (촀\0voy a coleccionar
cosas hechas en n	\0.
(4촀\0Reconozco que me he enamorado
de los paisajes de la isla
\0 y del estilo
de vuestras manualidades.
(촀\0Además,
\0 así tendré una excusa
para venir de visita cuando me
invites otra vez, n\0."
"209_03","(1촀\0Las creaciones de esta isla son tan
bonitasn\0\0
\0 Ojalá pudiera llevarme
más objetos aún.
(
촀\0Aunque lo mejor sería no tener
que llevármelos y poder dejarlos
en n	\0.
(4촀\0Ya sabes, si tuviera una casa aquí
y todo eson"
"301","(촀\0Te prometo que guardaré est2촀ea\0
}\0\0 como un tesoro, n\0."
"302","(촀\0¿Te he contado ya que alguien
de la isla me ha fabricado
2\0}\0\0?\0\0(촀\0En n	\0 sois todos tan amables que hasta me da penita tener que irme."
