"label","text"
"001","<"
"001_01","(촀\0¡Sabía que eres 2:un aficionadouna aficionada
al arte como yo, lechuguita!
\0
¿Por qué si no estarías aquí?
(촀\0¿Cuántos intereses más tendremos
en común?
\0(촀\0 Poco a poco los iremos
descubriendo."
"001_02","Dime, flor,
\0(&촀\0 ¿cuál es tu obra de arte
favorita?\0\0(촀\0A mí es que todas me parecen
tan espectaculares que no sé
por cuál decidirme.
(%촀\0Todas transmiten algo distinto
que vale la pena experimentar."
"001_03","(촀\0Me alegro de no ser la única que
haya venido a disfrutar de esta
exposición.
(4촀\0Así podremos comentar qué nos
ha parecido, n\0."
"100","<"
"100_01","(촀\0Vaya, ¿has venido expresamente
a ver nuestro \0museo\0￿?\0\0(촀\0Supongo que no,
\0 pero me alegro
de que más gente se anime a visitar
esta exposición.
($촀\0¡Espero verte otro día por aquí!"
"100_02","(촀\0En n\0 estamos muy orgullosos de las colecciones que posee nuestro \0museo\0￿.\0\0(촀\0Espero que tú las disfrutes tanto
como nosotros."
"100_03","(촀\0Siempre he pensado que el arte
une a la gente.\0\0(%촀\0Ya seas de esta isla o de otra,
\0
ver una exposición siempre
es de interés para todos.
($촀\0En fin, ¡que disfrutes de tu estancia!"
"200","<"
"200_01","()촀\0Cuando me enteré de que habían
abierto una galería de arte,
\0 vine
corriendo a verla.
(촀\0La pintura es una de mis pasiones;
\0
poder ver las obras de grandes
artistas es todo un honor.
(촀\0¡La de horas que voy a pasarme
aquí dentro, n\0!"
"200_02","(&촀\0¿Ya has visto toda la galería, bichín?\0\0(4촀\0A mí me gusta mirarlo todo con
mucha calma para no perderme
ni un detalle, n\0."
"200_03","(촀\0¿No es increíble que tengamos
una galería de arte en el museo?
\0
¡Cuánta clase!
(촀\0¡Y encima está abierta las 24 horas
del día!\0\0(촀\0Si además Sócrates sirviera
pastelitos,
\0 (촀\0¡este sería el mejor
lugar del mundo mundial!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
