"label","text"
"001","<"
"001_01","(1촀\0여기 이렇게 서 있기만 해도
\0
한층 더 세련돼지는
\0 기분이야～\0\0( 촀\0아, 
\0물론 난 지금도
\0
(6촀\0충분히 세련됐지만 말야! n\0!"
"001_02","센스 있는 사람의 작품은
\0
(%촀\0아무리 오랜 시간이 지나도
\0
퇴색되지 않는단 말이지～\0\0(9촀\0나도 전설의 슈퍼 아이돌이 돼서
\0
(촀\0오래도록 이름을 남기고 싶어～! n\0!"
"001_03","(7촀\0난 
\0작품을 보는 건 좋아해도
\0
해설에는 별로 흥미가 없어\0\0(촀\0난 내가 느낀
\0 나만의 감상을
\0
소중히 하고 싶거든～! n\0!"
"100","<"
"100_01","(""촀\0n!\02이가 자랑하는
\0
미술품 중에
\0 (촀\0날 
\0포함시켜도 좋아! n\0!"
"100_02","(""촀\0n!\0의 미술 코너
\0 어때?
\0
(촀\0내가 
\0정말
\0 좋아하는 곳이야～! n\0!"
"100_03","(%촀\0이렇게 
\0멋진 작품을
부담 없이 보러 올 수 있다니
\0
(촀\0그 누가 
\0상상이나 했겠어?
($촀\0나처럼 미술품에 관심 있으면
\0
앞으로
\0 n!\0에
(촀\0얼마든지 놀러 오라구! n\0!"
"200","<"
"200_01","(;촀\0n!\0 \0박물관\0￿에
\0
미술 코너가 생겼다길래
\0
(%촀\0가만 있을 수 없어서 
\0보러 왔어!
(\0촀\0트렌드 리더인 내가
\0
(3촀\0이런 트렌드 스폿을
\0
모른 척할 순 없잖아? n\0?"
"200_02","\0박물관 \0￿미술 코너가
\0
(촀\0너무 궁금해서
\0
눈썹이 휘날려라 달려 왔어!\0\0(%촀\0난 n!\0의
인플루언서로서
\0 (촀\0다양한 아트를
섭렵해야 할 의무가 있으니까! n\0!"
"200_03","\0(촀\0박물관\0￿에
\0 전 세계의 아트가
전시된다길래
\0 바로 날아왔어!\0\0()촀\0어떤 의미에선 패션도 아트인데
\0
우리 n \0의 패션 리더로서
\0
(5촀\0꼭 체크해야 하지 않겠어? n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
