"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0여기 오면 
\0나도 모르게
필요 없는 것까지 사게 된다니까～
\0(
(촀\0아～ 
\0이번 달 생활비가～! n\0!"
"102","($촀\0뭐
\0 괜찮은 물건 찾았어?
\0(
(%촀\0구경만 해도 재밌어서
\0
볼일이 없더라도 
\0자꾸 오게 돼, n\0!"
"103","(촀\0이 가게는
\0 분위기가 좋아서
\0
(2촀\0시간 가는 줄도 모르고
\0
계속 있게 돼! n\0!"
"104","<ij"
"105","(촀\0난
\0 작은 소품이나
예쁜 아이템을 보면
\0 기분이
\0 들떠～\0\0(4촀\0그런 물건들은
\0
보는 사람의 마음을
\0
움직이는 힘이 있다고 생각해!\0\0(촀\0이 가게의 물건들로
\0
나를
\0 멋지게 꾸미고 싶다～! n\0!"
"106","n\0 넌,
\0
(&촀\0평소에 주로 어떤 걸 사?\0\0(%촀\0난 항상
\0 디자인이 귀엽고
예쁜 물건을 고르곤 해!\0\0(7촀\0근데
\0 그런 건 쓰기가 까다로워서
\0
결국
\0 가게에 다시 와서 평범한 디자인을
\0
또 사게 된단 말이지～ n\0!"
"201","($촀\0이 가게 
\0괜찮지?
\0
(촀\0나도 단골이야～! n\0!"
"202","(&촀\0어때?
\0 뭐 괜찮은 거 있었어?\0\0(촀\0다른 n \0에서 쇼핑하면
\0
(촀\0괜히 신나서
\0
온갖 물건이 탐나지 않아～? n\0?"
"301","(""촀\0안녕～!
\0
n\0도
\0 (촀\0재오픈한
\0
\0너굴 상점\0￿을 구경하러 온 거야?
(\0촀\0전보다 물건이 많아져서
\0
(2촀\0뭘 살지 고민하는 일도 늘겠어～!
\0
(촀\0행복한 고민이지, n\0!"
"302","(촀\0우리 모두가 좋아하는
\0
\0너굴 상점\0￿이
\0 새 단장을 했다는데
\0
((촀\0안 와볼 수가 있나～
(%촀\0예전에 봤던 아이템도
\0
새 상품으로 보일 정도로
\0
(촀\0신선한 느낌이야～! n\0!"
"303","\0(촀\0콩돌이\0￿랑 \0밤돌이\0￿도 
\0알아줘야 돼!
\0
()촀\0\0너굴 상점\0￿을 이렇게
\0
멋지게 키우고 말야!
(1촀\0상품도 늘었겠다n\0\0
\0
앞으로는 쇼핑이 더
\0
즐거워질 것 같아～ n\0!(촀"
