"label","text"
"001","(촀\0있잖아, 
\0나랑
\0
($촀\0게임 한판 하지 않을래～?\0\0(%촀\0만약 네가 이기면
\0
내 }\0\02을를
\0
너한테 줄게! 
\0(;촀\0어때? n\0?"
"001_a","할래～!"
"001_b","지금은 좀…"
"002","(촀\0좋아～
\0 그럼 하자!
\0
( 촀\0아, 
\0규칙 설명해줄까? n\0?(촀"
"002_a","부탁해!"
"002_b","괜찮아"
"003","(촀\0그렇구나～ 
\0아쉽다!
\0<
(\0촀\0담에 하고 싶어지면 하자! (촀\0n\0!"
"004","(%촀\0오케이!
\0
그럼 
\0(촀\0바로 시작할게～!
\0
(<촀\0먼저 카드를 섞고～n"
"005","(4촀\0그럼 
\0정답을 발표할게～n"
"006_01","(촀\0약속한 대로
\0
내 }\0\02을를
\0
(""촀\0줄게～!"
"006_02","(촀\0대단하다～!
\0
(%촀\0그럼 
\0약속대로 선물을 줄게!
\0
(""촀\0자, 
\0}\0\02이\0야!"
"006_03","(촀\0에헤헤, 
\0그럼 아쉽지만
\0
(6촀\0선물은 다음 기회에～"
"007_01","(8촀\0으앙～ 
\0담엔 꼭 이길 거야～!
\0
(\0촀\0그 }\0\0,
\0
(6촀\0나라고 생각하고 아껴줘! n\0!"
"007_03","((촀\0재도전은 언제든 받아줄 테니까
\0
($촀\0또 하자～! n\0!"
"008","(촀\0꺄～!
\0 얼른 하자～!
\0
(\0촀\0n\0\0(7촀\0앗!
\0 근데 너 주머니가 가득 찼어～!\0\0('촀\0그럼 네가 이기더라도
\0
선물을 줄 수가 없게 되니깐
\0
(촀\0주머니를 비우고 와줄래?
(\0촀\0그때 다시 말 걸어줘!
\0
(""촀\0기다리고 있을게! n\0!"
"100","그럼 
\0설명해줄게!
\0
()촀\0내가 갖고 있는 4장의 카드에는
\0
\0♥♦\0￿\0♠♣\0￿ 이렇게 네 종류의 그림이 있어

\0()촀\0내가 카드를 1장 뽑으면
\0
너는
\0 (""촀\0카드의 그림이 뭘지 맞히는 거야!\0\0(\0촀\0만약 훌륭하게 정답을 맞히면
\0
(%촀\0내 }\0\02을를
\0
너한테 줄게!
\0
(촀\0자, 그럼
\0 시작한다!
\0
(<촀\0먼저 카드를 잘 섞고～n"
"101","짠!
\0 뽑았어～! n\0!
\0
(촀\0자～ 
\0이 카드에는 \0♥♦\0￿\0♠♣ \0￿중
\0
(\0촀\0어떤 그림이 (;촀\0그려져 있을까～요?!"
"101_a","\0♥(하트)\0￿"
"101_b","\0♦(다이아몬드)\0￿"
"101_c","\0♠(스페이드)\0￿"
"101_d","\0♣(클로버)\0￿"
"102_01","n\0\0(촀\0촀야!
\0
(촀\0대단해～ 
\0정답～!!"
"102_02","n\0\0(촀\0촀였어～!
\0
(\0촀\0아쉽지만 
\0(촀\0땡～ "
"200","그럼 
\0설명해줄게!
\0
()촀\0내가 갖고 있는 4장의 카드에는
\0
\0♥♦\0￿\0♠♣\0￿ 네 종류 그림이 그려져 있어

\0()촀\0내가 카드를 1장 뽑으면
\0
넌
\0 (""촀\0카드의 그림이 무슨 색일지 맞히는 거야!\0\0(\0촀\0만약 네가 정답을 맞히면
\0
(%촀\0내 }\0\02을를
\0
너한테 줄게!
\0
(촀\0그럼 
\0이제 시작하자!
\0
(<촀\0먼저 카드를 잘 섞고～n"
"201","짠! 
\0뽑았어～!
\0
(\0촀\0자 
\0이 카드의 그림은
\0
'\0빨간색\0￿'일까,
\0(;촀\0 '\0검은색\0￿'일까～?!"
"201_a","\0빨간색\0￿"
"201_b","\0검은색\0￿"
"202_01","n\0\0(촀\0촀!
\0
(촀\0\0빨간색\0￿이니까
\0 정답이야～! "
"202_02","n\0\0(촀\0촀!
\0
(\0촀\0\0검은색\0￿이네～
\0 아쉽지만
\0(촀\0 땡～!"
"202_03","n\0\0(촀\0촀!
\0
(촀\0딩동댕～
\0 \0검은색\0￿이야!"
"202_04","n\0\0(촀\0촀!
\0
(\0촀\0\0빨간색\0￿이네! 
\0아쉽지만
\0(촀\0 틀렸어～!"
