"label","text"
"001","<"
"001_01","(
촀\0이리 보고 
\0저리 봐도
\0
평범한 돌로밖에 안 보이는데
\0
(1촀\0옛날엔 살아 있었다니 신기해, n\0!"
"001_02","(촀\0이 미로 같은 선은 뭐지?
n\0\0(\0촀\0하고 궁금했었는데
\0
(촀\0시대의 흐름을 보여주는 거래!
(7촀\0화석에 대한 건 잘 모르지만
\0
조금은 관심이 생겼어! n\0!"
"001_03","얘네는 
\0(
촀\0설마 자기들이
\0
3억 년 후에 이렇게 전시될 거라곤
\0
꿈에도 상상하지 못했겠지?
(\0촀\0참고로 난 (""촀\0남들이 항상
\0
나를 볼 거라고 생각하기 때문에
\0
(5촀\0언제 전시되든 상관없어! n\0!"
"002","<"
"002_01","땅에 그려진 이 계보를 보면
\0
(&촀\0우리의 조상은
\0 다 똑같다는 건가?\0\0(
촀\0이렇게 야성적인 동물이
\0
나처럼 깜찍하게 변하다니
n\0\0
\0세월이 (;촀\0정말 놀랍지 않아? n\0?"
"002_02","(촀\0여기 있는 화석들은
\0
엄청 크니까
\0(\0촀\0 걷기만 해도
땅이 쿵쿵 (&촀\0울렸겠지?
(\0촀\0밤이라면
\0
(촀\0주변에 엄청 민폐였겠다～! n\0!"
"002_03","()촀\0패션은
\0 돌고 돈다고 하잖아?
\0
(\0촀\0그래서
\0(""촀\0 힌트를 찾으려고 왔어!\0\0(1촀\0고대풍 패션n\0\0
\0<
(%촀\0언젠가는 유행할 테니까! n\0!"
"003","<"
"003_01","(촀\0신생대는 역사적으로는 최근에 가깝지만
\0
그래봤자 아주 먼 옛날이잖아?
\0<
(\0촀\0그래도 
\0다른 구역보다는(촀\0 친근감이 느껴져!"
"003_02","(
촀\0나도 언젠가는
\0
'아이돌 화석'이라는 이름으로
이렇게 전시되는 날이 올까n\0\0?
(9촀\0전시돼도 부끄럽지 않게
\0
(%촀\0칼슘을 많이 많이 섭취해서
\0
((촀\0뼈 관리를 잘 해야겠어! n\0!"
"003_03","화석은
\0 대부분 똑같은 색인데
\0
(1촀\0나중에 내 화석이 전시된다면
\0
예쁜 색으로 칠해줬으면 좋겠다～ n\0!"
"100","<"
"100_01","( 촀\0다른 n \0의 \0박물관\0￿까지 찾아오다니
\0
화석을 무지 좋아하나 봐?
\0
($촀\0보고 싶은 화석을 찾길 바랄게! n\0!"
"100_02","(%촀\0나는 뭐든 새것을 좋아하지만
\0
가끔 옛것을 보고 느끼는 것도

\0(촀\0의미 있다고 생각해～! n\0!"
"100_03","(""촀\0여기 전시된 화석은 다
\0
당장이라도 움직일 것 같은 자세야!
\0
\0(
촀\0부엉 \0￿아저씨가 조립한 걸까? n\0?"
"200","<"
"200_01","(""촀\0혹시 n\0도
\0
새로 생긴 \0박물관\0￿이 궁금해서 왔어?\0\0이 구역은 
\0(%촀\0커다란 화석이
전시될 예정이라 그런지
\0 엄청 넓네～!
\0
(촀\0좋아하는 공간이 될 것 같아, n\0!"
"200_02","(촀\0난 
\0새로운 것에 관심이 많아서
\0
(\0촀\0이 n \0에 \0박물관\0￿이 생겼다는 말을 듣고
\0
((촀\0바로 구경하러 왔어～
(
촀\0여긴 너무 넓어서 길을 잃을 것 같은데
\0
바닥의 선을 따라가면 
\0(촀\0출구가 나온대!
\0<
(\0촀\0뭐? 
\0(촀\0선은 그런 의미가 아니라고, n\0?"
"200_03","()촀\0원래는 무인도였던 n \0에
\0
이렇게 멋진 \0박물관\0￿이 생기다니
\0
(""촀\0너무 대단한 것 같아～!
여긴 
\0(%촀\0조명도 마음에 들어!
\0
(1촀\0무대 위의 조명이 
\0얼마나 중요한지
\0
\0부엉 \0￿아저씨는 알고 있네～! n\0!"
