"label","text"
"001","<"
"001_01","(7촀\0곤충들은 이렇게 작은데도
\0
다들 열심히 궁리하면서
\0
(\0촀\0살아가고 있는 게
\0(촀\0 존경스러워! n\0!"
"001_02","(촀\0꺄!
\0 곤충 무서워n\0\0
\0(\0촀\0하고 피하기보다
\0
곤충을 좋아하는 인생이
\0
($촀\0몇 배는 더 즐거울 거야!
(
촀\0그도 그럴 게 세상에
\0
가장 많이 존재하는 생물인걸n\0\0
\0
(촀\0사이좋게 지내야지! n\0!"
"001_03","(%촀\0케이지에 가두지 않아서
\0
(""촀\0곤충들도 즐거워 보여
\0<
(\0촀\0보고 싶은 곤충을 찾긴 힘들지만! n\0!(촀"
"002","<"
"002_01","(7촀\0이쪽엔
\0 잘생긴 곤충들이 많아서
\0
(촀\0괜히 입꼬리가 올라가～!
\0<
(2촀\0n\0\0마음의 준비를
\0 해야지! n\0!"
"002_02","앉아 있는 곤충을 발견하면
\0
(3촀\0잡고 싶어서 손이 근질거려～
\0
n\0\0( 촀\0헉!
\0 (2촀\0안 돼,
\0 참아야지! n\0!"
"002_03","여기는
\0()촀\0 도망갈까 마음 졸이지 않고
\0
천천히 곤충을 관찰할 수 있어서 좋아
\0
(\0촀\0잡을 때의 스릴도 
\0(촀\0좋지만 말야! n\0!"
"003","<"
"003_01","(촀\0여기는
\0 따뜻해서 정말 좋아～
\0<
n\0\0(촀\0앗!
\0 어쩌면 난 사실(\0촀\0
\0
(2촀\0나비였던 거 아닐까? n\0?"
"003_02","( 촀\0예쁜 나비들이
\0
(2촀\0날 쳐다보는 것 같은데
\0
혹시 꽃이랑 헷갈렸나? n\0?"
"003_03","(.촀\0흐암n\0\0
\0
따뜻해서 잠이 오네n\0\0
\0
(&촀\0나비들은 
\0안 졸린가? n\0?"
"100","<"
"100_01","이 전시실은
\0
(촀\0환경이 좋아서 그런지
\0
곤충들도 기운이 넘쳐 보여!
(%촀\0보는 우리도 즐겁고,
\0
(촀\0역시 \0박물관\0￿은
우리 n \0의 자랑이야～! n\0!"
"100_02","( 촀\0앗,
\0 n\0도
곤충을 좋아해?
\0 (촀\0나랑 똑같다!\0\0()촀\0n!\0의 곤충은
\0
다 잘생겼으니까
\0
($촀\0천천히
\0 구경하라구～! n\0!"
"100_03","(%촀\0한자리에서 다양한 곤충을
볼 수 있다니
\0(촀\0 정말 멋지지?
\0<
이게 다 \0(\0촀\0부엉 \0￿아저씨
\0 (촀\0덕분이야～ n\0!"
"200","<"
"200_01","(""촀\0안녕～!
\0
혹시 n\0도
\0
(촀\0\0박물관\0￿이 생긴 줄 알고 보러 왔어?
(%촀\0여긴 건물 안인데도 마치 자연 같아～
\0
(촀\0곤충들도 좋아하겠어!
\0
(촀\0곤충으로 가득 찰 날이 기대돼～! n\0!"
"200_02","(촀\0난 
\0새로운 것에 예민한 편이라
\0
(\0촀\0이 n \0에 \0박물관\0￿이 생겼다는 말을 듣고
\0
((촀\0바로 구경하러 왔어～
( 촀\0곤충이 살기에
\0
($촀\0충분한 환경이야n\0\0n\0\0
\0
(촀\0어머!
\0 (촀\0이행시 지은 거 아니다?! n\0!"
"200_03","()촀\0무인도였던 이 n \0에
\0
으리으리한 \0박물관\0￿이 생기다니
\0
(""촀\0정말 놀랍다～!
(촀\0특히 이 구역은 
\0진짜 자연 같아서
\0
곤충이 보이면
\0 (2촀\0나도 모르게
잠자리채를 꺼낼 것 같아～! n\0!(촀"
