"label","text"
"001","<"
"001_01","(%촀\0이 n \0에 있으면
\0 맘이 편해
\0
(1촀\0전생에 
\0이 근처에서 살았나～? n\0?"
"001_02","($촀\0너 
\0이 n \0 자주 와～?
\0
()촀\0여긴 
\0또 오고 싶어지는
매력이 있는 거 같아! n\0!(촀"
"001_03","(7촀\0나 솔직히
\0
돌아가기 싫을 정도로 
\0이 n \0이
(2촀\0맘에 들어～ n\0!"
"002","<"
"002_01","(%촀\0이 n \0에 있으면
\0 맘이 편해
\0
(1촀\0전생에 
\0이 근처에서 살았나～? n\0?"
"002_02","($촀\0너 
\0이 n \0 자주 와～?
\0
()촀\0여긴 
\0또 오고 싶어지는
매력이 있는 거 같아! n\0!(촀"
"002_03","(7촀\0나 솔직히
\0
돌아가기 싫을 정도로 
\0이 n \0이
(2촀\0맘에 들어～ n\0!"
"002_04","()촀\0공기만 달라져도
\0 목소리를 낼 때
느낌이 엄청 달라지는데 
\0(%촀\0이 n \0 공기는
\0
내 목이랑 궁합이 잘 맞는 거 같아!
(촀\0n!\0,
\0 좋은 곳이야～
\0
(1촀\0데뷔할 때까지 경험을 쌓기에
\0
안성맞춤인 환경인데n\0\0 n\0!"
"002_05","(1촀\0새로운 생활을 찾아
\0 여행하는 나n\0\0
\0
(6촀\0왠지 신비롭고 어른스럽지 않아?\0\0()촀\0이 n \0에서 
\0어떤 옷과 음식을
만나게 될까～ 이런 생각을 하면
\0
(촀\0가슴이 두근두근해! n\0!"
"003","<"
"003_01","(촀\0있잖아! 
\0(촀\0나 이 n \0으로 이사 오려고!
\0(
(1촀\0그러고 보니
\0 내가 여기 초대받은 건
\0
운명 아니었을까～?
(촀\0헉! 
\0설마 이건 운명적인 만남?!
\0(
진짜 그럼 어떡하지? n\0!"
"003_02","(촀\0저기, 
\0넌
\0
이 n \0에 ($촀\0자주 놀러오니?\0\0(\0촀\0아무튼 
\0손님이 있다는 건
\0
(촀\0n!\02이가 좋은 곳이란
뜻 아니겠어?
\0( (촀\0휴, 안심이야～ n\0～"
"003_03","()촀\0솔직히 말해서 
\0캠프는
\0
준비 과정이 힘들긴 해도
\0
(촀\0오늘이 얼마나 기다려졌는지 몰라～
(%촀\0여기 사는 사람도, 
\0놀러 오는 사람도
\0
전부 좋은 사람들 뿐이고 말야～\0\0(6촀\0사실 나, 
\0(촀\0여기 이사 오기로 결정됐다～?!
\0(
(촀\0이사하는 날이 
\0정～말 기대돼, n"
"101","<"
"101_01","(""촀\0안녕～
\0 만나서 반가워!
\0
난 n
\02이\0라고 해!
\0
(촀\0넌 이 n \0에 사는
\0 사람이지?
(\0촀\0보다시피 
\0난 여기서
(%촀\0캠핑 중이야～!\0\0잠깐 n!\0에서
\0
느긋하게 쉬다 가려구～
\0
($촀\0짧은 시간 동안이나마 잘 부탁해! n\0!"
"101_02","아, 
\0(촀\0신세 좀 질게!
\0
(\0촀\0난 n
\02이\0라고 해!
\0
($촀\0이 n \0에 
\0캠핑하러 왔어～
(촀\0넌 이 n \0에 사는 애지?
\0
여기 
\0진짜 멋진 곳이다～
\0
(촀\0벌써 반해 버렸어!
(\0촀\0n\0\0그래서
\0 짧게나마
여기서 캠핑을 즐길 생각이야
\0
(""촀\0잘 부탁해～! n\0!"
"101_03","(""촀\0앗, 
\0만나서 반가워!
\0
난 이 n \0에서 캠핑 중인
\0
(촀\0n
\02이\0라고 해～!
아무 생각 없이 n!\02을를
고른 건데 
\0(촀\0오길 잘한 거 같아!
\0
(%촀\0넘 멋진 곳이야～
(촀\0이 n \0에 사는 사람들이 부러워!
\0
(2촀\0에헤헤, 
\0짧은 시간 동안이나마
\0
사이좋게 지내자! n\0!
\0(촀"
"201","<"
"201_01","(촀\0짠～ ((촀\0n
\0
\0 등장～! 
\0
n\0\0(촀\0에헤헤!
\0
(""촀\0나 초대해줘서 고마워～! n\0!"
"201_02","(""촀\0안녕～ 나 n
\02이\0야!
\0
불러줘서 고마워!
\0
(2촀\0넘 기뻐서 날아왔다구～! n\0!"
