"label","text"
"001","<"
"001_01","d\0\0안녕～!
\0 s촀2이\0야!
\0
지금은 이사 준비 중이라서
\0
얘기할 수가 없어～! n\0!\0￿d"
"001_02","d\0\0안녕!
\0 나 s촀2이\0야!
\0
미안하지만
\0 이사 갈 준비 때문에
\0
지금은 얘기할 수가 없어～! n\0!\0￿d"
"001_03","d\0\0s촀한테
\0 연락 줘서 고마워!
\0
지금은
\0 이삿짐을 싸고 있어서
\0
좀 바빠～
\0 미안! n\0!\0￿d"
"001_04","d\0\0안녕～
\0 나 s촀2이\0야!
\0
난 지금
\0 이사 갈 준비 중이야～
\0
그래서
\0 수다 떨기가 힘들어! n\0!\0￿d"
"102","<"
"102_01","( 촀\0응? 
\0\0캠핑장\0￿에 놀러오라구?
\0
(촀\0와～!
\0 넘 좋아!
\0
안 그래도 가고 싶었거든, n\0!(촀"
"102_02","(%촀\0흠n\0\0
\0( 촀\0 헉, 진짜～?
\0
\0캠핑장\0￿에 놀러가도 돼?!
\0
(촀\0갈래～!
\0 넘 기대된다～ n\0!"
"102_03","(%촀\0응, 
\0그때 캠핑 넘 즐거웠어～!
\0
(촀\0어?
\0 또 놀러가도 돼?
\0
(촀\0나야 좋지!
\0 갈래～! n\0!"
"102_04","(촀\0앗!
\0 \0캠핑장\0￿에 놀러가도 돼?
\0
(촀\0신난다～
\0 갈래～!
\0
또 가고 싶었어! n\0!"
"202","<"
"202_01","(촀\0뭐?!
\0 \0캠핑장\0￿에 오지 않겠냐구?
\0
(촀\0뭐야 뭐야～
\0 재밌겠다!
\0
(\0촀\0초대해줘서 고마워!
\0(%촀\0 갈게～! n\0!"
"202_02","( 촀\0앗!
\0 날 \0캠핑장\0￿에 초대한다구?
\0
(""촀\0잠깐 스케줄 좀 확인해볼게!
\0(
촀\0
n\0\0n\0\0
\0(촀\0비어 있네!
\0 (촀\0갈게～! n\0!"
"202_03","( 촀\0응?
\0 \0캠핑장\0￿에 놀러오라구?
\0
(4촀\0음～ 
\0어떡할까n\0\0
\0
뭐 딱히 할 일도 없으니까
\0 갈게! n\0!(촀"
"202_04","(4촀\0진짜～?
\0 \0캠핑장\0￿에 가두 돼?
\0
(%촀\0에헤헤,
\0 초대해줘서 넘 고마워～!
\0
(촀\0당연히 가야지～! n\0!"
"301","<"
"301_01","여보세요～
\0 n
\0 받았당～!
\0
(촀\0아, 
\0n\02이\0구나!
\0
($촀\0무슨 일이야～?"
"301_02","(촀\0여보세요～
\0 n
\0입니당～!
\0
( 촀\0앗, 
\0n\02아야!
\0
($촀\0무슨 일로 연락했어～?"
"301_03","(""촀\0안녕～
\0 나 n
\02이\0야～!
\0
(촀\0앗! 
\0n\02아야～!
\0
전화해줘서 고마워!
\0 ($촀\0무슨 일이야?"
"301_04","여보세요～
\0 나 n
\02이\0야!
\0
( 촀\0응?
\0 n\02이\0구나
\0
(촀\0뭐야～
\0 무슨 일 있어?"
"302","<"
"302_01","(8촀\0으응?
\0 \0캠핑장\0￿에 놀러오라구?
\0
이 n \0 \0캠핑장
\0\0￿을 말하는 거지?
\0
(촀\0설마 
\0뭐 깜짝 이벤트 같은 거야?
(촀\0미안하지만
\0 패스할게～!
\0
(7촀\0스케줄이 꽉 차 있어서n\0\0
\0
다른 애한테 물어봐～! n\0!"
"302_02","(7촀\0뭐어～? \0
\0캠핑장\0￿에 놀러오라구?
\0
이 n \0에 사는 내가?
\0
(촀\0아하하～
\0 넘 웃긴다 얘!
(\0촀\0가까운 데서
\0 캠핑하는 것도 좋지만
\0
(촀\0그럴 여유가 없거든～
\0
(""촀\0다른 애한테 물어봐,
\0 미안～! n\0!"
"302_03","(&촀\0뭐어?
\0 \0캠핑장\0￿에 오라고n\0\0?
\0
나 이 n \0에 사는데～?
\0
(촀\0뭐야～
\0 굳이 집 근처에서 캠핑해야 돼?
(7촀\0음～
\0 재밌을 것 같긴 한데
\0
지금은 춤 연습에 집중하고 싶거든
\0
미안하지만 패스할게～ n\0!"
"302_04","(
촀\0으음～
\0 \0캠핑장\0￿에 오라구?
\0 어디 \0캠핑장\0￿?
\0
n\0\0(촀\0앗,
\0 이 n \0～?!
\0
(&촀\0굳이 내가 사는 n \0에서?
(1촀\0으음～ 
\0솔직히 말하자면
\0
캠핑은 다른 n \0에서 하고 싶어～
\0
(8촀\0그러니까
\0 사양할게～! n\0!"
"401","<"
"401_01","여보세요～ 
\0(촀\0n
\0 받았어～
\0
(""촀\0나한테 연락해줘서 고마워!
\0
근데 (&촀\0무슨 일이야?"
"401_02","(촀\0안녕～!
\0 난 n
\02이\0야～
\0
(\0촀\0불러줘서 
\0(촀\0넘 고마워!
\0
(\0촀\0무슨 일이야?
\0 ($촀\0뭐 할 얘기 있어～?"
"401_03","(""촀\0헬로～!
\0 나 n
\02이\0야!
\0
(\0촀\0이렇게 연락을 다 해주다니
\0
(&촀\0나한테 무슨 할 얘기 있어?"
"401_04","(""촀\0안녕～!
\0 나 n
\02이\0야!
\0
(\0촀\0나한테 연락을 다 하다니
\0
(촀\0무슨 중요한 얘기를 하려구?"
