"label","text"
"001","<"
"001_01","(7촀\0이쪽에 있는 물고기들은
\0
평소에 나도 자주 잡는데
\0
(\0촀\0다른 각도에서 보니까
\0 (%촀\0새로워～ n\0!"
"001_02","여기는
\0 물고기들이 살기 좋게
(&촀\0자연이랑 가까운 환경을 만든 거지?
\0
(1촀\0n \0의 강은 
\0이렇게 생겼구나～! n\0!"
"001_03","(9촀\0여기 물고기들을 보니까
\0
n\0\0(3촀\0갑자기 배가 고프네, n\0!"
"002","<"
"002_01","()촀\0안 좋은 일이 있을 땐
\0
여기에 와서 마음을 가라앉히곤 해!
\0
(""촀\0여긴 분위기가 차분하잖아?
(\0촀\0n\0\0(
촀\0나, 
\0나도 사실은
\0
고민이 많거든～! n\0!"
"002_02","(
촀\0우리 집도 여기처럼
\0
힐링되는 공간으로 꾸미고 싶은데
\0
어떻게 하면 좋을까n\0\0?
(7촀\0커다란 어항을 사서
\0 물고기를 키우고
\0
간접 조명도 달고n\0\0
\0
(\0촀\0으음,
\0(촀\0 저금부터 해야겠다! n\0!"
"002_03","(""촀\0n\0, 그거 알아?
\0<
()촀\0살짝 어두운 조명은
\0 외모의 단점을 가려줘서
\0
데이트할 때 딱이래～
( 촀\0아,
\0 난 원래 완벽하니까
\0
조명 같은 건 신경 안 써!
\0
(7촀\0안 쓰기는 하는데n\0\0
(촀\0그래도 첫 데이트는
여기서 하기로 마음먹었어!
\0(\0촀\0 n\0\0n\0\0
(촀\0물고기가 좋아서야! n\0!"
"003","<"
"003_01","(촀\0여기는 마치
\0
바닷속처럼 되어 있어서
\0
(1촀\0내가 인어 공주가 된 것 같은 기분이야!
(\0촀\0이제
\0(촀\0 왕자님만 나타나면
\0
완벽한데 말이지! n\0!"
"003_02","(%촀\0여기 있으면
\0 마음이 차분해져!
\0
(&촀\0어둑어둑해서 그런가?
\0 (\0촀\0아니면
\0 (
촀\0우아하게
헤엄치는 물고기 때문인가, n\0?"
"003_03","(1촀\0신비로운 공간에 서 있는
\0
미소녀 
\0n
\0n\0\0
\0
(2촀\0완전 영화 같지? n\0?"
"100","<"
"100_01","($촀\0n\0네 n \0에도
\0
물고기를 전시하는 공간이 있어?
\0
(4촀\0여기에 없는 물고기도
\0 있으려나? n\0?"
"100_02","(""촀\0우리 n \0의 \0박물관\0￿ 어때?
\0
난 특히 
\0(촀\0이 물고기 전시실이
\0
차분해서 마음에 들어! n\0!"
"100_03","(촀\0여기 있는 물고기들은
\0
(%촀\0각자 개성이 강한데도
\0
잘 어우러져 있는 것 같아～!
(7촀\0난 좋아하는 게 너무 많아서
\0
집이 어수선해질 때가 많거든n\0\0
\0
(촀\0참고가 되겠어! n\0!"
"200","<"
"200_01","(""촀\0안녕～!
\0
혹시 n\0도
\0
(촀\0막 오픈한 \0박물관\0￿을 보러 온 거야?
(촀\0너무 멋진 공간인 것 같아～
\0
(7촀\0인테리어에 참고n\0\0
\0는 안 되겠지!
\0
(촀\0규모 차이가 어마어마하잖아, n\0!"
"200_02","(촀\0난
\0 새로운 것에 관심이 많아서
\0
(\0촀\0이 n \0에 \0박물관\0￿이 생기자마자
\0
((촀\0바로 구경하러 왔어～
(""촀\0이 수조 앞은 사진 찍기에 
\0좋을 것 같아!
\0
(1촀\0프로필 사진의 촬영 장소로
\0
딱이겠는걸? n\0?"
"200_03","()촀\0무인도였던 n \0에
\0
이렇게 훌륭한 \0박물관\0￿이 생기다니
\0
(""촀\0정말 대단해～!
(촀\0커다란 수조에 따뜻한 조명n\0\0
\0
(\0촀\0보나마나 데이트 장소로
\0
(%촀\0크게 사랑받겠어! n\0!"
