"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0여기에서
\0 신상품을 확인하는 게
\0
요즘 내 낙이야!\0\0(촀\0오늘은
\0 뭐가 새로 나왔을까～?
\0
기대하면서 오는 길이
\0
너무 즐거워～! n\0!"
"102","(촀\0요즘 나는
\0 패션을 공부하는 중이야～
\0(
(%촀\0아이돌이라면 누구보다
\0
유행에 민감해야 하잖아? n\0?\0\0(5촀\0남들보다 한발 앞서서
\0 유행을 선도하는
\0
n!\0의 패션 리더!
\0((\0촀\0
n\0\0
\0(촀\0어때?
\0 에헤헷!"
"103","<栄椀촀"
"104","(촀\0n\0의 감각은
\0(
완전
\0 내 스타일이야～\0\0(4촀\0다음에 나랑
\0 세트로 입어보는 거 어때?
\02
(촀\0섬 사람들이 다 
\0
우리를 주목할 거야!(촀\0 n\0!"
"105","(촀\0이거다!
\0 하고
\0
(\0촀\0느낌이 확 오더라도
\0
사기 전에 입어보는 게 좋아!\0\0(촀\0집에 가서 입어보면
\0
나랑 안 어울려서
\0
실망하는 경우도 있거든～ n\0!"
"106","(촀\0있지～
\0
(촀\0마음에 드는 옷은 찾았어?\0\0(%촀\0난
\0 예쁜 옷이 보이면
\0
망설이지 않고 사버리는 편이야!\0\0(촀\0안 샀다가
\0 금방 품절돼서
\0
후회하긴 싫거든～ n\0!"
"201","($촀\0n!\0 패션은
\0
마음에 들어?\0\0(%촀\0여기에 있는 건
\0
전부 머스트 해브 아이템이니까
\0
(""촀\0사서 후회할 일은 없을 거야～! n\0!"
"202","(촀\0남한테 선물할
\0 옷을 고르는 건
\0
어렵지만 뿌듯하기도 해!\0\0(%촀\0물론 
\0고르는 눈도 중요하지만
\0(
(촀\0여기 옷이라면
\0
누구나 다 좋아할 거야～! n\0!"
"301","(""촀\0혹시 n\0도
\0
새로 오픈한 \0옷가게\0￿를 구경하러 왔어?\0\0(%촀\0여긴 디스플레이 센스가 좋은 것 같아～
\0
(9촀\0이러면 
\0다 사고 싶어지는데n\0\0
\0
(2촀\0어떡하지～! n\0!"
"302","(촀\0난 
\0패션에 민감해서
\0
(\0촀\0이 n \0에 \0옷가게\0￿가 있다길래
\0
((촀\0바로 구경하러 왔어～
()촀\0여긴 옷도 가게 분위기도 
\0다 좋아서
\0
(%촀\0직원이 추천하는 건
믿고 사도
\0 될 것 같아～! n\0!"
"303","()촀\0우리가 사는 n \0에
\0
제대로 된 \0옷가게\0￿가 있다니
\0
(;촀\0진짜 완전 운이 좋은 것 같아!
(1촀\0옷을 직접 보고 살 수 있고
\0
게다가 
\0입어볼 수도 있잖아!
\0
(촀\0이보다 더 신나는 일은 
\0없다구! n\0!"
