"label","text"
"001","<"
"001_01","(""촀\0안녕!
\0 재밌게 놀고 있어～?
\0
(촀\0너도 다른 n \0에서 온 거지?
\0
((촀\0난 
\0n
\02이\0라고 해!
(%촀\0넌 
\0n""\0의
\0
n\02이\0구나!
\0
(촀\0짧은 시간 동안이나마 잘 부탁해! n\0!"
"001_02","(""촀\0안녕～!
\0
(\0촀\0만나서 반가워, 
\0(촀\0난 n
\02이\0야!
\0
(&촀\0너도 다른 n \0에서 놀러왔어?\0\0(%촀\0흠, 
\0n""\0의
\0
n\02이\0라고 하는구나!
\0
꽤 멀리서 왔네～
($촀\0에헤헤, 
\0잠깐이지만 잘 부탁해!
\0
(\0촀\0우리 서로
\0 (촀\0이 n \0에서
추억 많이 만들자～!
\0 n\0!"
"001_03","이런 데서 누굴 만나게 될 줄이야!
\0
(촀\0운명 같아!
\0 n\0\0(촀\0에헤헤!
\0
(""촀\0만나서 반가워, 
\0난 n
\02이\0야!
(촀\0너도 다른 n \0에서 놀러왔어?
\0
(%촀\0흠～ 
\0n""\0의
\0
n\02이\0라고 하는구나!
()촀\0이것도 인연인데
\0
짧은 시간 동안이나마 
\0
사이좋게 지내자! (촀\0n\0!"
"004","(7촀\0이런 n \0에서 
\0느긋하게
지내다 보니까
\0(2촀\0 계속 이러고 싶어졌어!\0\0(1촀\0지난 생활에서 벗어나서
\0
마음을 리셋한 기분이야! n\0!"
"004_a","(\0촁\0우리 섬에 오는 건 어때?"
"004_b","(\0촁\0푹 쉬어"
"005","(%촀\0완벽하게 재충전해서
\0
내일부터는
\0 지금까지보다 더
\0
(촀\0아이돌 수행을 열심히 해야지! n\0!"
"006","(촀\0앗,
\0 진짜?
\0 n\0\0근데
\0
아까 얼핏 들었는데 
\0너네 n \0
\0
(;촀\0n""\02이\0랬지!?
()촀\0사실 나 
\0얼마 전에
\0
그 n \0에 (촀\0이주 문의했었거든!
\0
(7촀\0어쩜 이런 우연이 다 있니!
(8촀\0이사하는 거 좀 불안했는데
\0
네가 거기 산다니까
\0 (촀\0맘이 놓여!
\0
(2촀\0만난 지 얼마 되지도 않았는데n\0\0
(촀\0에헤헤, 
\0n""\0에서
\0
다시 만날 생각을 하니까
\0 넘 기쁘다!
\0
(""촀\0거기서도 잘 부탁해, n\0!"
"007","( 촀\0앗, 
\0n""\0에?
\0<
(4촀\0n\02아야, 고마워!
\0
날 스카우트해주다니 감동이야～
(7촀\0모르는 n \0에 혼자 가는 게 걱정돼서
\0
이사 갈 용기가 안 났는데
\0
(촀\0네가 있다니까 맘이 놓여～!
(2촀\0오늘 막 알게 됐지만
\0
네가 사는 n \0에 가면
\0 틀림없이
\0
(촀\0즐거운 생활이 기다릴 것 같아!
(%촀\0좋아, 
\0결심했어!
\0
(9촀\0난n\0\0
\0 ((촀\0n""\0에
이사 갈 거야! n\0!"
"007_a","잘 생각했어!"
"007_b","웰컴!"
"008","(\0촀\0그럼～
\0
(촀\0얼른 
\0이사 준비를 해야겠다!\0\0(\0촀\0으음n\0\0
\0(%촀\0 아,
\0 그래!
\0
(""촀\0그
\0 \0너굴\0￿이라는 분한테
\0
물어보면 되는 거지?
(촀\0이사 넘 기대된다!
\0
에헤헤, 
\0n""\0에서
\0
날 기다려줘～! n\0!"
"009","<"
"009_01","(2촀\0요즘
\0 DIY를 넘 많이 해서
\0
돌 관련 재료가 똑 떨어졌거든～!
\0
(촀\0최대한 많이 가져가야지! n\0!"
"009_02","(%촀\0사람이 안 사는 만큼 
\0자연이 풍요롭네
\0
(6촀\0꼭 서바이벌 체험 같아!
\0
(촀\0가슴이 두근두근해～! n\0!"
"009_03","(2촀\0나도 참!
\0 이 n \0에
재료를 모으러 와 놓고서
\0
제일 중요한 도구를 
\0두고 왔지 뭐야n\0\0
()촀\0근데 
\0\0로드리\0￿ 아저씨한테 말했더니
\0
(%촀\0마일로 도구를
\0 교환해주셨어!
\0
(촀\0역시 믿음직스러워～! n\0!"
"010","<"
"010_01","(7촀\0여행 중인데 
\0벌써
\0 머릿속이
n""\0 생각으로
\0
(촀\0가득해～! n\0!"
"010_02","설마 여행 온 곳에서
\0
(촀\0이렇게 행복한 만남이 있을 줄은 몰랐어
\0
(촀\0난 정말 운이 좋아～! n\0!"
"010_03","(4촀\0재료를 많이 모은 것도 좋지만
\0
n\02을를 만난 게
\0
($촀\0오늘 최고의 수확이야! n\0!"
