"label","text"
"002","( 촀\0앗, 진짜?
\0 (촀\0이 n \0이라n\0\0
\0
n\0\0n\0\0(촀\0응! 
\0좋아!\0\0(7촀\0네가 사는 n \0이니까 
\0(%촀\0
틀림없이 재밌을 거야!\0\0(\0촀\0그럼 
\0우리 집을 세울 자리가 있는지
\0
((촀\0얼른 \0안내소\0￿에 물어보고 올게! n\0!"
"003","(촀\0으～～～～음n\0\0n\0\0
\0
이렇게나 뜨겁게 날 원할 줄이야
\0
(9촀\0나n\0\0
\0(2촀\0 완전 인기 폭발인데～?!
(8촀\0아깐 힘들 것 같다고 했지만
\0
그냥
\0 (%촀\0여기로 이사 올래!
\0
팬은 소중하게 여겨야지!
(\0촀\0그럼 
\0내가 
\0이사 올 데가 있는지
\0
(""촀\0이 n \0 \0안내소\0￿에 가서 물어볼게, n"
"101","<"
"101_01","(촀\0뭐?!
\0 이 n \0에?
\0
(8촀\0그러고 싶긴 한데n\0\0\0\0그치만 
\0('촀\0역시 안 되겠어～
\0
(7촀\0친구들이 날 기다리니까n\0\0
\0
(8촀\0미안!
\0 마음만 고맙게 받을게! n\0!"
"101_02","(촀\0앗n\0\0
\0 정말?!
\0
(;촀\0이 n \0으로 이사 와도 돼?!
\0
n\0\0(\0촀\0n\0\0(촀\0아, 
\0근데 안 되겠다
(8촀\0지금 
\0내가 사는 n \0에서
\0
춤 연습을 같이하는 애가 있거든
\0
('촀\0걔를 두고 떠날 수는 없어～
(촀\0그러니까 
\0이사 얘기는 취소할게n\0\0
\0
(\0촀\0그래도 오라고 해줘서 고마워! (촀\0n\0!"
"101_03","(촀\0뭐어～!
\0 이사 오라구?!
\0
(촀\0넘 기뻐～!!
\0 n\0\0( 촀\0n\0\0근데
\0
(촀\0이사는 아무래도 힘들 거 같아
(8촀\0우리 집
\0 이제야 겨우 깨끗해졌거든
\0
(촀\0산 지는 꽤 됐는데
\0 귀찮아서

\0청소를 자꾸 미루다 보니 말야～
(7촀\0오라고 해 준건 고맙지만
\0
또 
\0처음부터 정리하자니 막막해서n\0\0
\0
(8촀\0이번엔 포기할게, n\0!"
"201_01","(촀\0뭐어?! 
\0이사 와도 돼?!
\0
(\0촀\0n\0\0근데
\0 (촀\0막상 그런 말을 들으니까
\0
정말 괜찮으려나
\0 망설여지네～
(\0촀\0n\0\0(촀\0좋은 생각이 있어!
\0
()촀\0게임을 해서 
\0네가 이기면
\0
난 (;촀\0여기 이사 오는 거야!
(\0촀\0내가 이기면
\0
('촀\0이사는 포기하는 거지!
\0(
($촀\0어때? n\0?"
"201_01_a","오케이!"
"201_01_b","역시 그만둘래"
"201_02","(촀\0앗, 
\0이 n \0에?!
\0
(촀\0에헤헤,
\0 고마워～!
\0
(7촀\0근데
\0 바로 정하긴 힘들 거 같아n\0\0
(촀\0아, 
\0이거 어때?!
\0
()촀\0지금부터 게임을 해서 
\0네가 이기면
\0
난 여기로 이사 오는 거야!\0\0(촀\0와～ 
\0진짜 좋은 생각이지?
\0(
어때, n\0?"
