"label","text"
"001","(""촀\0안녕～ 
\0나 n
\02이\0야～!
\0
(촀\0놀러왔어～! n\0!
x"
"002","(촀\0n
\0 왔어～
\0
같이 놀～자～! n\0!
x"
"003","($촀\0나 n
\02이\0야～
\0
(촀\0들어가도 돼～? n\0?
x"
"004","n\0, 
\0나 왔어～
\0
(촀\0집에 있으면
\0 나와봐～! n\0!
x"
"005","n\0\0(&촀\0응?
\0
(촀\0오늘은 집에 없나? n\0?
x"
"006","(촀\0에헤헤,
\0 실례 좀 할게～! n\0!
x"
"007","(""촀\0놀러왔어～! n\0!
x"
"008","(촀\0들어갈게～! n\0!
x"
"100","(8촀\0미안～
\0
(\0촀\0그냥 갑자기
\0 (촀\0n\02이가
\0
보고 싶어졌거든! n\0!"
"101","($촀\0n\02이가
\0
오늘은 집에 있나～
\0 궁금해서
\0
(촀\0한번 들러봤어! n\0!"
"102","(""촀\0놀라게 해서 미안!
\0
(\0촀\0n\0 얼굴이
\0
(촀\0갑자기 보고 싶어져서 왔어! n\0!"
"200","(촀\0아, 
\0혹시
\0 ($촀\0이거 
\0가질래?
\0(\0촀\0
필요 없으면
\0(촀\0 버려도 돼!
\0 n\0!"
"201","(촀\0대단한 건 아니지만
\0
(7촀\0이거 
\0너 줄게! n\0!"
"202","(4촀\0별건 아니지만
\0
(촀\0받아주면 고맙겠어～! n\0!"
"203","(촀\0빈손으로 오기가 뭐해서
\0
선물을 가져왔어!
\0
(%촀\0한번 먹어봐～ n\0!"
"204","(""촀\0이거 한번 먹어봐!
\0
(
촀\0n\0 입맛에
\0
맞아야 할 텐데n\0\0 n\0n"
"205","(촀\0이거
\0 받아줘～!
\0
(2촀\0입맛에 맞을진 모르겠지만, n\0n"
"206","(촀\0집에서 n\0 생각을
하고 있었는데
\0
(7촀\0갑자기 보고 싶어졌어\0\0(촀\0핫, 
\0설마!
\0
(촀\0나한테 텔레파시
\0 보낸 거야? n\0?"
"207","(촀\0에헤헤,
\0 사실 나
\0
(%촀\0n\0 얼굴을 보면
\0
(촀\0기운이 나는 마법에 
\0걸렸거든!\0\0(
촀\0그래서 오늘
\0 이렇게
갑작스럽게 만나러 온 거야～
\0
(촀\0에헷! n\0!"
"208","(촀\0난 n\0하고
얘기하는 게
\0 (1촀\0너무 신나～\0\0(%촀\0오늘은 우연히 이 앞을 지나다가
\0
(촀\0용기를 내서 방문한 거야! n\0!"
"209","(촀\0오늘은 왠지
\0
n\02이가
\0
($촀\0집에 있을 것 같았어～ n\0!"
"210","(&촀\0그러고 보니까 나
\0
n\0한테
\0
(
촀\0할 말이 있었는데n\0\0\0\0음
\0n\0\0 으으음
\0n\0\0
(촀\0힝～
\0 생각이 안 나～! n\0!"
"211","(촀\0좋은 기회니까
\0
나랑 게임 안 할래? n\0?"
"211_a","할래"
"211_b","안 할래"
"212","(촀\0있지!
\0 이참에
\0
(촀\0둘이서 게임 안 할래? n\0?"
"212_a","할래～!"
"212_b","다음에 하자"
"213","(촀\0혹시
\0 (2촀\0나랑 게임하면서
\0
노는 거 어때? n\0?"
"213_a","좋아!"
"213_b","글쎄"
"214","(8촀\0그래n\0\0
\0
('촀\0앗, 
\0신경 쓰지 마!
\0\0\0(촀\0n\0네 집을
\0
구경하면 돼! n\0!"
"215","(
촀\0어?!
\0
게임을 싫어하는 건 아니지?
\0
(촀\0나중에 기회 생기면 하자! n\0!"
"216","(""촀\0그럼 이왕 왔으니까
\0
둘이서 (촀\0신나게 얘기하자! n\0!"
"400","(%촀\0그럼 
\0난 이만 (촀\0가볼게～
\0
(""촀\0오늘 고마웠어! n\0!"
"401","(촀\0춤 연습할 시간이라서
\0
난 슬슬 
\0가봐야겠다!
\0
($촀\0다음에 또 놀자, n\0!"
"402","(%촀\0n\0 얼굴도 봤으니까
\0
(촀\0오늘은 이만 돌아갈게～
\0
재밌게 잘 놀았어! n\0!"
"403","아, 
\0혹시(&촀\0 볼일 있어?
\0
(촀\0그럼 나도
\0 이제 가봐야겠다! n\0!"
"404","(&촀\0앗,
\0 나가려고?
\0
(촀\0그럼 나도 갈래～
\0
다음에 또 놀러올게! n\0!"
"405","(&촀\0응? 
\0어디 가～?
\0
(촀\0앗,
\0 혹시 볼일 있어?
\0
(""촀\0그럼
\0 나도 슬슬 돌아갈게! n\0!"
