"label","text"
"001","(1촀\0}\0\02을를
\0
이 n \0에서 만들면
\0
어떤 느낌일까～? n\0?"
"001_a","만들어줄게!"
"001_b","글쎄?"
"002","(;촀\0어? 
\0만들어줄 거야?!
\0
(촀\0정말 고마워!
\0< (2촀\0에헤헤n\0\0
역시 뭐든 얘기해봐야 한다니까～
( 촀\0앗, 
\0(8촀\0근데 
\0나 내일이면 돌아가야 되니까
\0
($촀\0오늘 안에 만들어주면
\0 좋겠어～ n\0!"
"003","(;촀\0어?
\0 만들어주려구?!
\0
(촀\0넘넘 고마워～!
\0<
(2촀\0에헤헤n\0\0
\0 얘기해보길 잘했다～
(\0촀\0그럼 
\0(""촀\0이거 받아!
\0
(촀\0}\0\0 레시피야!"
"004","( 촀\0n\0\0아, 
\0('촀\0주머니가 꽉 차서
\0
레시피를 넣을 자리가 없는 거 같네～
\0
(촀\0물건 정리하고
\0 다시 와줄래? n\0?"
"005","(8촀\0재촉해서 넘 미안하지만
\0
나 
\0내일이면 돌아가야 되니까
\0
($촀\0오늘 중으로 부탁해! n\0!"
"006","()촀\0이 n \0 특유의 분위기가
\0
담길 것 같단 말이지～\0\0(%촀\0n \0마다 
\0특징도 다르니까

\0($촀\0정든 n \0에서 만든 거라면
더 아끼게 될 거야! n\0!"
"007","(촀\0물건 정리했구나!
\0
(\0촀\0자,
\0(""촀\0 받아!
\0
}\0\0 레시피야"
"008","( 촀\0앗!
\0 얼굴을 보니 설마n\0\0
\0
((촀\0}\0\02을를
\0
만들어줄 맘이 
\0(촀\0생긴 거야? n\0?"
"008_a","맞아!"
"008_b","아니"
"009","(촀\0에이～
\0 아니었어～?
\0<
(8촀\0혹시 만들어줄 마음이 생기면 
\0언제든 말해!
\0
(촀\0나 오늘은
\0 이 n \0에 있을 거니까! n\0!"
"101","(촀\0에헤헤, 
\0n	\0산
\0
}\0\0!
\0
(촀\0넘 기대된다～! n\0!"
"101_a","조금만 기다려!"
"101_b","안 되겠어…"
"102","(%촀\0응!
\0 (촀\0여기서
\0
응원하면서 기다릴게! n\0!"
"103","(촀\0그렇구나～
\0 재료 모으기 힘들었어?
\0
(촀\0아쉽지만
\0 어쩔 수 없지!
\0
(\0촀\0그래도 시도해줘서 (촀\0고마워! n\0!"
"104","있지, 지금 
\0이 n \0에 사는 애가
\0
(촀\0}\0\02을를
\0
만들어준대서 기다리는 중이야! n\0!
\0(\0촀"
"201","( 촀\0앗, 
\0혹시n\0\0
(4촀\0내가 부탁한 }\0\0
\0
완성됐어? n\0?"
"201_a","만들어 왔어～!"
"201_b","미안, 아직이야"
"202","(2촀\0에헤헤n\0\0
\0
날 위해 만들어줘서 
\0정말 고마워～
\0
(촀\0진짜 기뻐!
(\0촀\0이건
\0 보답이야!
\0
(""촀\0자, 
\0}\0!
\0
소중히 아껴줘야 돼～"
"202_02","(촀\0꺄～!!
\0 고마워～!
\0
진짜로 만들어주다니
\0
나 넘 감동받았어!
(\0촀\0맞다, 
\0(촀\0이건 보답으로 주는 거야!
\0
}\0인데
\0
(""촀\0사양 말고 받아!"
"202_03","(촀\0으앙～!
\0 최고야～!!
\0
(촀\0날 위해서 이렇게 멋지게
\0
만들어주다니～!
( 촀\0앗! 맞다,
\0(\0촀\0 이거 받아!
\0
(2촀\0}\02이\0야～
\0
내 
\0마음이라고
\0 생각해줘!"
"204","(""촀\0오케이～!
\0 기다릴게! n\0!
\0(촀"
"205","이게 바로 
\0n	\0산
\0
}\0\02이\0구나n\0\0
\0
(촀\0역시 멋져～!"
"206","(촀\0n""\0 사람한테
\0
또
\0 DIY한 물건을 선물받다니
\0
(촀\0세상에
\0 나보다 행복한 사람은 없을 거야～!"
"207","(1촀\0n""\0 물건을
\0
이렇게나 많이 받을 줄은 몰랐어n\0\0
\0
(\0촀\0물건뿐 아니라 
\0(촀\0사람들도 최고인 곳이야!"
"208","<"
"208_01","(촀\0으앙～ 
\0얼른얼른～! n\0!"
"208_02","(8촀\0에이～ 
\0뜸 들이기 없기～! n\0!"
"209","n\0\0(촀\0그럼 난 
\0(\0촀\0얼마 안 남은
캠핑 타임을
\0 즐겨야겠다～!\0\0(4촀\0나, 이 n \0에 또 와서 
\0더 많은 매력을
발견하고 싶어졌어～!
\0(\0촀\0 그러니까n\0\0
\0
(!촀\0캠핑장에 또 초대해주라! n\0!
\0(촀"
"209_02","(8촀\0n\0\0근데
\0
좋은 일을 겪고 나니까
\0
(촀\0더 돌아가기 싫은걸～
(:촀\0다음에 또 
\0캠핑장에 불러줘!
\0
(4촀\0나 말이야, 
\0(촀\0이 n \0이
정말 좋거든n\0\0 n\0n"
"209_03","(4촀\0이렇게 잘해주면
\0
이 n \0을 떠나기가
\0 싫어지잖아～\0\0(\0촀\0여기에 있을 수 있게 
\0
(;촀\0이 n \0에 내 집을 지어줄래?
\0(
(촀\0농담이야! n\0!"
"301","(2촀\0에헤헤, 
\0네가 만들어준
\0
이 }\0\0
\0
(촀\0평생 소중히 간직할게! n\0!"
"302","(촀\0나 
\0n	\0산
\0
(5촀\0}\0\02을를
\0
갖고 있어!
(\0촀\0사실 오늘 
\0(""촀\0이 n \0에 사는 애한테
\0
만들어 달라고 부탁했거든!
\0 멋지지?
\0
(촀\0내 보물이야～ n\0!"
