"label","text"
"001","(촀\0おっ！
\0　n\0！
\0
(촀\0\0\0
きょう今日は　オメェの\0\0たんじょうび誕生日だったな
\0
(촀\0おめでとう！"
"001_a","(\0촀\0これあげるよ！"
"001_b","(\0촀\0ありがとう！"
"002","(6촀\0\0\0
きょう今日が　\0\0なん何の\0\0ひ日だか
\0　ちゃんと\0\0おぼ覚えてるぜ
\0
(촀\0n\0の
\0　\0\0たんじょうび誕生日だろ？
\0
(촀\0\0\0たんじょうび誕生日おめでとう！"
"002_a","(\0촀\0これあげる！"
"002_b","(\0촀\0\0\0おぼ覚えてたんだ！"
"003","n\0n\0\0

\0(!촀\0
\0\0ハッピーバースデーーー！\0d(촀"
"003_a","(\0촀\0これあげる！"
"003_b","(\0촀\0ありがとー！"
"004","(촀\0ひとつ
\0　\0\0とし年を\0\0く食って
\0　
オトナの\0\0
せかい世界へ　\0\0
いっぽ一歩\0\0すす進んだな！　n"
"005","(촀\0オメェの\0\0たんじょうび誕生日を　\0\0いっしょ一緒に\0\0いわ祝うことができて
\0
(촀\0オレぁ
\0　\0\0うれ嬉しいぜ！　n"
"006","(7촀\0ダチの\0\0たんじょうび誕生日を　\0\0わす忘れるわけねぇだろ？
\0
(\0촀\0\0\0
こんご今後とも　(촀\0よろしくな！　n"
"007","\0\0たんじょうび誕生日っていえばよ
\0
やっぱ　ケーキだよな\0\0(:촀\0n\0、
\0いいか？
\0
\0\0く食いきれねぇときは　オレに\0\0い言えよ
\0
\0\0た食べるの　((촀\0\0\0
てつだ手伝ってやるからよ！　n"
"008","そういや、
\0
(&촀\0\0\0たんじょうび誕生日ケーキは
\0　もう\0\0く食ったのか？\0\0(\0촀\0ひとりで\0\0た食べきれねぇなら
\0　\0\0く食い\0\0いじ意地はらず
みんなに　おすそわけしろよ？
\0
(:촀\0\0\0はら腹こわしたら
\0　もったいねぇだろ？　n"
"009","(촀\0お！
\0(
こいつぁ
\0　\0\0おい美味しそうな　カップケーキだぜ\0\0(촀\0これを
\0　オレにくれるのか？
\0
(촀\0サンキュー！　n\0！"
"010","(촀\0そうだ！
\0
(촀\0コレ、
\0オレからのプレゼントだ
\0
\0\0よ良かったら　\0\0う受け\0\0と取ってくれい"
"011","(촀\0オメェの\0\0たんじょうび誕生日なのに
\0
オレが　プレゼントをもらっちまって
\0　\0\0わる悪いな\0\0(9촀\0オレからの　プレゼントなんだけどよ
\0
\0\0じつ実は　\0\0
ようい用意n\0\0n\0\0
(촀\0へへっ！
\0　してないとでも　\0\0おも思ったか？
((촀\0ちゃんと　\0\0
ようい用意してるに　\0\0き決まってるだろ！
\0
(촀\0ほら、
\0コレやるよ！"
"012","(촀\0なんだ　オメェ、
\0
もちものが　いっぱいじゃねぇか\0\0(\0촀\0さてはn\0\0　(6촀\0\0\0ほか他のヤツからも
いっぱいプレゼント　もらったんだな？\0\0(촀\0しょうがねぇな、
\0
あとで　オメェんちに
\0　\0\0おく送っといてやるよ！"
"013","オレからの　プレゼントは
\0
あとで　オメェんちに\0\0おく送っとくから
\0
(촀\0\0\0たの楽しみにしとけよ！"
"014","(촀\0ん？
\0(
(\0촀\0どうかしたのか？　n"
"015","(촀\0おっ！
\0
(촀\0\0\0
きょう今日、n\0の\0\0たんじょうび誕生日だろ？
\0
(촀\0おめでとう！　n"
"016","(6촀\0ちゃんと　\0\0
きょう今日が\0\0なん何の\0\0ひ日だか　\0\0おぼ覚えてるぜ
\0
(촀\0オメェの　\0\0たんじょうび誕生日だろ？
\0
(촀\0おめでとう！"
"017","(촀\0\0\0
きょう今日は　めでてぇ\0\0ひ日だなぁ！
\0
なんたって
\0　オメェの\0\0たんじょうび誕生日だからな！"
"018","(촀\0ん？
\0
(\0촀\0これって
\0　\0\0たんじょうび誕生日\0\0かい会んときの
カップケーキじゃねぇか
(촀\0もしかして　これ、
\0オレにくれるのか？
\0
(촀\0なんだか　\0\0わり悪ぃな！
\0
ありがとよ、
\0n\0！"
"021","(촀\0あ、
\0n\0！
\0
(촀\0そういや　\0\0
きのう昨日は
\0　オメェの\0\0たんじょうび誕生日だろ？
\0
おめでとう！"
"021_a","(\0촀\0これあげる！"
"021_b","(\0촀\0ありがとう！"
"022","(4촀\0\0\0
きのう昨日
\0　\0\0つた伝えそびれちまったがn\0\0
\0
(촀\0\0\0たんじょうび誕生日　おめでとう！"
"022_a","(\0촀\0これあげる！"
"022_b","(\0촀\0ありがとう！"
"023","n\0！
\0
(촀\0\0\0
きのう昨日　オメェの\0\0たんじょうび誕生日だったろ？
\0
おめでとう！"
"023_a","(\0촀\0これあげる！"
"023_b","(\0촀\0ありがとう！"
"025","(촀\0あ、
\0n\0！
\0
(촀\0オメェ、
\0\0\0
きのう昨日　\0\0たんじょうび誕生日だったよな？
\0
おめでとう！"
"026","(촀\0n\0、
\0
\0\0
きのう昨日は
\0　オメェの\0\0たんじょうび誕生日だったよな！
\0
(촀\0\0\0いちにち一日\0\0おく遅れちまったが
\0　おめでとう！"
"027","(""촀\0n\0！
\0
(촀\0\0\0
きのう昨日は
\0　\0\0たんじょうび誕生日おめでとう！
\0
n\0\0(촀\0\0\0わす忘れてたわけじゃねぇぞ？"
