"label","text"
"001","(""촀\0よぉ、
\0n\0！
\0(
()촀\0\0\0
きょう今日は\0\0あさ朝から
\0　\0\0
かみふぶき紙吹雪が　すげぇな\0\0(%촀\0こりゃ、
\0その\0\0き気がなくても
\0\0
しぜん自然と　\0\0きあ気合いが\0\0はい入っちまうわ
\0(
(촀\0さすが　カーニバルだぜ！　n"
"002","オメェ、
\0(&촀\0はねが\0\0と飛んでんの　もう\0\0み見たか？
\0(
()촀\0ときどき　\0\0
かみふぶき紙吹雪に\0\0ま混じって
\0
\0\0いろ色とりどりの　キレイなのが　\0\0ま舞ってるんだぜ\0\0(\0촀\0はねは　あみで\0\0と取れるんだけど
\0
('촀\0これが　なかなか　\0\0
むずか難しくってよ
\0(
(7촀\0オレも　\0\0
くろう苦労してんだわ、n"
"003","オレ、\0
\0}\0\0\0￿を
\0
ちまちまと　\0\0あつ集めてるんだけどよ
\0(
(촀\0なかなか\0\0おも思うように　はかどらねぇんだよな\0\0()촀\0だから　もし\0\0み見かけたら
\0
オメェも　\0\0あつ集めといてくんねぇか？
\0(
(촀\0ま、
\0ついでで　いいからよ！　n\0
\0(촀"
"005","(촀\0オメェの　その\0\0かっこう格好、
\0イカしてるねぇ！
\0(
(%촀\0そこまで　カーニバル\0\0む向きな　\0\0いしょう衣装ってのは
\0
(;촀\0\0\0ほか他に　\0\0な無いんじゃねぇか？\0\0(9촀\0\0\0み見てるだけで、
\0なんか　こうn\0\0
\0
(촀\0\0\0ち血が\0\0さわ騒ぐっていうか、
\0
\0\0
からだ体が　ウズウズしてきちまうぜ、n"
"006","(촀\0いいねぇ、
\0オメェの　その\0\0かっこう格好！
\0(
(촀\0もう\0\0
ぜんりょく全力で　カーニバル　\0\0たの楽しんでます！
\0(
(""촀\0って\0\0かん感じが　あふれ\0\0だ出してるぜ\0\0()촀\0オレの\0\0かっこう格好も　なかなかだと\0\0おも思ってたが
\0
(촀\0\0\0いま今の　オメェの\0\0
きはく気迫には
\0
\0\0
たちう太刀打ち　できそうにねぇわ！　n"
"007","(%촀\0\0ベルリーナ\0￿って\0　\0￿すげぇよな
\0(
(\0촀\0あれだけ　キレッキレなダンス　\0\0おど踊っても
\0
('촀\0\0\0いき息ひとつ　\0\0みだ乱れねぇんだぜ\0\0(7촀\0オレなんて、ちょっと　\0\0おど踊っただけで
\0
すぐに　\0\0いき息が　キレッキレn\0\0
\0(
(촀\0\0\0おな同じキレでも　\0\0おおちが大違いだわ、n"
"008","(촀\0こんなに　\0\0
からだ体を\0\0うご動かすのは　\0\0ひさ久しぶりだぜ！
\0(
(7촀\0\0\0
あした明日の\0\0きんにくつう筋肉痛は　\0\0
かくご覚悟しとかねぇとな
\0(
(\0촀\0n\0\0へへ、(5촀\0
\0\0\0く来るなら　\0\0き来やがれ！　n"
"009","オメェ、
\0(&촀\0\0にじいろのはね\0￿は　\0\0み見たことあるか？
\0(
(\0촀\0アレは、なかなかの　レアもんらしいからよ
\0
(9촀\0\0\0み見かけたら　\0\0て手に\0\0い入れといた\0\0ほう方が　いいぞ\0\0(촀\0たしかに、
\0\0\0ほか他のはねとは　\0\0ひとあじちが一味違うもんな
\0(
(%촀\0ハデだし、
\0\0Kちょっとだけ\0d　デカいしn\0\0
\0
(\0촀\0とは\0\0い言え、
\0(촀\0はねは　はねだけどな！　n"
"010","(촀\0\0\0
しまじゅう島中が　お\0\0まつ祭りムードで　\0\0
おおも大盛り\0\0あ上がりだぜ！
\0(
(%촀\0カーニバルの\0\0なみ波に　\0\0の乗り\0\0おく遅れねぇように
\0
(촀\0オメェも　\0\0きあ気合い\0\0い入れてけよ！　n"
"011","( 촀\0オレが　カーニバルで　\0\0う浮かれてるのが
\0
\0\0
いがい意外だってか？
\0
(촀\0なに\0\0い言ってんだよ、
\0n\0！\0\0('촀\0どんな\0\0ふう風に\0\0み見えてんのか　\0\0し知らねぇけど、
\0
(\0촀\0オレぁ、\0\0
むかし昔っから
\0　(촀\0\0\0だい大が\0\0つ付くほどの
お\0\0まつ祭り\0\0ず好きなんだぜ～！　n"
"012","()촀\0カーニバルの\0\0ひ日に　\0\0
はやお早起きすんのは
\0
\0\0きほんちゅう基本中の　\0\0
きほん基本だぜ！\0\0(\0촀\0\0\0
ねぼう寝坊なんかしたら、
\0
(촀\0せっかくの　お\0\0たの楽しみ\0\0
じかん時間が
\0\0
みじか短くなっちまうだろーが！　n"
"013","(:촀\0まさか
\0　\0\0いま今が　カーニバルのピークだなんて
\0
\0\0おも思っちゃいねぇだろうな？
\0(
(6촀\0まだまだ、
\0これからが　\0\0しょうぶ勝負だぜ！　n"
"014","(%촀\0カーニバルも　いよいよ　\0\0
しゅうばん終盤だな
\0(
(촀\0\0\0く悔いが　\0\0のこ残らねぇように、
\0
\0\0あさ朝まで　\0\0おど踊り\0\0あ明かしてやるぜ！　n"
"016","(촀\0カーニバルの\0\0おんがく音楽が、
\0\0\0いえ家ん\0\0なか中でも
\0\0なが流れてるのは　なんでだろうなn\0\0
\0
( 촀\0ん？
\0　そんなの　\0\0なが流れてないって？\0\0(7촀\0ってことは、
\0オレの\0\0
あたま頭ん\0\0なか中だけか
\0(
(촀\0へへ、
\0\0\0きょういちにち今日一日は　どこにいても
\0
カーニバル\0\0
きぶん気分が　\0\0ぬ抜けねぇわ！　n"
"017","さてと、
\0そろそろ　\0\0で出かける\0\0じゅんび準備でもするか
\0(
()촀\0\0\0じつ実は　さっきから、
\0\0\0おど踊りたくて　\0\0おど踊りたくて
\0
(7촀\0\0\0
からだ体が　ムズムズしっぱなしなんだ、n"
"018","n\0はよ、
\0
(&촀\0カーニバルの\0\0たの楽しみ\0\0かた方って　\0\0し知ってるか？\0\0()촀\0\0\0おんがく音楽にノッて
\0　\0\0てきとう適当に\0\0
からだ体を\0\0うご動かす！
\0((촀\0　それだけだ
\02
(%촀\0\0\0よう要は　\0\0
じぶん自分が\0\0たの楽しけりゃ　それでいいのよ
\0(
(5촀\0\0\0おど踊りの\0\0よ良し\0\0あ悪しなんざ　\0\0かんけい関係ねぇ！　n"
"019","なんだ、
\0(&촀\0\0\0
きゅう休けいがてら　\0\0あそ遊びにでも\0\0き来たのか？
\0(
(%촀\0かまわねぇぞ、
\0オレも　\0\0やす休んでるとこだしよ
\0(
(촀\0まぁ　ゆっくりしていきな、n"
"020","('촀\0ダメだ、ダメだ！
\0(
(촀\0\0\0そと外の\0\0さわ騒がしさから　\0\0のが逃れて
\0
\0\0いえ家で　ゆっくりしようかと　\0\0おも思ったがn\0\0\0\0(;촀\0お\0\0まつ祭り\0\0ず好きの\0\0ち血が　\0\0さわ騒いじまって
\0
(촀\0じっとなんか　してられねぇわ！　n"
"021","(촀\0\0\0いえ家の\0\0なか中にまで　\0\0
ねっき熱気が\0\0つた伝わってくるぐらい
\0
\0\0そと外はもう　すっかり
カーニバルで　\0\0も盛り\0\0あ上がってるな\0\0(%촀\0さすがは　\0\0ねん年に\0\0
いちど一度のカーニバルだ！
\0(
(9촀\0オレも　とっとと　くり\0\0だ出さねぇとn\0\0
\0(
(촀\0へへへ、
\0\0\0き気がはやるねぇ～！　n"
"022","(""촀\0ご\0\0
きげん機嫌そうだな、
\0n\0！
\0(
(촀\0その\0\0
ようす様子だと、
\0カーニバルは
なかなか　\0\0たの楽しめてるんじゃねぇか？\0\0(7촀\0\0\0うれ嬉しそうな　オメェを\0\0み見てたら、
\0
オレも　ますます　\0\0おど踊りたくなってきたぜ
\02
(:촀\0ったく、
\0\0\0せきにん責任とってくれよ？
\0<(촀\0　なーんてな！"
"023","( 촀\0こんな\0\0
じかん時間でも
\0　\0\0そと外には
まだまだ　\0\0おど踊ってるヤツらが　いるみてぇだな
\0(
(촀\0n\0\0ったく、
\0タフな\0\0
れんちゅう連中だぜ\0\0(;촀\0そういうオレも、
\0もうちょい　\0\0やす休んだら
\0
(촀\0また　くり\0\0だ出すつもりなんだけどな
\0(
(6촀\0こっちも　\0\0ま負けちゃいられねぇぞ！　n"
"026","(촀\0おいおい、n\0！
\0(
オメェ、
\0}\0\0を
\0\0も持ってるじゃねぇか！\0\0(9촀\0いきなりで　\0\0わり悪ぃんだが、
\0
()촀\0オレの　}\0と
そいつを　
\0($촀\0\0\0こうかん交換してくれねぇか？　n"
"026_a","いいよ！"
"026_b","これは　ちょっと・・・"
"027","(촀\0もしかしてn\0\0、
\0
\0\0いま今　オメェが\0\0も持ってるのは
\0
(&촀\0}\0\0じゃねぇか？\0\0(9촀\0n\0、オメェに\0\0たの頼みがある！
\0(
(4촀\0オレの　}\0と
そいつを　
\0\0\0こうかん交換してくれ！　n"
"027_a","いいよ！"
"027_b","ゴメンね"
"028","(촀\0ほんとかっ？！
\0(
(촀\0いや～、
\0\0\0うれ嬉しいねぇ
\0(
んじゃ、さっそく　\0\0こうかん交換しようぜ！"
