"label","text"
"001","(촀\0\0\0ま待ってたぜ！
\0　n\0！
\0(
(2촀\0\0\0くわ詳しいことは　あとで\0\0はな話すからn\0\0
\0
\0\0いま今から　オレについて\0\0き来てくれ！　n"
"002","(""촀\0よぉ、
\0n\0！
\0(
(9촀\0ワケだとか　\0\0やぼ野暮なことは　\0\0き聞かずに
\0
ちょっと　オレについて\0\0き来てくれ！　n"
"003","(촀\0あっ！
\0　n\0！
\0
(4촀\0ちょっと
\0　ワケは\0\0はな話せねぇんだがn\0\0
\0\0いま今から　オレと\0\0いっしょ一緒に
\0　\0\0き来てくれ！　n"
"005","
\0
\0\0ハッピ～～
\0　バ～スデ～～！！\0d
"
"006","(촀\0へへっ！
\0　\0\0じつ実はな、
\0
オメェの\0\0たんじょうび誕生日を
\0　\0\0いわ祝おうと\0\0おも思って
\0
ここに　\0\0
みんな皆で　\0\0あつ集まってたんだよ
(\0촀\0さーて、
\0n\0！
\0
(촀\0ケーキの\0\0まえ前で　\0\0￿を\0\0お押して
\0
ローソクの\0\0ひ火を　\0\0ふ吹き\0\0け消してくれ！　n"
"007","($촀\0へへっ！
\0
どうでぇ？
\0　\0\0
おどろ驚いたか？\0\0(7촀\0\0\0
ことし今年は　うるう\0\0どし年じゃねぇから
\0
\0\0すこ少し\0\0はや早い
\0　\0\0たんじょうかい誕生会になっちまったけど
(촀\0お\0\0いわ祝いは
\0　しっかりしねぇとな！
(촀\0さーて、
\0n\0！
\0
(촀\0ケーキの\0\0まえ前で　\0\0￿を\0\0お押して
\0
ローソクの\0\0ひ火を　\0\0ふ吹き\0\0け消してくれ！　n"
"008","(촀\0n\0、
\0\0\0
きょう今日　\0\0たんじょうび誕生日だろ？
\0
\0\0
みんな皆で　オメェを\0\0いわ祝ってやろーって
\0
ここに\0\0あつ集まったんだ
(%촀\0\0\0
ことし今年は
\0　\0\0
よねん四年に\0\0
いちど一度の　うるう\0\0どし年だからな
\0
ちゃんと
\0　2\0\0がつ月29\0\0にち日に　\0\0いわ祝うことができて
\0
(촀\0ホッとしたぜ
(\0촀\0さーて、
\0n\0！
(촀\0ケーキの\0\0まえ前で　\0\0￿を\0\0お押して
\0
ローソクの\0\0ひ火を　\0\0ふ吹き\0\0け消してくれ！　n"
"009","(촀\0おい、
\0n\0！
\0
\0\0しゅやく主役が　いなくなったら
(촀\0\0\0たんじょうかい誕生会じゃなくなるだろ！　n"
"010","(촀\0は？！
\0
オメェ
\0　もしかして\0\0かえ帰る\0\0き気か？！
\0
(촀\0\0\0わす忘れモンなら
\0　あとにしろよ、n"
"011","(촀\0n\0！
\0
どこに\0\0い行く\0\0き気だ？！\0\0(\0촀\0ほら、\0\0はや早く\0\0ふ吹き\0\0け消さねぇと
\0
(촀\0ローソクのしずくが
ケーキに　\0\0た垂れちまうだろ！　n"
"013","(촀\0やるじゃねぇか！
\0
\0\0
ぜんぶ全部　キレイに\0\0き消えたな\0\0(6촀\0この\0\0あと後は　おまちかねのn\0\0
\0
プレゼントタイムだ！　n"
"014","(촀\0\0\0
みんな皆で　\0\0
ようい用意したんだ
\0
\0\0き気に\0\0い入ってくれると　\0\0うれ嬉しいぜ、n"
"017","(촀\0\0\0
だいひょう代表して
\0　オレが\0\0わた渡させてもらうぜ！
\0
おめでとう、
\0n\0！"
"018","(촀\0おっと！
\0
\0\0なに何が\0\0はい入ってるのか　\0\0き気になると\0\0おも思うが
\0
(촀\0\0\0
なかみ中身の\0\0かくにん確認は　また　あとでだ！
(6촀\0へへっ
\0　\0\0じつ実はなn\0\0
サプライズはまだ　\0\0お終わってねぇんだぜ？\0\0(촀\0すぐ　\0\0
ようい用意するから
ちょいと\0\0ま待っててくれ！　n"
"019","(촀\0おいおい、
\0
もちものが　いっぱいで　\0\0も持てねぇのかよ\0\0(\0촀\0まn\0\0　いきなり　オメェを
ここに　\0\0つ連れてきたしな
\0
(촀\0あとで　\0\0いえ家に\0\0とど届けとくから　\0\0たの楽しみにしとけ！
(\0촀\0n\0\0n\0\0もしかして、
(6촀\0これで　\0\0お終わりと\0\0おも思ったか？
\0
(촀\0お\0\0たの楽しみは　まだあるぜ！
(촀\0すぐ　\0\0
ようい用意するから
ちょいと\0\0ま待っててくれ！ n"
"020","(촀\0じゃじゃーん！
\0(
(촀\0ちょっと　\0\0うえ上を\0\0み見てみろよ！
\0
(&촀\0オメェ、あれがなんだか　\0\0し知ってるか？"
