"label","text"
"001","(촀\0もうすぐ　
\0ムシとり\0\0たいかい大会が　\0\0はじ始まるな\0\0(\0촀\0\0\0たいかい大会の\0\0まえ前の　\0\0きんちょうかん緊張感ってのか？
\0
(+촀\0\0\0
むしゃぶる武者震いがするぜ、n"
"002","(촀\0もう\0\0すこ少ししたら　
\0ムシとり\0\0たいかい大会が
\0\0はじ始まるからな！\0\0(\0촀\0ムシとの\0\0しょうぶ勝負を　\0\0そうぞう想像したら
\0
(촀\0\0\0ち血わき\0\0にく肉おどる
\0　ってもんよ、n"
"003","(촀\0オメェ、
\0ムシとり\0\0たいかい大会に　\0\0
さんか参加するつもりなら
\0
($촀\0あみは　\0\0も持っとかなきゃ　ダメだぜ？\0\0(촀\0あみが　\0\0な無かった\0\0ひ日にゃあ
\0　\0\0ゆび指をくわえて
\0
(촀\0お\0\0うち家で　お\0\0るすばん留守番だからな、n"
"004","(촀\0オメェも　ムシとり\0\0たいかい大会に\0\0
さんか参加してんのか？
\0
(\0촀\0ムシってのは　
\0すぐに\0\0に逃げちまうからな
\0
(촀\0\0\0お落ち\0\0つ着いて　いこうぜ、n"
"005","(촀\0n\0の　
\0お\0\0で出ましか
\0
('촀\0\0\0だれ誰が\0\0いちばん一番とかは　ねぇけど
\0
オメェがいると　
\0(촀\0\0\0きあ気合いが\0\0はい入るぜ、n\0(촀"
"006","(촀\0\0\0
きょう今日は\0\0いちにちじゅう一日中　
\0ムシとり　ざんまいだな\0\0(6촀\0うかうかしてたら
\0
オレが\0\0
ぜんぶ全部　つかまえちまうからな？
\0(
(\0촀\0なんてな、
\0(촀\0がーっはっは！"
"007","(촀\0いやー、
\0\0\0
きょう今日は　\0\0
たいりょう大量につかまえたな
\0
(\0촀\0オレとムシとの　アツい\0\0しょうぶ勝負、
\0
(5촀\0オメェにも　
\0\0\0み見せたかったぜ、n"
"008","()촀\0ムシとり\0\0たいかい大会、
\0\0\0お終わっちまったな
\0
(촀\0\0\0かた肩を\0\0あ上げると　\0\0いて痛ぇのは
\0
(촀\0あみの　
\0\0\0ふ振りすぎかねぇ、n"
"009","(촀\0\0\0
きょう今日のムシとり\0\0たいかい大会は　
\0\0\0ぜっこうちょう絶好調だったぜ
\0
(\0촀\0オレの　ムシとりの　\0\0うでまえ腕前も
\0
(촀\0\0\0す捨てたもんじゃねぇな、n"
"010","(촀\0がんばって　ムシをつかまえてるか？\0\0(9촀\0\0\0と止まってるムシを　\0\0み見つけた\0\0とき時に
\0
\0\0しの忍び\0\0あし足で\0\0ちか近づく　スリルが　
\0
(촀\0たまんねぇよな、
\0n"
"011","(촀\0オレの　あみさばき、
\0\0\0み見てくれたか？
\0<
(%촀\0まだまだ　\0\0うで腕は　なまっちゃいねぇからな
\0
((촀\0\0\0きあ気合い\0\0い入れて　
\0がんばるぜ！　n"
"012","(촀\0どんなムシでも　
\0\0\0み見つけたら
\0
\0\0むし無視しないで　つかまえなきゃな
\0
n\0\0(:촀\0ダジャレじゃねぇぞ！　n"
"013","(-촀\0それにしても　
\0\0\0
きょう今日は\0\0あつ暑くて
ムシムシするぜ　
\0ムシだけにn\0\0
\0(
(;촀\0なんてな、
\0(촀\0がーっはっは！"
"104","オメェ、
\0ムシをつかまえるとき
\0
(&촀\0そーっと　\0\0ちか近づいてるか？\0\0(%촀\0\0\0ぬ抜き\0\0あし足　\0\0さ差し\0\0あし足　\0\0しの忍び\0\0あし足は
\0
ムシとりの\0\0
きほん基本だからな？！
\0
(촀\0\0\0わす忘れんじゃねぇぞ！　n"
"105","(촀\0デカいのを\0\0ねら狙うか
\0　\0\0
めずら珍しいのを\0\0ねら狙うか、
\0(
(9촀\0その\0\0
みきわ見極めが　\0\0
だいじ大事だぜ！\0\0(7촀\0まぁ、
\0デカくて　\0\0
めずら珍しいのが
\0
\0\0いちばん一番なんだけどな！
\0　(촀\0がーっはっは！"
"106","(:촀\0なんだ　オメェ、
\0\0\0
よゆう余裕の\0\0ひょうじょう表情しやがってn\0\0
\0
(촀\0ま、
\0まさか　\0\0おおもの大物のムシを
\0
つかまえたんじゃ　ねぇだろうな？！\0\0(촀\0おっと、いけねぇ！
\0　\0\0
きゅうよう急用があったんだ！
\0
オメェと　しゃべってる　ヒマはねぇんだ
\0
(9촀\0あばよ！　n"
"107","ムシとりの\0\0ちょうし調子は　どうだ？
\0
(촀\0\0\0こんきさいご今期最後の　ムシとり\0\0たいかい大会だし、
\0
(:촀\0やるなら　とことん　\0\0
ほんき本気を\0\0だ出せよ！\0\0(%촀\0そのほうが　\0\0は張り\0\0あ合いが\0\0で出るってもんだ
\0
(5촀\0よっしゃ、
\0いっちょ　やってやるか！
\0
(촀\0がーっはっは！"
